nice: cannot set niceness: Permission denied
Precompiling packages...
    419.6 ms  ✓ CommonSolve
    431.1 ms  ✓ Reexport
    591.8 ms  ✓ ConstructionBase
    513.4 ms  ✓ StaticArraysCore
    619.6 ms  ✓ Statistics
   1298.2 ms  ✓ IrrationalConstants
    934.6 ms  ✓ SuiteSparse_jll
    494.0 ms  ✓ IfElse
    771.0 ms  ✓ EnzymeCore
    535.8 ms  ✓ ManualMemory
    466.3 ms  ✓ CommonWorldInvalidations
    723.5 ms  ✓ SciMLPublic
    452.7 ms  ✓ Future
    446.4 ms  ✓ FastPower
    481.8 ms  ✓ CompositionsBase
    543.3 ms  ✓ InverseFunctions
    471.6 ms  ✓ MuladdMacro
    481.4 ms  ✓ EnumX
    733.8 ms  ✓ OpenLibm_jll
   2136.9 ms  ✓ ExproniconLite
    541.3 ms  ✓ ExprTools
    546.9 ms  ✓ ConcreteStructs
   1223.4 ms  ✓ FillArrays
   4341.5 ms  ✓ MacroTools
    803.3 ms  ✓ OrderedCollections
    739.0 ms  ✓ ADTypes
    453.8 ms  ✓ FastClosures
    636.3 ms  ✓ DocStringExtensions
    726.2 ms  ✓ Serialization
    484.1 ms  ✓ SIMDTypes
    460.0 ms  ✓ IteratorInterfaceExtensions
    782.3 ms  ✓ Requires
    776.8 ms  ✓ CpuId
   1227.7 ms  ✓ GenericSchur
    682.2 ms  ✓ LoggingExtras
   2894.9 ms  ✓ FunctionWrappers
    621.5 ms  ✓ Compat
   1416.4 ms  ✓ InteractiveUtils
    458.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    496.4 ms  ✓ DiffResults
   1010.0 ms  ✓ LazyArtifacts
    437.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    586.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1115.5 ms  ✓ ThreadingUtilities
    565.5 ms  ✓ NaNMath
   1942.4 ms  ✓ Preferences
    523.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    591.0 ms  ✓ CommonSubexpressions
    434.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    453.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1967.6 ms  ✓ Jieko
   1133.4 ms  ✓ DifferentiationInterface
   1892.9 ms  ✓ DataStructures
    715.4 ms  ✓ LogExpFunctions
    581.1 ms  ✓ RuntimeGeneratedFunctions
    586.2 ms  ✓ Adapt
    550.7 ms  ✓ FunctionWrappersWrappers
   3441.6 ms  ✓ TimerOutputs
    575.4 ms  ✓ Compat → CompatLinearAlgebraExt
    579.8 ms  ✓ PrecompileTools
   2605.1 ms  ✓ Distributed
   1262.2 ms  ✓ Setfield
    757.2 ms  ✓ JLLWrappers
    875.7 ms  ✓ SciMLLogging
    787.3 ms  ✓ TruncatedStacktraces
    489.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2421.0 ms  ✓ Accessors
    676.3 ms  ✓ ArrayInterface
    456.3 ms  ✓ EnzymeCore → AdaptExt
    623.8 ms  ✓ GPUArraysCore
   4468.4 ms  ✓ SparseArrays
   1408.4 ms  ✓ ChainRulesCore
    968.0 ms  ✓ OpenSpecFun_jll
   2104.4 ms  ✓ RecipesBase
   1312.7 ms  ✓ IntelOpenMP_jll
   1357.2 ms  ✓ oneTBB_jll
    435.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    603.6 ms  ✓ Accessors → LinearAlgebraExt
    722.5 ms  ✓ MaybeInplace
    910.8 ms  ✓ SciMLStructures
    524.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    564.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1693.2 ms  ✓ PreallocationTools
    768.8 ms  ✓ Statistics → SparseArraysExt
   9473.7 ms  ✓ Moshi
    838.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    653.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    629.0 ms  ✓ Adapt → AdaptSparseArraysExt
    684.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    783.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    586.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    579.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    563.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  13335.1 ms  ✓ StaticArrays
   1459.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    461.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   7941.4 ms  ✓ Krylov
    809.9 ms  ✓ FiniteDiff
   1620.6 ms  ✓ MKL_jll
   2812.9 ms  ✓ SpecialFunctions
   1432.1 ms  ✓ SymbolicIndexingInterface
    784.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2201.2 ms  ✓ SciMLOperators
   8724.2 ms  ✓ SparseMatrixColorings
    795.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    804.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    721.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    807.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    789.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    816.5 ms  ✓ Adapt → AdaptStaticArraysExt
    920.1 ms  ✓ Accessors → StaticArraysExt
    949.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    789.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    672.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    782.1 ms  ✓ DiffRules
   1884.7 ms  ✓ FastGaussQuadrature
   2149.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    715.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    957.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1072.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    900.1 ms  ✓ NLSolversBase
    899.1 ms  ✓ LineSearches
   5116.3 ms  ✓ RecursiveArrayTools
