nice: cannot set niceness: Permission denied
Precompiling packages...
    428.4 ms  ✓ CommonSolve
    436.0 ms  ✓ Reexport
    578.2 ms  ✓ ConstructionBase
    508.1 ms  ✓ StaticArraysCore
    621.5 ms  ✓ Statistics
   1341.6 ms  ✓ IrrationalConstants
    503.3 ms  ✓ IfElse
   1030.7 ms  ✓ SuiteSparse_jll
    767.3 ms  ✓ EnzymeCore
    563.0 ms  ✓ ManualMemory
    453.7 ms  ✓ CommonWorldInvalidations
    448.4 ms  ✓ Future
    893.8 ms  ✓ SciMLPublic
    457.5 ms  ✓ FastPower
    543.2 ms  ✓ InverseFunctions
    471.4 ms  ✓ CompositionsBase
    480.4 ms  ✓ MuladdMacro
    475.7 ms  ✓ EnumX
    813.7 ms  ✓ OpenLibm_jll
   2243.6 ms  ✓ ExproniconLite
    505.9 ms  ✓ ExprTools
    481.1 ms  ✓ ConcreteStructs
   1115.1 ms  ✓ FillArrays
    692.7 ms  ✓ OrderedCollections
    723.9 ms  ✓ Serialization
    739.2 ms  ✓ ADTypes
    715.9 ms  ✓ DocStringExtensions
    553.7 ms  ✓ SIMDTypes
    584.4 ms  ✓ FastClosures
    571.9 ms  ✓ IteratorInterfaceExtensions
   5903.8 ms  ✓ MacroTools
    835.9 ms  ✓ Requires
    776.8 ms  ✓ CpuId
   1261.8 ms  ✓ GenericSchur
    587.2 ms  ✓ LoggingExtras
    611.1 ms  ✓ Compat
   1426.7 ms  ✓ InteractiveUtils
    501.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    540.6 ms  ✓ DiffResults
    978.0 ms  ✓ LazyArtifacts
   4197.0 ms  ✓ FunctionWrappers
    481.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    449.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    572.9 ms  ✓ NaNMath
   1340.2 ms  ✓ ThreadingUtilities
    511.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2489.6 ms  ✓ Preferences
   2005.5 ms  ✓ Jieko
    474.0 ms  ✓ RuntimeGeneratedFunctions
   1855.2 ms  ✓ DataStructures
    431.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    568.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2791.7 ms  ✓ Distributed
   1336.1 ms  ✓ DifferentiationInterface
    802.9 ms  ✓ LogExpFunctions
   4258.7 ms  ✓ TimerOutputs
    709.8 ms  ✓ CommonSubexpressions
    595.3 ms  ✓ Adapt
    477.1 ms  ✓ Compat → CompatLinearAlgebraExt
    466.7 ms  ✓ FunctionWrappersWrappers
    491.7 ms  ✓ PrecompileTools
    597.3 ms  ✓ JLLWrappers
   4601.1 ms  ✓ SparseArrays
   1636.9 ms  ✓ Setfield
    705.9 ms  ✓ SciMLLogging
    622.5 ms  ✓ TruncatedStacktraces
    461.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    635.4 ms  ✓ ArrayInterface
    606.5 ms  ✓ GPUArraysCore
    480.1 ms  ✓ EnzymeCore → AdaptExt
   2666.9 ms  ✓ Accessors
   1520.8 ms  ✓ ChainRulesCore
    707.7 ms  ✓ OpenSpecFun_jll
   2068.1 ms  ✓ RecipesBase
   1148.5 ms  ✓ IntelOpenMP_jll
   1163.3 ms  ✓ oneTBB_jll
    594.7 ms  ✓ Statistics → SparseArraysExt
    642.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    618.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    583.2 ms  ✓ Adapt → AdaptSparseArraysExt
  10364.0 ms  ✓ Moshi
    475.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    920.4 ms  ✓ MaybeInplace
   7731.3 ms  ✓ Krylov
    716.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    848.8 ms  ✓ SciMLStructures
    601.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1664.1 ms  ✓ PreallocationTools
    636.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    719.7 ms  ✓ Accessors → LinearAlgebraExt
    917.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    709.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    678.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    721.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    662.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  16025.2 ms  ✓ StaticArrays
  10243.3 ms  ✓ SparseMatrixColorings
   1665.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    703.5 ms  ✓ FiniteDiff
    600.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1184.7 ms  ✓ MKL_jll
   2336.7 ms  ✓ SpecialFunctions
   1050.9 ms  ✓ SymbolicIndexingInterface
   1664.4 ms  ✓ SciMLOperators
    619.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    638.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    655.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    663.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    746.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    721.7 ms  ✓ Adapt → AdaptStaticArraysExt
    752.5 ms  ✓ Accessors → StaticArraysExt
    911.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    721.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    769.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    640.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    828.6 ms  ✓ DiffRules
   1700.3 ms  ✓ FastGaussQuadrature
   2066.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    610.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    813.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    950.3 ms  ✓ NLSolversBase
    915.8 ms  ✓ LineSearches
   5214.0 ms  ✓ RecursiveArrayTools
   4014.8 ms  ✓ ForwardDiff
    738.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    958.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    674.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    903.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    866.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    758.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1348.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  29590.3 ms  ✓ Static
    466.7 ms  ✓ BitTwiddlingConvenienceFunctions
    913.0 ms  ✓ CPUSummary
    582.6 ms  ✓ PolyesterWeave
   9512.9 ms  ✓ SciMLBase
   1043.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1100.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1496.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2738.1 ms  ✓ SciMLJacobianOperators
  31028.7 ms  ✓ ExponentialUtilities
   6091.5 ms  ✓ LineSearch
  19114.0 ms  ✓ StaticArrayInterface
   1027.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
    591.0 ms  ✓ CloseOpenIntervals
