nice: cannot set niceness: Permission denied
Precompiling packages...
   1429.4 ms  ✓ MozillaCACerts_jll
   1446.5 ms  ✓ UUIDs
   1459.9 ms  ✓ nghttp2_jll
   1559.2 ms  ✓ Logging
   1625.3 ms  ✓ Zlib_jll
   1685.1 ms  ✓ OpenSSL_jll
   1655.1 ms  ✓ CompilerSupportLibraries_jll
   1682.5 ms  ✓ Unicode
   1771.8 ms  ✓ NetworkOptions
   1843.3 ms  ✓ Base64
    498.4 ms  ✓ LibSSH2_jll
    600.8 ms  ✓ p7zip_jll
    689.3 ms  ✓ Printf
    470.9 ms  ✓ LibGit2_jll
    471.2 ms  ✓ LibCURL_jll
   3085.4 ms  ✓ ArgTools
    750.9 ms  ✓ LibCURL
    644.2 ms  ✓ Tar
   2885.7 ms  ✓ Dates
   2920.5 ms  ✓ LibGit2
    442.8 ms  ✓ TOML
   3041.1 ms  ✓ Downloads
   9155.4 ms  ✓ StyledStrings
   1663.2 ms  ✓ JuliaSyntaxHighlighting
   3688.6 ms  ✓ Markdown
  46354.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2498.0 ms  ✓ Future
   2508.0 ms  ✓ IteratorInterfaceExtensions
   2570.7 ms  ✓ CommonSolve
   2594.5 ms  ✓ MuladdMacro
   2593.9 ms  ✓ ConcreteStructs
   2671.0 ms  ✓ ExprTools
   2764.5 ms  ✓ OpenLibm_jll
   3387.0 ms  ✓ SuiteSparse_jll
   3491.6 ms  ✓ Statistics
   3495.9 ms  ✓ InverseFunctions
   3990.8 ms  ✓ Serialization
   3993.9 ms  ✓ ADTypes
   2527.8 ms  ✓ SIMDTypes
   2691.8 ms  ✓ EnumX
   2904.5 ms  ✓ ManualMemory
   2872.0 ms  ✓ Reexport
   5504.4 ms  ✓ FillArrays
   2498.7 ms  ✓ CompositionsBase
   3321.8 ms  ✓ DocStringExtensions
   2596.0 ms  ✓ FastPower
   4323.1 ms  ✓ Requires
   3611.8 ms  ✓ EnzymeCore
   2603.5 ms  ✓ CommonWorldInvalidations
   2688.7 ms  ✓ FastClosures
   2902.2 ms  ✓ StaticArraysCore
   3119.5 ms  ✓ SciMLPublic
   2798.2 ms  ✓ LoggingExtras
   3998.5 ms  ✓ CpuId
  10911.3 ms  ✓ FunctionWrappers
   3695.6 ms  ✓ Preferences
   2703.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5788.7 ms  ✓ GenericSchur
   9981.5 ms  ✓ OrderedCollections
   5508.3 ms  ✓ LazyArtifacts
   2463.9 ms  ✓ IfElse
   9199.7 ms  ✓ ConstructionBase
   2815.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  15666.1 ms  ✓ ExproniconLite
   2598.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13201.5 ms  ✓ IrrationalConstants
   3041.5 ms  ✓ Adapt
   9512.6 ms  ✓ Compat
   8978.6 ms  ✓ NaNMath
   3207.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  17883.4 ms  ✓ MacroTools
   2425.8 ms  ✓ FunctionWrappersWrappers
   3195.8 ms  ✓ DiffResults
   2960.0 ms  ✓ PrecompileTools
  13597.8 ms  ✓ InteractiveUtils
   3604.5 ms  ✓ JLLWrappers
   2483.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2843.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3682.2 ms  ✓ SciMLLogging
  16497.3 ms  ✓ Distributed
   9809.5 ms  ✓ RuntimeGeneratedFunctions
   3902.4 ms  ✓ LogExpFunctions
   2363.6 ms  ✓ EnzymeCore → AdaptExt
  10602.4 ms  ✓ ThreadingUtilities
   2598.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2917.6 ms  ✓ GPUArraysCore
   2806.5 ms  ✓ CommonSubexpressions
  12113.3 ms  ✓ DifferentiationInterface
   3296.4 ms  ✓ TruncatedStacktraces
   8894.8 ms  ✓ DataStructures
   3415.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18383.5 ms  ✓ TimerOutputs
   2893.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5093.4 ms  ✓ OpenSpecFun_jll
   9094.9 ms  ✓ ArrayInterface
  10394.8 ms  ✓ Jieko
   6092.1 ms  ✓ Setfield
   8004.8 ms  ✓ RecipesBase
   6746.0 ms  ✓ oneTBB_jll
   7400.4 ms  ✓ IntelOpenMP_jll
   2193.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2187.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2705.3 ms  ✓ MaybeInplace
   2212.7 ms  ✓ FiniteDiff
  21298.6 ms  ✓ SparseArrays
   4905.7 ms  ✓ PreallocationTools
   4401.4 ms  ✓ MKL_jll
   2292.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7107.3 ms  ✓ SciMLStructures
  11491.8 ms  ✓ ChainRulesCore
   3090.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3117.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3597.3 ms  ✓ Statistics → SparseArraysExt
   3598.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3389.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3097.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15319.8 ms  ✓ Accessors
   4090.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2401.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3084.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10908.8 ms  ✓ SpecialFunctions
   2996.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2615.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2093.4 ms  ✓ Accessors → LinearAlgebraExt
   2407.3 ms  ✓ DiffRules
   5888.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6909.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  22717.8 ms  ✓ Static
   8799.5 ms  ✓ NLSolversBase
   5397.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1785.0 ms  ✓ BitTwiddlingConvenienceFunctions
   3518.0 ms  ✓ CPUSummary
   7700.0 ms  ✓ SymbolicIndexingInterface
   8604.0 ms  ✓ SciMLOperators
   5209.6 ms  ✓ LineSearches
   2209.8 ms  ✓ PolyesterWeave
   1494.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2886.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34010.6 ms  ✓ StaticArrays
  22875.6 ms  ✓ SparseMatrixColorings
   3207.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3478.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3438.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3417.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3503.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3574.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3621.3 ms  ✓ Accessors → StaticArraysExt
  17394.9 ms  ✓ ForwardDiff
   3812.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  26887.3 ms  ✓ Krylov
   2484.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   6991.6 ms  ✓ FastGaussQuadrature
   3293.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7769.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
