nice: cannot set niceness: Permission denied
Precompiling packages...
    427.8 ms  ✓ CommonSolve
    437.8 ms  ✓ Reexport
    582.8 ms  ✓ ConstructionBase
    531.1 ms  ✓ StaticArraysCore
    640.4 ms  ✓ Statistics
   1283.8 ms  ✓ IrrationalConstants
    930.8 ms  ✓ SuiteSparse_jll
    464.8 ms  ✓ IfElse
    755.2 ms  ✓ EnzymeCore
    529.7 ms  ✓ ManualMemory
    459.4 ms  ✓ CommonWorldInvalidations
    762.1 ms  ✓ SciMLPublic
    473.8 ms  ✓ Future
    465.9 ms  ✓ FastPower
    458.3 ms  ✓ CompositionsBase
    525.4 ms  ✓ InverseFunctions
    476.1 ms  ✓ MuladdMacro
    500.6 ms  ✓ EnumX
    721.0 ms  ✓ OpenLibm_jll
   2096.8 ms  ✓ ExproniconLite
    544.6 ms  ✓ ExprTools
    505.6 ms  ✓ ConcreteStructs
   1211.0 ms  ✓ FillArrays
   4375.9 ms  ✓ MacroTools
    806.4 ms  ✓ OrderedCollections
    780.7 ms  ✓ ADTypes
    481.8 ms  ✓ FastClosures
    630.4 ms  ✓ DocStringExtensions
    742.8 ms  ✓ Serialization
    462.5 ms  ✓ SIMDTypes
    457.6 ms  ✓ IteratorInterfaceExtensions
    765.0 ms  ✓ Requires
    759.2 ms  ✓ CpuId
   1225.8 ms  ✓ GenericSchur
    681.6 ms  ✓ LoggingExtras
    635.3 ms  ✓ Compat
   2901.0 ms  ✓ FunctionWrappers
   1421.3 ms  ✓ InteractiveUtils
    449.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    491.4 ms  ✓ DiffResults
   1010.9 ms  ✓ LazyArtifacts
    449.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    578.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1123.1 ms  ✓ ThreadingUtilities
    566.8 ms  ✓ NaNMath
   1904.5 ms  ✓ Preferences
    544.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    588.6 ms  ✓ CommonSubexpressions
    436.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    478.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1935.1 ms  ✓ Jieko
   1109.9 ms  ✓ DifferentiationInterface
   1891.5 ms  ✓ DataStructures
    708.5 ms  ✓ LogExpFunctions
    574.3 ms  ✓ RuntimeGeneratedFunctions
    600.5 ms  ✓ Adapt
    537.3 ms  ✓ Compat → CompatLinearAlgebraExt
    513.4 ms  ✓ FunctionWrappersWrappers
   3515.1 ms  ✓ TimerOutputs
    582.8 ms  ✓ PrecompileTools
   2599.9 ms  ✓ Distributed
   1274.3 ms  ✓ Setfield
    755.1 ms  ✓ JLLWrappers
    897.5 ms  ✓ SciMLLogging
    794.9 ms  ✓ TruncatedStacktraces
    472.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2404.8 ms  ✓ Accessors
    688.8 ms  ✓ ArrayInterface
    438.2 ms  ✓ EnzymeCore → AdaptExt
    649.3 ms  ✓ GPUArraysCore
   4441.0 ms  ✓ SparseArrays
   1418.3 ms  ✓ ChainRulesCore
   2093.0 ms  ✓ RecipesBase
    971.2 ms  ✓ OpenSpecFun_jll
   1287.2 ms  ✓ IntelOpenMP_jll
   1345.6 ms  ✓ oneTBB_jll
    442.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    618.0 ms  ✓ Accessors → LinearAlgebraExt
    730.6 ms  ✓ MaybeInplace
    909.4 ms  ✓ SciMLStructures
    522.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    554.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1701.4 ms  ✓ PreallocationTools
    788.9 ms  ✓ Statistics → SparseArraysExt
   9522.3 ms  ✓ Moshi
    837.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    644.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    633.1 ms  ✓ Adapt → AdaptSparseArraysExt
    736.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    788.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    583.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    522.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    572.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  12855.2 ms  ✓ StaticArrays
    465.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1414.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7735.6 ms  ✓ Krylov
    780.8 ms  ✓ FiniteDiff
   1579.4 ms  ✓ MKL_jll
   2843.5 ms  ✓ SpecialFunctions
   1450.4 ms  ✓ SymbolicIndexingInterface
   2188.5 ms  ✓ SciMLOperators
    777.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8673.9 ms  ✓ SparseMatrixColorings
    787.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    795.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    775.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    799.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    746.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    773.5 ms  ✓ Adapt → AdaptStaticArraysExt
    850.4 ms  ✓ Accessors → StaticArraysExt
    862.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    874.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    690.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    779.5 ms  ✓ DiffRules
   2204.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1887.4 ms  ✓ FastGaussQuadrature
    726.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    927.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1067.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    955.0 ms  ✓ NLSolversBase
    852.4 ms  ✓ LineSearches
   5107.5 ms  ✓ RecursiveArrayTools
    786.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1043.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4056.7 ms  ✓ ForwardDiff
  27265.1 ms  ✓ Static
    614.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    784.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    804.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    582.4 ms  ✓ BitTwiddlingConvenienceFunctions
    727.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1402.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1211.2 ms  ✓ CPUSummary
    650.3 ms  ✓ PolyesterWeave
   7708.5 ms  ✓ StaticArrayInterface
  10544.2 ms  ✓ SciMLBase
    859.4 ms  ✓ CloseOpenIntervals
   1012.9 ms  ✓ LayoutPointers
   1046.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1362.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1193.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1259.1 ms  ✓ StrideArraysCore
   1632.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    860.5 ms  ✓ Polyester
    841.0 ms  ✓ FastBroadcast
    746.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2743.4 ms  ✓ SciMLJacobianOperators
  26676.7 ms  ✓ ExponentialUtilities
   1921.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4018.0 ms  ✓ LineSearch
    828.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5242.2 ms  ✓ NonlinearSolveBase
   1232.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1261.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1688.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1687.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10254.4 ms  ✓ LinearSolve
   1410.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1870.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
