Precompiling Pkg...
   1381.3 ms  ✓ Unicode
   1448.2 ms  ✓ MozillaCACerts_jll
   1535.8 ms  ✓ NetworkOptions
   1474.2 ms  ✓ UUIDs
   1483.6 ms  ✓ nghttp2_jll
   1560.0 ms  ✓ p7zip_jll
   1578.7 ms  ✓ Logging
   1571.7 ms  ✓ Base64
   1600.9 ms  ✓ Zlib_jll
   1647.1 ms  ✓ MbedTLS_jll
    612.7 ms  ✓ Printf
    427.6 ms  ✓ LibSSH2_jll
   2477.8 ms  ✓ ArgTools
    584.0 ms  ✓ LibGit2_jll
    597.5 ms  ✓ LibCURL_jll
    684.7 ms  ✓ Tar
    641.9 ms  ✓ LibCURL
   2462.9 ms  ✓ Dates
   2975.8 ms  ✓ Markdown
   2318.1 ms  ✓ LibGit2
    498.4 ms  ✓ TOML
   2932.6 ms  ✓ Downloads
  38825.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2802.3 ms  ✓ ConcreteStructs
   2788.6 ms  ✓ IntegerMathUtils
   2882.8 ms  ✓ MuladdMacro
   2878.8 ms  ✓ IteratorInterfaceExtensions
   2888.1 ms  ✓ LaTeXStrings
   2881.7 ms  ✓ UnPack
   2893.9 ms  ✓ ExprTools
   2901.8 ms  ✓ SimpleUnPack
   2899.8 ms  ✓ Future
   3104.2 ms  ✓ StatsAPI
   4186.8 ms  ✓ ADTypes
   4583.3 ms  ✓ FunctionWrappers
   5507.4 ms  ✓ Combinatorics
   5576.6 ms  ✓ FillArrays
   2714.4 ms  ✓ CommonSolve
   3175.2 ms  ✓ OpenLibm_jll
   3098.3 ms  ✓ CompositeTypes
   3181.2 ms  ✓ ManualMemory
   3284.7 ms  ✓ SuiteSparse_jll
   6194.3 ms  ✓ OffsetArrays
   3484.9 ms  ✓ CompilerSupportLibraries_jll
   3712.5 ms  ✓ InverseFunctions
   3804.9 ms  ✓ Statistics
   3993.0 ms  ✓ Serialization
   3701.4 ms  ✓ OrderedCollections
   7090.4 ms  ✓ Format
   2626.0 ms  ✓ DataValueInterfaces
   3508.8 ms  ✓ Requires
   2894.3 ms  ✓ SIMDTypes
   2918.0 ms  ✓ Reexport
   3102.1 ms  ✓ EnumX
   2602.1 ms  ✓ FastPower
   2993.2 ms  ✓ CompositionsBase
   2820.7 ms  ✓ PtrArrays
   3099.8 ms  ✓ Mmap
   3425.6 ms  ✓ IntervalSets
   3706.0 ms  ✓ AbstractTrees
   2786.6 ms  ✓ IfElse
   3306.0 ms  ✓ Inflate
   3679.4 ms  ✓ EnzymeCore
   3282.4 ms  ✓ ConstructionBase
   2792.7 ms  ✓ CommonWorldInvalidations
   2809.1 ms  ✓ DataAPI
   2882.5 ms  ✓ PackageExtensionCompat
   2885.9 ms  ✓ FastClosures
   5895.1 ms  ✓ IrrationalConstants
   2902.5 ms  ✓ StaticArraysCore
   2992.6 ms  ✓ TermInterface
   2803.2 ms  ✓ Bijections
   2695.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3600.4 ms  ✓ Compat
   3908.7 ms  ✓ CpuId
   2803.2 ms  ✓ TableTraits
   2897.3 ms  ✓ FunctionWrappersWrappers
   5515.0 ms  ✓ GenericSchur
   3718.5 ms  ✓ Primes
   3982.6 ms  ✓ DocStringExtensions
   5790.2 ms  ✓ GenericLinearAlgebra
   3072.0 ms  ✓ NaNMath
   7096.2 ms  ✓ FastLapackInterface
   3002.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5993.3 ms  ✓ LazyArtifacts
   2998.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   7305.1 ms  ✓ InteractiveUtils
   2798.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5109.3 ms  ✓ ThreadingUtilities
   3272.6 ms  ✓ Parameters
   3209.7 ms  ✓ Adapt
   3301.6 ms  ✓ RuntimeGeneratedFunctions
   3325.4 ms  ✓ AliasTables
