nice: cannot set niceness: Permission denied
Precompiling packages...
   1433.9 ms  ✓ Logging
   1434.7 ms  ✓ UUIDs
   1533.0 ms  ✓ CompilerSupportLibraries_jll
   1616.0 ms  ✓ MozillaCACerts_jll
   1621.8 ms  ✓ nghttp2_jll
   1670.6 ms  ✓ OpenSSL_jll
   1646.5 ms  ✓ Zlib_jll
   1763.0 ms  ✓ NetworkOptions
   1758.1 ms  ✓ Unicode
   1895.2 ms  ✓ Base64
    533.5 ms  ✓ LibSSH2_jll
    682.3 ms  ✓ p7zip_jll
    671.6 ms  ✓ Printf
    459.7 ms  ✓ LibCURL_jll
    469.6 ms  ✓ LibGit2_jll
   3238.3 ms  ✓ ArgTools
    752.1 ms  ✓ LibCURL
    625.4 ms  ✓ Tar
   2920.7 ms  ✓ Dates
   2975.0 ms  ✓ LibGit2
    428.6 ms  ✓ TOML
   2962.1 ms  ✓ Downloads
   9219.6 ms  ✓ StyledStrings
   1630.2 ms  ✓ JuliaSyntaxHighlighting
   3797.0 ms  ✓ Markdown
  46256.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2511.7 ms  ✓ IteratorInterfaceExtensions
   2511.1 ms  ✓ Future
   2520.1 ms  ✓ ConcreteStructs
   2620.8 ms  ✓ MuladdMacro
   2721.6 ms  ✓ OpenLibm_jll
   2813.4 ms  ✓ ExprTools
   2796.4 ms  ✓ CommonSolve
   3307.3 ms  ✓ InverseFunctions
   3495.7 ms  ✓ SuiteSparse_jll
   3597.7 ms  ✓ Statistics
   4119.4 ms  ✓ Serialization
   4311.3 ms  ✓ ADTypes
   2596.6 ms  ✓ EnumX
   2579.5 ms  ✓ Reexport
   2810.1 ms  ✓ ManualMemory
   2597.3 ms  ✓ SIMDTypes
   5612.9 ms  ✓ FillArrays
   2493.2 ms  ✓ FastPower
   2669.9 ms  ✓ CompositionsBase
   2474.0 ms  ✓ IfElse
   4598.2 ms  ✓ Requires
   2310.6 ms  ✓ CommonWorldInvalidations
   3693.4 ms  ✓ EnzymeCore
   2664.5 ms  ✓ FastClosures
   3005.2 ms  ✓ SciMLPublic
   2898.0 ms  ✓ StaticArraysCore
   3227.0 ms  ✓ LoggingExtras
   3601.3 ms  ✓ Preferences
   4397.7 ms  ✓ CpuId
  11818.1 ms  ✓ FunctionWrappers
   3394.2 ms  ✓ DocStringExtensions
   2701.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6412.8 ms  ✓ GenericSchur
  10506.0 ms  ✓ OrderedCollections
   5427.0 ms  ✓ LazyArtifacts
   2495.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   9995.1 ms  ✓ ConstructionBase
   2483.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2772.8 ms  ✓ Adapt
  16522.9 ms  ✓ ExproniconLite
   2516.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14398.9 ms  ✓ IrrationalConstants
   2893.6 ms  ✓ DiffResults
  10309.6 ms  ✓ Compat
  10190.9 ms  ✓ NaNMath
   3313.2 ms  ✓ JLLWrappers
   2742.2 ms  ✓ PrecompileTools
  19693.7 ms  ✓ MacroTools
   2481.1 ms  ✓ FunctionWrappersWrappers
   3861.5 ms  ✓ SciMLLogging
   3114.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14538.8 ms  ✓ InteractiveUtils
   3280.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2986.5 ms  ✓ EnzymeCore → AdaptExt
   3606.5 ms  ✓ GPUArraysCore
  10811.3 ms  ✓ RuntimeGeneratedFunctions
   2537.0 ms  ✓ Compat → CompatLinearAlgebraExt
  21301.9 ms  ✓ TimerOutputs
   4177.9 ms  ✓ LogExpFunctions
  12109.5 ms  ✓ ThreadingUtilities
  12704.3 ms  ✓ DifferentiationInterface
   3916.6 ms  ✓ OpenSpecFun_jll
   3186.4 ms  ✓ CommonSubexpressions
   3394.1 ms  ✓ TruncatedStacktraces
   2301.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2302.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10899.8 ms  ✓ DataStructures
   7403.2 ms  ✓ IntelOpenMP_jll
  17495.4 ms  ✓ Distributed
   9310.6 ms  ✓ Jieko
  10604.9 ms  ✓ ArrayInterface
   8786.7 ms  ✓ oneTBB_jll
   6109.0 ms  ✓ Setfield
