nice: cannot set niceness: Permission denied
Precompiling packages...
    412.6 ms  ✓ Reexport
    485.1 ms  ✓ Adapt
    589.4 ms  ✓ Statistics
    818.2 ms  ✓ SciMLPublic
    563.4 ms  ✓ ConstructionBase
    488.2 ms  ✓ StaticArraysCore
    446.9 ms  ✓ ConcreteStructs
    869.2 ms  ✓ SuiteSparse_jll
    739.5 ms  ✓ EnzymeCore
   1385.8 ms  ✓ IrrationalConstants
    492.9 ms  ✓ Future
    428.2 ms  ✓ FastPower
    697.4 ms  ✓ OrderedCollections
    553.1 ms  ✓ InverseFunctions
    445.7 ms  ✓ CompositionsBase
    706.6 ms  ✓ ADTypes
    675.9 ms  ✓ Serialization
    442.8 ms  ✓ FastClosures
    934.8 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    651.5 ms  ✓ DocStringExtensions
    492.2 ms  ✓ MuladdMacro
    483.3 ms  ✓ EnumX
    499.3 ms  ✓ ExprTools
    676.8 ms  ✓ OpenLibm_jll
    478.1 ms  ✓ CommonSolve
    482.8 ms  ✓ IteratorInterfaceExtensions
    759.4 ms  ✓ LoggingExtras
   5523.0 ms  ✓ MacroTools
    742.9 ms  ✓ Compat
   3812.1 ms  ✓ FunctionWrappers
   1456.3 ms  ✓ InteractiveUtils
    593.5 ms  ✓ ArrayInterface
    551.9 ms  ✓ GPUArraysCore
    984.4 ms  ✓ LazyArtifacts
    438.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    450.3 ms  ✓ EnzymeCore → AdaptExt
    480.9 ms  ✓ DiffResults
    401.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    495.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2218.1 ms  ✓ Preferences
    422.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    424.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1093.0 ms  ✓ DifferentiationInterface
    648.6 ms  ✓ LogExpFunctions
    460.9 ms  ✓ RuntimeGeneratedFunctions
   1765.3 ms  ✓ DataStructures
    400.0 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    507.5 ms  ✓ NaNMath
    443.5 ms  ✓ Compat → CompatLinearAlgebraExt
    547.3 ms  ✓ CommonSubexpressions
    410.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    612.4 ms  ✓ FastBroadcast
   2563.3 ms  ✓ Distributed
