nice: cannot set niceness: Permission denied
Precompiling packages...
   1557.7 ms  ✓ Unicode
   1660.6 ms  ✓ OpenSSL_jll
   1632.9 ms  ✓ Logging
   1652.1 ms  ✓ MozillaCACerts_jll
   1662.5 ms  ✓ UUIDs
   1681.1 ms  ✓ nghttp2_jll
   1676.9 ms  ✓ Zlib_jll
   1746.7 ms  ✓ CompilerSupportLibraries_jll
   1801.5 ms  ✓ NetworkOptions
   1871.3 ms  ✓ Base64
    539.0 ms  ✓ LibSSH2_jll
    602.8 ms  ✓ p7zip_jll
    801.0 ms  ✓ Printf
    481.8 ms  ✓ LibGit2_jll
    484.9 ms  ✓ LibCURL_jll
   3198.3 ms  ✓ ArgTools
    757.6 ms  ✓ LibCURL
    625.3 ms  ✓ Tar
   2880.9 ms  ✓ Dates
    453.7 ms  ✓ TOML
   3049.9 ms  ✓ LibGit2
   3031.4 ms  ✓ Downloads
   9210.1 ms  ✓ StyledStrings
   1692.3 ms  ✓ JuliaSyntaxHighlighting
   3774.3 ms  ✓ Markdown
  46134.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2432.8 ms  ✓ ConcreteStructs
   2438.6 ms  ✓ Future
   2523.7 ms  ✓ IteratorInterfaceExtensions
   2602.8 ms  ✓ CommonSolve
   2642.3 ms  ✓ ExprTools
   2730.1 ms  ✓ OpenLibm_jll
   2842.4 ms  ✓ MuladdMacro
   3022.3 ms  ✓ InverseFunctions
   3593.6 ms  ✓ SuiteSparse_jll
   3622.1 ms  ✓ Statistics
   4112.5 ms  ✓ ADTypes
   4136.0 ms  ✓ Serialization
   5037.4 ms  ✓ FillArrays
   2595.4 ms  ✓ Reexport
   2695.4 ms  ✓ EnumX
   2907.6 ms  ✓ ManualMemory
   2688.1 ms  ✓ SIMDTypes
   2507.9 ms  ✓ CompositionsBase
   2500.8 ms  ✓ FastPower
   3502.1 ms  ✓ DocStringExtensions
   2578.8 ms  ✓ IfElse
   4300.9 ms  ✓ Requires
   2500.6 ms  ✓ CommonWorldInvalidations
   2423.7 ms  ✓ FastClosures
   3926.9 ms  ✓ EnzymeCore
   2798.8 ms  ✓ StaticArraysCore
   3694.9 ms  ✓ SciMLPublic
   3189.1 ms  ✓ LoggingExtras
   3811.3 ms  ✓ Preferences
   4222.4 ms  ✓ CpuId
   2585.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11936.8 ms  ✓ FunctionWrappers
   5817.1 ms  ✓ GenericSchur
  10374.6 ms  ✓ OrderedCollections
   5397.5 ms  ✓ LazyArtifacts
   2580.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  10084.5 ms  ✓ ConstructionBase
   2423.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2800.0 ms  ✓ Adapt
  16232.4 ms  ✓ ExproniconLite
   2517.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9396.4 ms  ✓ NaNMath
   2510.5 ms  ✓ DiffResults
  14789.1 ms  ✓ IrrationalConstants
  10101.3 ms  ✓ Compat
   3077.5 ms  ✓ JLLWrappers
   2304.4 ms  ✓ FunctionWrappersWrappers
   3592.3 ms  ✓ PrecompileTools
  20108.4 ms  ✓ MacroTools
   2595.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14103.0 ms  ✓ InteractiveUtils
   2700.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4479.4 ms  ✓ SciMLLogging
   9798.3 ms  ✓ RuntimeGeneratedFunctions
   2406.3 ms  ✓ EnzymeCore → AdaptExt
  12616.6 ms  ✓ DifferentiationInterface
   3905.1 ms  ✓ GPUArraysCore
   2406.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3589.0 ms  ✓ LogExpFunctions
  12206.4 ms  ✓ ThreadingUtilities
   3625.8 ms  ✓ OpenSpecFun_jll
   3217.6 ms  ✓ CommonSubexpressions
   9222.8 ms  ✓ DataStructures
   2680.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7273.9 ms  ✓ IntelOpenMP_jll
   7292.5 ms  ✓ oneTBB_jll
   3877.4 ms  ✓ TruncatedStacktraces
  10977.3 ms  ✓ ArrayInterface
  18708.4 ms  ✓ Distributed
   2970.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10502.2 ms  ✓ Jieko
   7685.1 ms  ✓ Setfield
   8695.2 ms  ✓ RecipesBase
  22805.0 ms  ✓ TimerOutputs
   2278.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2806.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3422.9 ms  ✓ MaybeInplace
   2017.9 ms  ✓ FiniteDiff
