nice: cannot set niceness: Permission denied
Precompiling packages...
   1564.4 ms  ✓ MozillaCACerts_jll
   1571.3 ms  ✓ Logging
   1582.6 ms  ✓ UUIDs
   1611.8 ms  ✓ OpenSSL_jll
   1576.9 ms  ✓ Unicode
   1661.8 ms  ✓ nghttp2_jll
   1742.7 ms  ✓ Zlib_jll
   1764.8 ms  ✓ CompilerSupportLibraries_jll
   1785.4 ms  ✓ NetworkOptions
   1849.8 ms  ✓ Base64
    584.5 ms  ✓ LibSSH2_jll
    777.5 ms  ✓ Printf
    600.8 ms  ✓ p7zip_jll
    496.1 ms  ✓ LibGit2_jll
    499.2 ms  ✓ LibCURL_jll
   3194.2 ms  ✓ ArgTools
    753.5 ms  ✓ LibCURL
    660.1 ms  ✓ Tar
   2979.8 ms  ✓ Dates
   3028.2 ms  ✓ LibGit2
    452.3 ms  ✓ TOML
   2965.4 ms  ✓ Downloads
   9076.5 ms  ✓ StyledStrings
   1645.6 ms  ✓ JuliaSyntaxHighlighting
   3684.9 ms  ✓ Markdown
  46515.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2609.5 ms  ✓ IteratorInterfaceExtensions
   2610.2 ms  ✓ UnPack
   2612.8 ms  ✓ Future
   2625.7 ms  ✓ SimpleUnPack
   2623.8 ms  ✓ MuladdMacro
   2690.5 ms  ✓ OpenLibm_jll
   2716.5 ms  ✓ ConcreteStructs
   2915.9 ms  ✓ ExprTools
   2901.0 ms  ✓ CommonSolve
   2918.5 ms  ✓ InverseFunctions
   3693.2 ms  ✓ Statistics
   4023.9 ms  ✓ ADTypes
   4115.5 ms  ✓ Serialization
   2495.8 ms  ✓ Reexport
   5314.1 ms  ✓ FillArrays
   2724.8 ms  ✓ EnumX
   2512.6 ms  ✓ SIMDTypes
   2888.0 ms  ✓ ManualMemory
   3317.5 ms  ✓ SuiteSparse_jll
   2506.5 ms  ✓ CompositionsBase
   2679.4 ms  ✓ FastPower
   4291.9 ms  ✓ DocStringExtensions
   4884.8 ms  ✓ Requires
   2402.4 ms  ✓ IfElse
   3601.1 ms  ✓ EnzymeCore
   2693.6 ms  ✓ CommonWorldInvalidations
   2787.0 ms  ✓ FastClosures
   3215.7 ms  ✓ SciMLPublic
   2990.9 ms  ✓ StaticArraysCore
   3215.7 ms  ✓ LoggingExtras
  11215.9 ms  ✓ FunctionWrappers
   2489.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4100.3 ms  ✓ CpuId
   4098.4 ms  ✓ Preferences
   6110.2 ms  ✓ GenericSchur
  10399.9 ms  ✓ OrderedCollections
   5001.0 ms  ✓ LazyArtifacts
   8708.5 ms  ✓ ConstructionBase
