Precompiling Pkg...
   1006.0 ms  ✓ nghttp2_jll
   1008.8 ms  ✓ UUIDs
   1083.5 ms  ✓ MbedTLS_jll
   1105.9 ms  ✓ Logging
   1105.3 ms  ✓ MozillaCACerts_jll
   1179.9 ms  ✓ Unicode
   1189.6 ms  ✓ Base64
   1199.6 ms  ✓ Zlib_jll
   1216.0 ms  ✓ p7zip_jll
   1285.8 ms  ✓ NetworkOptions
    395.4 ms  ✓ LibSSH2_jll
    449.1 ms  ✓ Printf
    402.3 ms  ✓ LibCURL_jll
    410.6 ms  ✓ LibGit2_jll
   2087.3 ms  ✓ ArgTools
    560.8 ms  ✓ LibCURL
    544.2 ms  ✓ Tar
   2368.1 ms  ✓ Dates
   2897.1 ms  ✓ Markdown
   2313.3 ms  ✓ LibGit2
    367.4 ms  ✓ TOML
   2881.8 ms  ✓ Downloads
  38150.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1973.7 ms  ✓ MuladdMacro
   1969.7 ms  ✓ IteratorInterfaceExtensions
   1979.9 ms  ✓ ConcreteStructs
   1983.5 ms  ✓ SimpleUnPack
   1978.8 ms  ✓ UnPack
   2081.4 ms  ✓ LaTeXStrings
   2091.9 ms  ✓ Future
   2177.4 ms  ✓ ExprTools
   2277.5 ms  ✓ OpenLibm_jll
   2468.6 ms  ✓ InverseFunctions
   3160.7 ms  ✓ Statistics
   3370.3 ms  ✓ ADTypes
   3761.7 ms  ✓ Serialization
   1907.3 ms  ✓ CommonSolve
   3893.7 ms  ✓ FunctionWrappers
   2095.5 ms  ✓ ManualMemory
   2006.2 ms  ✓ DataValueInterfaces
   2002.5 ms  ✓ EnumX
   2012.8 ms  ✓ Reexport
   2692.5 ms  ✓ SuiteSparse_jll
   2708.7 ms  ✓ CompilerSupportLibraries_jll
   4776.4 ms  ✓ FillArrays
   2798.6 ms  ✓ Requires
   1897.3 ms  ✓ SIMDTypes
   3091.2 ms  ✓ OrderedCollections
   2100.2 ms  ✓ CompositionsBase
   2096.3 ms  ✓ FastPower
   1909.6 ms  ✓ IfElse
   2807.1 ms  ✓ DocStringExtensions
   1875.1 ms  ✓ CommonWorldInvalidations
   1927.5 ms  ✓ DataAPI
   2386.7 ms  ✓ ConstructionBase
   2002.7 ms  ✓ FastClosures
   2500.2 ms  ✓ StaticArraysCore
   3390.7 ms  ✓ EnzymeCore
   2018.8 ms  ✓ TableTraits
   8885.4 ms  ✓ ExproniconLite
   2307.6 ms  ✓ NaNMath
   3009.9 ms  ✓ CpuId
   2985.3 ms  ✓ Compat
   2702.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5811.7 ms  ✓ IrrationalConstants
   3794.4 ms  ✓ Preferences
   5211.0 ms  ✓ GenericSchur
   5992.9 ms  ✓ Crayons
   2287.6 ms  ✓ RuntimeGeneratedFunctions
   2082.8 ms  ✓ FunctionWrappersWrappers
   5289.6 ms  ✓ LazyArtifacts
   2387.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   6924.8 ms  ✓ InteractiveUtils
   2811.1 ms  ✓ Adapt
   2286.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2022.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2996.6 ms  ✓ Parameters
   5397.4 ms  ✓ DifferentiationInterface
   2207.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2113.7 ms  ✓ DiffResults
  11311.4 ms  ✓ MacroTools
   4400.0 ms  ✓ ThreadingUtilities
   2205.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
