nice: cannot set niceness: Permission denied
Precompiling packages...
   1454.7 ms  ✓ Logging
   1567.5 ms  ✓ UUIDs
   1641.2 ms  ✓ MozillaCACerts_jll
   1679.8 ms  ✓ OpenSSL_jll
   1644.1 ms  ✓ Zlib_jll
   1655.1 ms  ✓ CompilerSupportLibraries_jll
   1729.0 ms  ✓ nghttp2_jll
   1743.7 ms  ✓ Unicode
   1761.4 ms  ✓ NetworkOptions
   1886.0 ms  ✓ Base64
    538.5 ms  ✓ LibSSH2_jll
    673.1 ms  ✓ p7zip_jll
    715.2 ms  ✓ Printf
    493.0 ms  ✓ LibCURL_jll
    494.8 ms  ✓ LibGit2_jll
   3245.3 ms  ✓ ArgTools
    797.8 ms  ✓ LibCURL
    642.7 ms  ✓ Tar
   2966.6 ms  ✓ Dates
   3093.1 ms  ✓ LibGit2
    459.7 ms  ✓ TOML
   3147.9 ms  ✓ Downloads
   9405.1 ms  ✓ StyledStrings
   1656.7 ms  ✓ JuliaSyntaxHighlighting
   3871.0 ms  ✓ Markdown
  47684.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2408.0 ms  ✓ IteratorInterfaceExtensions
   2491.8 ms  ✓ Future
   2507.5 ms  ✓ ConcreteStructs
   2507.0 ms  ✓ LaTeXStrings
   2698.2 ms  ✓ CommonSolve
   2792.7 ms  ✓ ExprTools
   2796.8 ms  ✓ OpenLibm_jll
   3045.1 ms  ✓ DataValueInterfaces
   3103.5 ms  ✓ InverseFunctions
   3178.0 ms  ✓ SuiteSparse_jll
   3790.4 ms  ✓ Statistics
   4041.9 ms  ✓ ADTypes
   4500.4 ms  ✓ Serialization
   2405.8 ms  ✓ Reexport
   2213.3 ms  ✓ FastPower
   2697.9 ms  ✓ EnumX
   2684.4 ms  ✓ CompositionsBase
   2805.0 ms  ✓ Adapt
   3589.8 ms  ✓ DocStringExtensions
   2592.6 ms  ✓ DataAPI
   3735.7 ms  ✓ EnzymeCore
   2693.6 ms  ✓ FastClosures
   2397.8 ms  ✓ SciMLPublic
   3195.3 ms  ✓ StaticArraysCore
   2905.7 ms  ✓ BinaryHeaps
   2902.1 ms  ✓ LoggingExtras
   2396.8 ms  ✓ TableTraits
   5199.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
  10278.2 ms  ✓ OrderedCollections
   3910.2 ms  ✓ Preferences
   2809.6 ms  ✓ DiffResults
  11282.0 ms  ✓ FunctionWrappers
   5095.7 ms  ✓ LazyArtifacts
   9804.6 ms  ✓ ConstructionBase
   3121.5 ms  ✓ GPUArraysCore
   2312.3 ms  ✓ EnzymeCore → AdaptExt
   2698.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13602.8 ms  ✓ IrrationalConstants
  13068.8 ms  ✓ Crayons
  10396.8 ms  ✓ Compat
   9202.0 ms  ✓ NaNMath
   2908.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3808.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2693.2 ms  ✓ PrecompileTools
   3583.7 ms  ✓ JLLWrappers
   2498.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13697.2 ms  ✓ InteractiveUtils
  19889.1 ms  ✓ MacroTools
   2496.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10310.2 ms  ✓ RuntimeGeneratedFunctions
   3591.0 ms  ✓ SciMLLogging
  12001.6 ms  ✓ DifferentiationInterface
   9985.1 ms  ✓ ArrayInterface
   3087.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3901.7 ms  ✓ LogExpFunctions
  12784.1 ms  ✓ Tables
   5268.9 ms  ✓ MuladdMacro
   3109.1 ms  ✓ CommonSubexpressions
   3597.5 ms  ✓ OpenSpecFun_jll
   2226.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  16775.2 ms  ✓ Distributed
   3911.0 ms  ✓ TruncatedStacktraces
   3206.8 ms  ✓ FastBroadcast
   6219.2 ms  ✓ Setfield
   6901.4 ms  ✓ oneTBB_jll
   8712.5 ms  ✓ RecipesBase
   7911.0 ms  ✓ IntelOpenMP_jll
   4191.3 ms  ✓ MaybeInplace
   2429.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2796.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1903.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10908.1 ms  ✓ FunctionWrappersWrappers
   2616.2 ms  ✓ FiniteDiff
   5298.0 ms  ✓ PreallocationTools
   5503.1 ms  ✓ MKL_jll
  23403.7 ms  ✓ SparseArrays
   2597.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8506.6 ms  ✓ SciMLStructures
  16408.0 ms  ✓ StringManipulation
   3391.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  17612.2 ms  ✓ FindFirstFunctions
   4195.3 ms  ✓ AMD
  16399.7 ms  ✓ Accessors
   4381.7 ms  ✓ Statistics → SparseArraysExt
   4415.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3089.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   7879.3 ms  ✓ RespecializeParams
   2684.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2896.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11520.0 ms  ✓ SpecialFunctions
