Precompiling Pkg...
   1396.4 ms  ✓ Unicode
   1406.5 ms  ✓ UUIDs
   1493.6 ms  ✓ MozillaCACerts_jll
   1493.2 ms  ✓ nghttp2_jll
   1496.6 ms  ✓ MbedTLS_jll
   1573.3 ms  ✓ Base64
   1595.9 ms  ✓ Logging
   1593.6 ms  ✓ p7zip_jll
   1681.7 ms  ✓ Zlib_jll
   1768.7 ms  ✓ NetworkOptions
    477.0 ms  ✓ LibSSH2_jll
    688.2 ms  ✓ Printf
   2510.4 ms  ✓ ArgTools
    582.7 ms  ✓ LibCURL_jll
    594.0 ms  ✓ LibGit2_jll
    690.5 ms  ✓ Tar
    647.9 ms  ✓ LibCURL
   2489.8 ms  ✓ Dates
   3004.8 ms  ✓ Markdown
   2346.4 ms  ✓ LibGit2
    481.9 ms  ✓ TOML
   2901.5 ms  ✓ Downloads
  38846.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2762.2 ms  ✓ SimpleUnPack
   2762.5 ms  ✓ IteratorInterfaceExtensions
   2768.9 ms  ✓ ConcreteStructs
   2860.3 ms  ✓ MuladdMacro
   2853.5 ms  ✓ Future
   2870.0 ms  ✓ LaTeXStrings
   2934.4 ms  ✓ IntegerMathUtils
   2961.3 ms  ✓ UnPack
   3063.2 ms  ✓ StatsAPI
   3075.5 ms  ✓ ExprTools
   4162.4 ms  ✓ ADTypes
   4570.3 ms  ✓ FunctionWrappers
   5555.5 ms  ✓ Combinatorics
   2697.4 ms  ✓ CommonSolve
   5641.9 ms  ✓ FillArrays
   3002.2 ms  ✓ OpenLibm_jll
   3124.9 ms  ✓ SuiteSparse_jll
   3098.2 ms  ✓ CompositeTypes
   3200.1 ms  ✓ ManualMemory
   3406.8 ms  ✓ InverseFunctions
   6248.6 ms  ✓ OffsetArrays
   3604.8 ms  ✓ CompilerSupportLibraries_jll
   3481.9 ms  ✓ OrderedCollections
   3794.8 ms  ✓ Statistics
   4205.0 ms  ✓ Serialization
   2708.0 ms  ✓ DataValueInterfaces
   7461.5 ms  ✓ Format
   3489.6 ms  ✓ Requires
   2796.7 ms  ✓ Reexport
   2701.9 ms  ✓ SIMDTypes
   2908.3 ms  ✓ EnumX
   3003.6 ms  ✓ PtrArrays
   2989.4 ms  ✓ FastPower
   3289.3 ms  ✓ Mmap
   3697.9 ms  ✓ AbstractTrees
   3404.0 ms  ✓ IntervalSets
   2595.1 ms  ✓ IfElse
   3507.2 ms  ✓ Inflate
   2805.5 ms  ✓ CommonWorldInvalidations
   3691.1 ms  ✓ EnzymeCore
   3185.3 ms  ✓ ConstructionBase
