nice: cannot set niceness: Permission denied
Precompiling packages...
   1505.6 ms  ✓ Logging
   1598.7 ms  ✓ OpenSSL_jll
   1606.2 ms  ✓ UUIDs
   1685.2 ms  ✓ nghttp2_jll
   1688.6 ms  ✓ Unicode
   1716.6 ms  ✓ NetworkOptions
   1712.7 ms  ✓ MozillaCACerts_jll
   1779.1 ms  ✓ Zlib_jll
   1797.4 ms  ✓ CompilerSupportLibraries_jll
   1878.4 ms  ✓ Base64
    583.1 ms  ✓ LibSSH2_jll
    588.8 ms  ✓ p7zip_jll
    718.5 ms  ✓ Printf
    498.3 ms  ✓ LibGit2_jll
    496.7 ms  ✓ LibCURL_jll
   3208.1 ms  ✓ ArgTools
    757.2 ms  ✓ LibCURL
    630.1 ms  ✓ Tar
   2913.4 ms  ✓ Dates
   3072.4 ms  ✓ LibGit2
    451.6 ms  ✓ TOML
   2975.3 ms  ✓ Downloads
   9341.0 ms  ✓ StyledStrings
   1614.7 ms  ✓ JuliaSyntaxHighlighting
   3786.5 ms  ✓ Markdown
  46797.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2445.7 ms  ✓ IteratorInterfaceExtensions
   2624.4 ms  ✓ Future
   2642.8 ms  ✓ ConcreteStructs
   2647.0 ms  ✓ ExprTools
   2652.4 ms  ✓ MuladdMacro
   2727.3 ms  ✓ CommonSolve
   2937.2 ms  ✓ InverseFunctions
   2947.8 ms  ✓ OpenLibm_jll
   3426.7 ms  ✓ SuiteSparse_jll
   3626.7 ms  ✓ Statistics
   4121.3 ms  ✓ ADTypes
   4339.8 ms  ✓ Serialization
   2708.3 ms  ✓ ManualMemory
   2502.2 ms  ✓ SIMDTypes
   2697.6 ms  ✓ EnumX
   2702.7 ms  ✓ Reexport
   5645.4 ms  ✓ FillArrays
   2603.9 ms  ✓ CompositionsBase
   2785.6 ms  ✓ FastPower
   2310.3 ms  ✓ IfElse
   3806.9 ms  ✓ DocStringExtensions
   4405.3 ms  ✓ Requires
   2606.4 ms  ✓ CommonWorldInvalidations
   2514.3 ms  ✓ FastClosures
   3820.4 ms  ✓ EnzymeCore
   2898.2 ms  ✓ SciMLPublic
   3108.9 ms  ✓ StaticArraysCore
   3222.9 ms  ✓ LoggingExtras
   2399.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3710.4 ms  ✓ Preferences
   4199.5 ms  ✓ CpuId
  12049.4 ms  ✓ FunctionWrappers
   6001.4 ms  ✓ GenericSchur
   5284.6 ms  ✓ LazyArtifacts
  11022.8 ms  ✓ OrderedCollections
   2494.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2508.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10691.9 ms  ✓ ConstructionBase
  16320.7 ms  ✓ ExproniconLite
   2709.1 ms  ✓ Adapt
   2312.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  15168.9 ms  ✓ IrrationalConstants
  10393.3 ms  ✓ Compat
   2791.6 ms  ✓ DiffResults
   3075.6 ms  ✓ JLLWrappers
  10203.6 ms  ✓ NaNMath
   3116.2 ms  ✓ PrecompileTools
  20033.1 ms  ✓ MacroTools
   3485.3 ms  ✓ FunctionWrappersWrappers
   4066.3 ms  ✓ SciMLLogging
   2705.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10004.1 ms  ✓ RuntimeGeneratedFunctions
  14400.0 ms  ✓ InteractiveUtils
   2981.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12396.5 ms  ✓ DifferentiationInterface
