nice: cannot set niceness: Permission denied
Precompiling packages...
   1571.2 ms  ✓ MozillaCACerts_jll
   1601.7 ms  ✓ NetworkOptions
   1673.1 ms  ✓ nghttp2_jll
   1799.2 ms  ✓ CompilerSupportLibraries_jll
   1815.5 ms  ✓ UUIDs
   2037.1 ms  ✓ OpenSSL_jll
   2007.1 ms  ✓ Logging
   2014.7 ms  ✓ Unicode
   2048.9 ms  ✓ Base64
   2206.5 ms  ✓ Zlib_jll
    724.7 ms  ✓ LibSSH2_jll
    934.4 ms  ✓ p7zip_jll
    962.8 ms  ✓ Printf
    614.1 ms  ✓ LibGit2_jll
    655.7 ms  ✓ LibCURL_jll
   4060.3 ms  ✓ ArgTools
   1051.5 ms  ✓ LibCURL
    895.3 ms  ✓ Tar
   5096.3 ms  ✓ Dates
   3962.9 ms  ✓ Downloads
   5142.3 ms  ✓ LibGit2
    630.3 ms  ✓ TOML
  14089.2 ms  ✓ StyledStrings
   2997.6 ms  ✓ JuliaSyntaxHighlighting
   5041.5 ms  ✓ Markdown
  67891.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 90 seconds
Precompiling packages...
   2009.6 ms  ✓ ConcreteStructs
   2094.9 ms  ✓ CommonSolve
   2202.4 ms  ✓ Future
   2369.4 ms  ✓ InverseFunctions
   2417.3 ms  ✓ IteratorInterfaceExtensions
   2790.6 ms  ✓ MuladdMacro
   2891.0 ms  ✓ OpenLibm_jll
   3304.4 ms  ✓ SuiteSparse_jll
   3792.8 ms  ✓ ExprTools
   3812.5 ms  ✓ Statistics
   4197.4 ms  ✓ FillArrays
   4210.0 ms  ✓ Serialization
   4400.8 ms  ✓ ADTypes
   2787.1 ms  ✓ ManualMemory
   2473.6 ms  ✓ Reexport
   2130.6 ms  ✓ SIMDTypes
   2999.7 ms  ✓ EnumX
   1913.3 ms  ✓ FastPower
   2561.4 ms  ✓ IfElse
   3001.7 ms  ✓ CompositionsBase
   4098.9 ms  ✓ DocStringExtensions
   4854.5 ms  ✓ Requires
   2909.8 ms  ✓ EnzymeCore
   2324.4 ms  ✓ CommonWorldInvalidations
   1899.4 ms  ✓ StaticArraysCore
   2883.3 ms  ✓ SciMLPublic
   3524.7 ms  ✓ FastClosures
   2629.7 ms  ✓ Preferences
   2990.6 ms  ✓ CpuId
  10119.4 ms  ✓ FunctionWrappers
   3063.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2490.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3607.7 ms  ✓ LoggingExtras
   6276.3 ms  ✓ GenericSchur
   3495.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  11307.5 ms  ✓ OrderedCollections
  13510.7 ms  ✓ ExproniconLite
   6571.9 ms  ✓ LazyArtifacts
   9513.4 ms  ✓ ConstructionBase
  10886.4 ms  ✓ IrrationalConstants
   2697.7 ms  ✓ Adapt
   2426.1 ms  ✓ DiffResults
   2908.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8085.3 ms  ✓ NaNMath
   2582.5 ms  ✓ JLLWrappers
   3196.6 ms  ✓ PrecompileTools
   1906.5 ms  ✓ FunctionWrappersWrappers
   2398.1 ms  ✓ SciMLLogging
   2451.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12808.3 ms  ✓ InteractiveUtils
  19532.6 ms  ✓ MacroTools
   2682.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6741.9 ms  ✓ TestEnv
  13674.1 ms  ✓ Compat
  11708.2 ms  ✓ RuntimeGeneratedFunctions
   3308.7 ms  ✓ GPUArraysCore
   4216.4 ms  ✓ LogExpFunctions
  10235.5 ms  ✓ ThreadingUtilities
   3559.9 ms  ✓ EnzymeCore → AdaptExt
   3142.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  15436.1 ms  ✓ DifferentiationInterface
   9492.0 ms  ✓ DataStructures
   5731.0 ms  ✓ OpenSpecFun_jll
   7145.9 ms  ✓ IntelOpenMP_jll
   9597.7 ms  ✓ ArrayInterface
   2507.7 ms  ✓ Compat → CompatLinearAlgebraExt
  18714.7 ms  ✓ TimerOutputs
   9115.9 ms  ✓ oneTBB_jll
   4156.2 ms  ✓ TruncatedStacktraces
  19891.9 ms  ✓ Distributed
   7099.2 ms  ✓ Setfield
   4417.9 ms  ✓ CommonSubexpressions
  13968.8 ms  ✓ Jieko
   3845.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9961.6 ms  ✓ RecipesBase
   2705.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3986.4 ms  ✓ MaybeInplace
   2507.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3001.7 ms  ✓ FiniteDiff
   5351.1 ms  ✓ PreallocationTools
   5611.2 ms  ✓ MKL_jll
   2185.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8158.3 ms  ✓ SciMLStructures
  28277.2 ms  ✓ SparseArrays
  10189.0 ms  ✓ ChainRulesCore
  11168.5 ms  ✓ SpecialFunctions
   2695.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3008.8 ms  ✓ Statistics → SparseArraysExt
   3173.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3267.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3695.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3674.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  17149.4 ms  ✓ Accessors
   3242.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4550.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2388.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3075.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  23245.8 ms  ✓ Static
   3406.3 ms  ✓ DiffRules
   3098.0 ms  ✓ Accessors → LinearAlgebraExt
   6509.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2288.7 ms  ✓ BitTwiddlingConvenienceFunctions
  25976.9 ms  ✓ Test
  10197.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8090.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2992.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5802.2 ms  ✓ CPUSummary
   3670.7 ms  ✓ Accessors → TestExt
   2249.6 ms  ✓ PolyesterWeave
