Precompiling Pkg...
   1540.3 ms  ✓ Logging
   1606.1 ms  ✓ MozillaCACerts_jll
   1816.7 ms  ✓ Unicode
   1829.9 ms  ✓ UUIDs
   1824.6 ms  ✓ Base64
   1839.3 ms  ✓ p7zip_jll
   1849.5 ms  ✓ Zlib_jll
   2039.5 ms  ✓ NetworkOptions
   1941.8 ms  ✓ nghttp2_jll
   1956.6 ms  ✓ MbedTLS_jll
    547.3 ms  ✓ LibSSH2_jll
    711.8 ms  ✓ Printf
   2669.0 ms  ✓ ArgTools
    610.1 ms  ✓ LibGit2_jll
    608.9 ms  ✓ LibCURL_jll
    799.4 ms  ✓ Tar
    722.4 ms  ✓ LibCURL
   2988.2 ms  ✓ Markdown
   2417.8 ms  ✓ Dates
   2285.8 ms  ✓ LibGit2
    569.6 ms  ✓ TOML
   2940.1 ms  ✓ Downloads
  40317.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 47 seconds
Precompiling project...
   3238.2 ms  ✓ SimpleUnPack
   3235.9 ms  ✓ IteratorInterfaceExtensions
   3304.6 ms  ✓ CommonSolve
   3329.0 ms  ✓ MuladdMacro
   3333.1 ms  ✓ Future
   3422.2 ms  ✓ ExprTools
   3428.3 ms  ✓ ConcreteStructs
   3510.3 ms  ✓ UnPack
   3516.8 ms  ✓ OpenLibm_jll
   4018.3 ms  ✓ InverseFunctions
   4409.4 ms  ✓ Statistics
   4618.5 ms  ✓ ADTypes
   4716.4 ms  ✓ Serialization
   5221.1 ms  ✓ FunctionWrappers
   6217.3 ms  ✓ FillArrays
   3310.5 ms  ✓ DataValueInterfaces
   3297.5 ms  ✓ Reexport
   3414.1 ms  ✓ EnumX
   3314.1 ms  ✓ SIMDTypes
   3695.4 ms  ✓ ManualMemory
   3785.6 ms  ✓ SuiteSparse_jll
   7524.4 ms  ✓ OffsetArrays
   4388.9 ms  ✓ CompilerSupportLibraries_jll
   3200.5 ms  ✓ Mmap
   4294.7 ms  ✓ Requires
   4388.2 ms  ✓ OrderedCollections
   3109.2 ms  ✓ CompositionsBase
   3417.6 ms  ✓ Inflate
   2994.2 ms  ✓ IfElse
   3086.1 ms  ✓ CommonWorldInvalidations
   2913.1 ms  ✓ PackageExtensionCompat
   6008.1 ms  ✓ IrrationalConstants
   3906.7 ms  ✓ EnzymeCore
   3220.2 ms  ✓ DataAPI
   3515.9 ms  ✓ ConstructionBase
   3210.9 ms  ✓ FastClosures
   3697.9 ms  ✓ StaticArraysCore
   4609.4 ms  ✓ CpuId
   3492.2 ms  ✓ TableTraits
   4990.3 ms  ✓ Preferences
   6188.1 ms  ✓ GenericSchur
   4090.7 ms  ✓ Compat
   3692.4 ms  ✓ NaNMath
   3706.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4304.7 ms  ✓ DocStringExtensions
   7309.4 ms  ✓ FastLapackInterface
   3699.0 ms  ✓ RuntimeGeneratedFunctions
   7814.7 ms  ✓ InteractiveUtils
   3386.1 ms  ✓ FunctionWrappersWrappers
   3503.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   7204.5 ms  ✓ LazyArtifacts
   3593.4 ms  ✓ Parameters
   3406.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3801.7 ms  ✓ Adapt
   3605.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3385.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3503.2 ms  ✓ DiffResults
   5990.6 ms  ✓ ThreadingUtilities
   4808.3 ms  ✓ JLLWrappers
   3416.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  13484.3 ms  ✓ MacroTools
   3584.9 ms  ✓ EnzymeCore → AdaptExt
   4293.0 ms  ✓ Compat → CompatLinearAlgebraExt
   6088.1 ms  ✓ Tables
   4697.6 ms  ✓ PrecompileTools
   4516.3 ms  ✓ LogExpFunctions
  11899.0 ms  ✓ TimerOutputs
  11682.5 ms  ✓ Distributed
   3915.8 ms  ✓ CommonSubexpressions
   3997.4 ms  ✓ TruncatedStacktraces
   4508.5 ms  ✓ OpenSpecFun_jll
   4627.9 ms  ✓ oneTBB_jll
   3212.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4691.4 ms  ✓ SimpleTraits
   3702.5 ms  ✓ SharedArrays
   4286.9 ms  ✓ Static
   5683.5 ms  ✓ ChainRulesCore
   6684.2 ms  ✓ IntelOpenMP_jll
   6006.8 ms  ✓ RecipesBase
   1925.3 ms  ✓ BitTwiddlingConvenienceFunctions
   7115.9 ms  ✓ DataStructures
   1612.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  16523.7 ms  ✓ SparseArrays
  12974.5 ms  ✓ Test
   4407.5 ms  ✓ CPUSummary
   5423.3 ms  ✓ MKL_jll
   4668.7 ms  ✓ HostCPUFeatures
   4504.2 ms  ✓ DifferentiationInterface
   6209.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3111.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3593.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3702.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3785.5 ms  ✓ Statistics → SparseArraysExt
   3596.0 ms  ✓ PolyesterWeave
   4703.0 ms  ✓ KLU
   1903.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4791.9 ms  ✓ Sparspak
   4972.1 ms  ✓ SparseMatrixColorings
   2101.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1304.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4431.3 ms  ✓ SpecialFunctions
  17447.9 ms  ✓ StaticArrays
   6711.1 ms  ✓ SparseConnectivityTracer
   1923.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2169.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2221.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2232.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2305.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4870.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  12695.5 ms  ✓ Krylov
   3002.4 ms  ✓ GPUArraysCore
   3096.6 ms  ✓ ArrayInterface
   3987.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   4499.3 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   4204.4 ms  ✓ DiffRules
   5482.5 ms  ✓ Setfield
   5961.8 ms  ✓ ArnoldiMethod
   3189.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3497.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3911.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9096.6 ms  ✓ Accessors
   3190.6 ms  ✓ SciMLStructures
  47811.1 ms  ✓ MLStyle
   4023.1 ms  ✓ FiniteDiff
   7922.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   4201.5 ms  ✓ MaybeInplace
   2388.9 ms  ✓ Accessors → AccessorsDatesExt
   2790.7 ms  ✓ Accessors → AccessorsTestExt
   2107.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2274.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6486.7 ms  ✓ StaticArrayInterface
   2674.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2404.5 ms  ✓ Accessors → AccessorsStaticArraysExt
   2679.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1529.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1699.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  11103.5 ms  ✓ ForwardDiff
   2809.1 ms  ✓ SymbolicIndexingInterface
   1792.0 ms  ✓ CloseOpenIntervals
   3515.7 ms  ✓ SciMLOperators
   2189.6 ms  ✓ LayoutPointers
  12025.8 ms  ✓ Graphs
   2504.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2687.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2073.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2396.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3132.5 ms  ✓ StrideArraysCore
   3007.8 ms  ✓ VertexSafeGraphs
   2023.3 ms  ✓ PreallocationTools
   2405.8 ms  ✓ NLSolversBase
   4904.0 ms  ✓ RecursiveArrayTools
   1705.3 ms  ✓ Polyester
  30493.5 ms  ✓ ArrayLayouts
  12190.5 ms  ✓ Expronicon
   1910.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1971.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1578.2 ms  ✓ FastBroadcast
   1277.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3597.4 ms  ✓ SparseDiffTools
   3088.0 ms  ✓ LineSearches
    959.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1319.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1982.4 ms  ✓ LazyArrays
  10147.5 ms  ✓ VectorizationBase
   1638.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    970.5 ms  ✓ SLEEFPirates
   8014.6 ms  ✓ SciMLBase
    923.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2214.5 ms  ✓ SciMLJacobianOperators
   4000.2 ms  ✓ DiffEqBase
   2833.6 ms  ✓ LineSearch
   1248.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1313.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1143.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4099.3 ms  ✓ OrdinaryDiffEqCore
   4473.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  24799.9 ms  ✓ LoopVectorization
  10078.8 ms  ✓ OrdinaryDiffEqFunctionMap
  12094.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  12488.0 ms  ✓ OrdinaryDiffEqPRK
  13999.2 ms  ✓ OrdinaryDiffEqExplicitRK
  15409.8 ms  ✓ OrdinaryDiffEqRKN
  15689.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  15689.2 ms  ✓ OrdinaryDiffEqFeagin
   6405.8 ms  ✓ LoopVectorization → SpecialFunctionsExt
  16985.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  12493.2 ms  ✓ OrdinaryDiffEqQPRK
  19279.3 ms  ✓ OrdinaryDiffEqSSPRK
  19603.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  20998.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   5116.1 ms  ✓ LoopVectorization → ForwardDiffExt
   2287.3 ms  ✓ TriangularSolve
  65397.7 ms  ✓ ExponentialUtilities
  24957.0 ms  ✓ OrdinaryDiffEqTsit5
   4383.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1679.2 ms  ✓ OrdinaryDiffEqNordsieck
   7142.5 ms  ✓ RecursiveFactorization
  53501.2 ms  ✓ SimpleNonlinearSolve
   3226.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  49806.8 ms  ✓ OrdinaryDiffEqVerner
   1798.3 ms  ✓ OrdinaryDiffEqLinear
  25491.4 ms  ✓ LinearSolve
   2226.0 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2225.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3128.6 ms  ✓ OrdinaryDiffEqDifferentiation
   4816.4 ms  ✓ OrdinaryDiffEqExtrapolation
  15204.4 ms  ✓ OrdinaryDiffEqRosenbrock
  29319.6 ms  ✓ NonlinearSolve
   4309.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4704.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4765.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5260.2 ms  ✓ OrdinaryDiffEqPDIRK
   5263.0 ms  ✓ OrdinaryDiffEqFIRK
   5746.1 ms  ✓ OrdinaryDiffEqSDIRK
   3897.3 ms  ✓ OrdinaryDiffEqExponentialRK
   9752.6 ms  ✓ OrdinaryDiffEqBDF
  14769.7 ms  ✓ OrdinaryDiffEqDefault
   4391.9 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 218 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 813.32
	System time (seconds): 58.07
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2043868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 944
	Minor (reclaiming a frame) page faults: 14641850
	Voluntary context switches: 299868
	Involuntary context switches: 98501
	Swaps: 0
	File system inputs: 0
	File system outputs: 2287720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
