nice: cannot set niceness: Permission denied
Precompiling packages...
   1537.1 ms  ✓ OpenSSL_jll
   1504.8 ms  ✓ MozillaCACerts_jll
   1605.3 ms  ✓ UUIDs
   1691.8 ms  ✓ Logging
   1712.3 ms  ✓ nghttp2_jll
   1708.3 ms  ✓ Zlib_jll
   1774.3 ms  ✓ CompilerSupportLibraries_jll
   1784.2 ms  ✓ NetworkOptions
   1790.7 ms  ✓ Unicode
   1827.2 ms  ✓ Base64
    639.3 ms  ✓ LibSSH2_jll
    561.8 ms  ✓ p7zip_jll
    655.8 ms  ✓ Printf
    489.4 ms  ✓ LibGit2_jll
    487.9 ms  ✓ LibCURL_jll
   3280.4 ms  ✓ ArgTools
    777.0 ms  ✓ LibCURL
    627.7 ms  ✓ Tar
   2962.7 ms  ✓ Dates
   3054.9 ms  ✓ LibGit2
    453.5 ms  ✓ TOML
   3063.4 ms  ✓ Downloads
   9556.7 ms  ✓ StyledStrings
   1764.3 ms  ✓ JuliaSyntaxHighlighting
   3923.6 ms  ✓ Markdown
  47433.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2478.0 ms  ✓ IteratorInterfaceExtensions
   2662.4 ms  ✓ ExprTools
   2660.2 ms  ✓ Future
   2678.7 ms  ✓ ConcreteStructs
   2607.8 ms  ✓ Reexport
   2672.3 ms  ✓ OpenLibm_jll
   2859.8 ms  ✓ CommonSolve
   2845.2 ms  ✓ EnumX
   3063.7 ms  ✓ SuiteSparse_jll
   3164.7 ms  ✓ InverseFunctions
   3969.4 ms  ✓ Serialization
   3968.7 ms  ✓ Statistics
   4162.3 ms  ✓ ADTypes
   2480.7 ms  ✓ FastPower
   2658.4 ms  ✓ FastClosures
   2886.3 ms  ✓ Adapt
   3785.4 ms  ✓ DocStringExtensions
   3099.6 ms  ✓ SciMLPublic
   2595.1 ms  ✓ StaticArraysCore
   3903.6 ms  ✓ EnzymeCore
   2961.2 ms  ✓ LoggingExtras
   5508.8 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2698.1 ms  ✓ CompositionsBase
   2605.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4119.5 ms  ✓ Preferences
  10518.5 ms  ✓ OrderedCollections
   5322.7 ms  ✓ LazyArtifacts
  11383.5 ms  ✓ FunctionWrappers
   9481.9 ms  ✓ ConstructionBase
   3380.1 ms  ✓ GPUArraysCore
   2619.4 ms  ✓ DiffResults
   2775.4 ms  ✓ EnzymeCore → AdaptExt
   2684.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2507.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9930.7 ms  ✓ Compat
   3209.7 ms  ✓ JLLWrappers
   2910.2 ms  ✓ PrecompileTools
  13608.7 ms  ✓ IrrationalConstants
   9999.9 ms  ✓ NaNMath
