nice: cannot set niceness: Permission denied
Precompiling packages...
   1570.4 ms  ✓ Logging
   1567.4 ms  ✓ Unicode
   1573.6 ms  ✓ nghttp2_jll
   1584.1 ms  ✓ MozillaCACerts_jll
   1653.3 ms  ✓ Zlib_jll
   1659.9 ms  ✓ UUIDs
   1690.0 ms  ✓ CompilerSupportLibraries_jll
   1720.3 ms  ✓ OpenSSL_jll
   1765.3 ms  ✓ NetworkOptions
   1848.8 ms  ✓ Base64
    498.4 ms  ✓ LibSSH2_jll
    586.6 ms  ✓ p7zip_jll
    707.1 ms  ✓ Printf
    465.4 ms  ✓ LibGit2_jll
    463.8 ms  ✓ LibCURL_jll
   3135.6 ms  ✓ ArgTools
    763.5 ms  ✓ LibCURL
    641.4 ms  ✓ Tar
   2937.6 ms  ✓ Dates
   2981.7 ms  ✓ LibGit2
    451.7 ms  ✓ TOML
   3000.8 ms  ✓ Downloads
   9220.1 ms  ✓ StyledStrings
   1630.5 ms  ✓ JuliaSyntaxHighlighting
   3740.5 ms  ✓ Markdown
  46672.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2351.3 ms  ✓ Future
   2451.0 ms  ✓ IteratorInterfaceExtensions
   2453.1 ms  ✓ MuladdMacro
   2459.1 ms  ✓ ConcreteStructs
   2547.7 ms  ✓ OpenLibm_jll
   2657.1 ms  ✓ ExprTools
   2711.6 ms  ✓ CommonSolve
   3147.4 ms  ✓ InverseFunctions
   3339.3 ms  ✓ SuiteSparse_jll
   3438.8 ms  ✓ Statistics
   4253.4 ms  ✓ ADTypes
   4250.1 ms  ✓ Serialization
   2594.0 ms  ✓ Reexport
   2799.8 ms  ✓ EnumX
   2601.1 ms  ✓ SIMDTypes
   2973.8 ms  ✓ ManualMemory
   5543.9 ms  ✓ FillArrays
   2396.2 ms  ✓ FastPower
   2506.9 ms  ✓ CompositionsBase
   3397.8 ms  ✓ DocStringExtensions
   4505.5 ms  ✓ Requires
   2397.5 ms  ✓ CommonWorldInvalidations
   2585.7 ms  ✓ FastClosures
   3695.9 ms  ✓ EnzymeCore
   3029.7 ms  ✓ SciMLPublic
   2910.8 ms  ✓ StaticArraysCore
   3087.5 ms  ✓ LoggingExtras
   4290.2 ms  ✓ CpuId
   2410.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3795.5 ms  ✓ Preferences
  11661.5 ms  ✓ FunctionWrappers
   6505.9 ms  ✓ GenericSchur
  10715.1 ms  ✓ OrderedCollections
   2100.7 ms  ✓ IfElse
   5399.9 ms  ✓ LazyArtifacts
   9804.8 ms  ✓ ConstructionBase
   2687.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2616.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15966.5 ms  ✓ ExproniconLite
   2712.8 ms  ✓ Adapt
  12991.1 ms  ✓ DifferentiationInterface
   2698.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9916.0 ms  ✓ Compat
   9903.7 ms  ✓ NaNMath
   2905.6 ms  ✓ DiffResults
  15800.9 ms  ✓ IrrationalConstants
  19321.0 ms  ✓ MacroTools
   3385.9 ms  ✓ JLLWrappers
   3711.7 ms  ✓ PrecompileTools
   4187.3 ms  ✓ SciMLLogging
   3102.8 ms  ✓ FunctionWrappersWrappers
   2797.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14617.4 ms  ✓ InteractiveUtils
   2791.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9399.4 ms  ✓ RuntimeGeneratedFunctions
   2309.8 ms  ✓ EnzymeCore → AdaptExt
   2596.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3212.5 ms  ✓ GPUArraysCore
   3104.3 ms  ✓ CommonSubexpressions
   3492.3 ms  ✓ LogExpFunctions
  12413.7 ms  ✓ ThreadingUtilities
   3716.3 ms  ✓ OpenSpecFun_jll
   3110.2 ms  ✓ TruncatedStacktraces
   2404.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6692.8 ms  ✓ IntelOpenMP_jll
   7515.2 ms  ✓ oneTBB_jll
  10901.1 ms  ✓ DataStructures
  10099.2 ms  ✓ ArrayInterface
  20897.7 ms  ✓ TimerOutputs
   2999.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11304.7 ms  ✓ Jieko
  18997.9 ms  ✓ Distributed
   7299.8 ms  ✓ Setfield
   9286.4 ms  ✓ RecipesBase
   2006.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2224.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3106.9 ms  ✓ MaybeInplace
   5067.4 ms  ✓ MKL_jll
   2304.9 ms  ✓ FiniteDiff
   4391.5 ms  ✓ PreallocationTools
   1215.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9982.8 ms  ✓ ChainRulesCore
   6614.8 ms  ✓ SciMLStructures
  24977.7 ms  ✓ SparseArrays
   2115.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2181.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2205.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  13593.4 ms  ✓ Accessors
   2400.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11000.6 ms  ✓ SpecialFunctions
   3191.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3506.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3800.2 ms  ✓ Statistics → SparseArraysExt
   3804.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3274.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3360.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3423.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2600.4 ms  ✓ Accessors → LinearAlgebraExt
   7187.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2200.9 ms  ✓ DiffRules
   8284.1 ms  ✓ NLSolversBase
  22204.8 ms  ✓ Static
   8392.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1711.0 ms  ✓ BitTwiddlingConvenienceFunctions
   6982.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3298.7 ms  ✓ CPUSummary
   7997.9 ms  ✓ SymbolicIndexingInterface
   2115.4 ms  ✓ PolyesterWeave
   7084.5 ms  ✓ LineSearches
   9533.1 ms  ✓ SciMLOperators
   2675.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2978.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32416.6 ms  ✓ StaticArrays
   3309.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3677.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3680.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3748.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4168.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4283.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4910.9 ms  ✓ Accessors → StaticArraysExt
  17215.7 ms  ✓ ForwardDiff
  24875.6 ms  ✓ SparseMatrixColorings
   2818.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   9008.2 ms  ✓ FastGaussQuadrature
   3886.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9973.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  28735.0 ms  ✓ Krylov
   8291.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6708.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  38608.0 ms  ✓ Moshi
  10313.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21155.1 ms  ✓ RecursiveArrayTools
  25597.0 ms  ✓ StaticArrayInterface
    742.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    819.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    790.0 ms  ✓ CloseOpenIntervals
    967.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    864.4 ms  ✓ LayoutPointers
    905.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    714.1 ms  ✓ StrideArraysCore
    618.9 ms  ✓ Polyester
    621.9 ms  ✓ FastBroadcast
    615.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  41635.6 ms  ✓ ExponentialUtilities
  11735.8 ms  ✓ SciMLBase
    910.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1037.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1594.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1870.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3164.2 ms  ✓ SciMLJacobianOperators
   3997.7 ms  ✓ LineSearch
   1547.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8682.3 ms  ✓ LinearSolve
   7055.6 ms  ✓ NonlinearSolveBase
   2333.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2454.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2748.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2958.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3019.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4758.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5820.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4705.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5640.0 ms  ✓ BracketingNonlinearSolve
   2255.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1283.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1004.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2681.4 ms  ✓ DiffEqBase
   1485.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1622.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1645.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8777.6 ms  ✓ NonlinearSolveSpectralMethods
   1008.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4709.6 ms  ✓ OrdinaryDiffEqCore
   7999.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10688.9 ms  ✓ OrdinaryDiffEqFunctionMap
  13497.0 ms  ✓ OrdinaryDiffEqPRK
  13697.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  14201.2 ms  ✓ OrdinaryDiffEqExplicitRK
  14193.6 ms  ✓ OrdinaryDiffEqFeagin
  14692.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  15193.1 ms  ✓ OrdinaryDiffEqRKN
  15295.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  15798.7 ms  ✓ OrdinaryDiffEqSSPRK
  22324.9 ms  ✓ SimpleNonlinearSolve
  17399.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  11291.6 ms  ✓ OrdinaryDiffEqQPRK
   3276.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7604.8 ms  ✓ OrdinaryDiffEqLinear
  10904.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  22739.1 ms  ✓ OrdinaryDiffEqTsit5
   5714.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10388.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2158.6 ms  ✓ OrdinaryDiffEqNordsieck
   2265.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40392.2 ms  ✓ NonlinearSolveQuasiNewton
   6924.5 ms  ✓ OrdinaryDiffEqExponentialRK
   7876.6 ms  ✓ OrdinaryDiffEqExtrapolation
   2429.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  55727.1 ms  ✓ NonlinearSolveFirstOrder
  48382.2 ms  ✓ OrdinaryDiffEqVerner
  28035.8 ms  ✓ OrdinaryDiffEqRosenbrock
  12162.6 ms  ✓ NonlinearSolve
   3400.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3723.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3789.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4199.6 ms  ✓ OrdinaryDiffEqPDIRK
   4935.2 ms  ✓ OrdinaryDiffEqSDIRK
   9701.6 ms  ✓ OrdinaryDiffEqBDF
  17642.8 ms  ✓ OrdinaryDiffEqFIRK
  21772.9 ms  ✓ OrdinaryDiffEqDefault
   3648.2 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 210 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 850.75
	System time (seconds): 58.80
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:31.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2191840
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 898
	Minor (reclaiming a frame) page faults: 15604372
	Voluntary context switches: 38321
	Involuntary context switches: 68434
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
