Precompiling Pkg...
   1038.2 ms  ✓ UUIDs
   1045.1 ms  ✓ Logging
   1115.6 ms  ✓ nghttp2_jll
   1125.4 ms  ✓ Zlib_jll
   1146.3 ms  ✓ MozillaCACerts_jll
   1139.2 ms  ✓ Unicode
   1213.5 ms  ✓ p7zip_jll
   1256.6 ms  ✓ NetworkOptions
   1223.2 ms  ✓ MbedTLS_jll
   1219.8 ms  ✓ Base64
    312.7 ms  ✓ LibSSH2_jll
    466.3 ms  ✓ Printf
    405.9 ms  ✓ LibGit2_jll
    404.4 ms  ✓ LibCURL_jll
   2120.0 ms  ✓ ArgTools
    580.7 ms  ✓ LibCURL
    543.1 ms  ✓ Tar
   2334.1 ms  ✓ Dates
   2848.3 ms  ✓ Markdown
   2322.7 ms  ✓ LibGit2
    423.2 ms  ✓ TOML
   2844.7 ms  ✓ Downloads
  38370.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1919.8 ms  ✓ SimpleUnPack
   1917.5 ms  ✓ IteratorInterfaceExtensions
   1916.8 ms  ✓ UnPack
   1925.2 ms  ✓ MuladdMacro
   1992.0 ms  ✓ CommonSolve
   2035.0 ms  ✓ ConcreteStructs
   2113.5 ms  ✓ ExprTools
   2205.8 ms  ✓ Future
   2421.2 ms  ✓ OpenLibm_jll
   2616.5 ms  ✓ InverseFunctions
   3103.9 ms  ✓ Statistics
   3227.5 ms  ✓ ADTypes
   3615.5 ms  ✓ Serialization
   3824.8 ms  ✓ FunctionWrappers
   1910.7 ms  ✓ DataValueInterfaces
   2295.6 ms  ✓ ManualMemory
   2017.2 ms  ✓ EnumX
   1880.4 ms  ✓ Reexport
   2394.1 ms  ✓ SuiteSparse_jll
   1797.4 ms  ✓ SIMDTypes
   4510.9 ms  ✓ FillArrays
   2609.2 ms  ✓ CompilerSupportLibraries_jll
   2782.1 ms  ✓ Requires
   3012.5 ms  ✓ OrderedCollections
   2297.8 ms  ✓ Mmap
   2103.0 ms  ✓ CompositionsBase
   1992.5 ms  ✓ FastPower
   2085.0 ms  ✓ IfElse
   2004.9 ms  ✓ CommonWorldInvalidations
   1801.3 ms  ✓ PackageExtensionCompat
   2489.4 ms  ✓ Inflate
   2097.6 ms  ✓ DataAPI
   2001.3 ms  ✓ FastClosures
   2609.9 ms  ✓ ConstructionBase
   2616.3 ms  ✓ StaticArraysCore
   3585.1 ms  ✓ EnzymeCore
   1908.0 ms  ✓ TableTraits
   2191.5 ms  ✓ NaNMath
   5691.9 ms  ✓ IrrationalConstants
   2509.7 ms  ✓ Compat
   8904.6 ms  ✓ ExproniconLite
   3188.2 ms  ✓ CpuId
   2914.3 ms  ✓ DocStringExtensions
   3515.0 ms  ✓ Preferences
   2691.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4701.7 ms  ✓ GenericSchur
   2299.7 ms  ✓ RuntimeGeneratedFunctions
   2391.5 ms  ✓ FunctionWrappersWrappers
   2200.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2485.4 ms  ✓ Adapt
   5609.0 ms  ✓ LazyArtifacts
   2395.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2692.0 ms  ✓ Parameters
   6492.9 ms  ✓ InteractiveUtils
   2380.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5289.8 ms  ✓ DifferentiationInterface
   2094.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2194.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11409.4 ms  ✓ MacroTools
   2321.3 ms  ✓ DiffResults
