nice: cannot set niceness: Permission denied
Precompiling packages...
    422.2 ms  ✓ Reexport
    556.0 ms  ✓ ConstructionBase
    582.6 ms  ✓ Statistics
    843.2 ms  ✓ SciMLPublic
    486.0 ms  ✓ StaticArraysCore
    428.8 ms  ✓ ConcreteStructs
    847.8 ms  ✓ SuiteSparse_jll
   1343.3 ms  ✓ IrrationalConstants
    803.4 ms  ✓ Requires
    499.6 ms  ✓ Future
    771.9 ms  ✓ EnzymeCore
    428.3 ms  ✓ FastPower
    694.4 ms  ✓ OrderedCollections
    521.2 ms  ✓ InverseFunctions
    427.3 ms  ✓ SafeTestsets
    444.9 ms  ✓ CompositionsBase
    691.8 ms  ✓ ADTypes
    667.7 ms  ✓ Serialization
    590.5 ms  ✓ DocStringExtensions
    740.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    440.9 ms  ✓ FastClosures
    443.1 ms  ✓ MuladdMacro
    485.7 ms  ✓ EnumX
    660.8 ms  ✓ OpenLibm_jll
    532.4 ms  ✓ ExprTools
    484.0 ms  ✓ CommonSolve
    490.5 ms  ✓ IteratorInterfaceExtensions
   5467.4 ms  ✓ MacroTools
    787.0 ms  ✓ LoggingExtras
   3714.0 ms  ✓ FunctionWrappers
    711.2 ms  ✓ Compat
    429.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    469.0 ms  ✓ DiffResults
   1448.8 ms  ✓ InteractiveUtils
   1000.3 ms  ✓ LazyArtifacts
    530.9 ms  ✓ Adapt
    563.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    449.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    394.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    382.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1030.1 ms  ✓ DifferentiationInterface
   2183.5 ms  ✓ Preferences
   1815.7 ms  ✓ DataStructures
    499.7 ms  ✓ NaNMath
    640.9 ms  ✓ LogExpFunctions
    461.6 ms  ✓ RuntimeGeneratedFunctions
    583.2 ms  ✓ CommonSubexpressions
    459.9 ms  ✓ Compat → CompatLinearAlgebraExt
    577.3 ms  ✓ ArrayInterface
   2588.2 ms  ✓ Distributed
    645.6 ms  ✓ GPUArraysCore
   1487.4 ms  ✓ Setfield
    452.5 ms  ✓ EnzymeCore → AdaptExt
    536.0 ms  ✓ PrecompileTools
    825.4 ms  ✓ JLLWrappers
   4491.5 ms  ✓ SparseArrays
   1000.7 ms  ✓ SciMLLogging
    514.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    986.2 ms  ✓ TruncatedStacktraces
   4111.8 ms  ✓ TimerOutputs
    434.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    661.5 ms  ✓ FastBroadcast
    458.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    800.0 ms  ✓ MaybeInplace
   2912.1 ms  ✓ Accessors
    527.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    909.4 ms  ✓ SciMLStructures
   1286.1 ms  ✓ IntelOpenMP_jll
   1440.6 ms  ✓ PreallocationTools
   1330.7 ms  ✓ oneTBB_jll
    891.8 ms  ✓ OpenSpecFun_jll
   2359.6 ms  ✓ RecipesBase
    636.0 ms  ✓ Statistics → SparseArraysExt
    646.5 ms  ✓ Adapt → AdaptSparseArraysExt
    665.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    579.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    685.9 ms  ✓ FiniteDiff
    598.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    573.9 ms  ✓ Accessors → LinearAlgebraExt
   1321.7 ms  ✓ MKL_jll
    594.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    537.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2597.4 ms  ✓ SpecialFunctions
   4134.4 ms  ✓ FunctionWrappersWrappers
    608.1 ms  ✓ DiffRules
   1201.3 ms  ✓ SymbolicIndexingInterface
