Precompiling Pkg...
   1049.8 ms  ✓ MbedTLS_jll
   1054.9 ms  ✓ Zlib_jll
   1062.3 ms  ✓ p7zip_jll
   1065.3 ms  ✓ Logging
   1075.4 ms  ✓ MozillaCACerts_jll
   1116.9 ms  ✓ NetworkOptions
   1156.0 ms  ✓ UUIDs
   1159.3 ms  ✓ Unicode
   1178.7 ms  ✓ nghttp2_jll
   1180.6 ms  ✓ Base64
    384.1 ms  ✓ LibSSH2_jll
    431.3 ms  ✓ Printf
    400.1 ms  ✓ LibCURL_jll
    409.2 ms  ✓ LibGit2_jll
   2089.5 ms  ✓ ArgTools
    600.6 ms  ✓ LibCURL
    556.1 ms  ✓ Tar
   2388.9 ms  ✓ Dates
   2795.2 ms  ✓ Markdown
   2273.8 ms  ✓ LibGit2
    354.5 ms  ✓ TOML
   2800.4 ms  ✓ Downloads
  38525.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1850.0 ms  ✓ UnPack
   1859.6 ms  ✓ SimpleUnPack
   1871.7 ms  ✓ ConcreteStructs
   1957.1 ms  ✓ IteratorInterfaceExtensions
   1969.8 ms  ✓ MuladdMacro
   2058.0 ms  ✓ ExprTools
   2062.4 ms  ✓ Future
   2163.2 ms  ✓ LaTeXStrings
   2255.2 ms  ✓ OpenLibm_jll
   2555.7 ms  ✓ InverseFunctions
   2840.3 ms  ✓ Statistics
   3449.7 ms  ✓ ADTypes
   3466.1 ms  ✓ Serialization
   1915.1 ms  ✓ CommonSolve
   3877.2 ms  ✓ FunctionWrappers
   1794.5 ms  ✓ Reexport
   2395.9 ms  ✓ ManualMemory
   2206.9 ms  ✓ DataValueInterfaces
   2510.1 ms  ✓ CompilerSupportLibraries_jll
   2109.4 ms  ✓ EnumX
   2579.4 ms  ✓ SuiteSparse_jll
   2485.7 ms  ✓ Requires
   4542.7 ms  ✓ FillArrays
   1702.5 ms  ✓ SIMDTypes
   2998.2 ms  ✓ OrderedCollections
   2094.2 ms  ✓ CompositionsBase
   1883.8 ms  ✓ IfElse
   1987.8 ms  ✓ FastPower
   1881.9 ms  ✓ CommonWorldInvalidations
   2807.8 ms  ✓ DocStringExtensions
   1997.0 ms  ✓ DataAPI
   1901.1 ms  ✓ FastClosures
   2402.6 ms  ✓ ConstructionBase
   2898.8 ms  ✓ Adapt
   3094.0 ms  ✓ EnzymeCore
