nice: cannot set niceness: Permission denied
Precompiling packages...
   1597.7 ms  ✓ UUIDs
   1607.5 ms  ✓ MozillaCACerts_jll
   1623.8 ms  ✓ nghttp2_jll
   1740.8 ms  ✓ OpenSSL_jll
   1713.0 ms  ✓ Logging
   1794.1 ms  ✓ CompilerSupportLibraries_jll
   1791.1 ms  ✓ Unicode
   1787.4 ms  ✓ Zlib_jll
   1817.1 ms  ✓ NetworkOptions
   1914.4 ms  ✓ Base64
    526.8 ms  ✓ LibSSH2_jll
    550.5 ms  ✓ p7zip_jll
    655.6 ms  ✓ Printf
    475.1 ms  ✓ LibCURL_jll
    490.5 ms  ✓ LibGit2_jll
   3363.1 ms  ✓ ArgTools
    782.5 ms  ✓ LibCURL
    660.2 ms  ✓ Tar
   2934.3 ms  ✓ Dates
   3080.3 ms  ✓ LibGit2
    461.5 ms  ✓ TOML
   3131.7 ms  ✓ Downloads
   9296.2 ms  ✓ StyledStrings
   1703.6 ms  ✓ JuliaSyntaxHighlighting
   3936.4 ms  ✓ Markdown
  47406.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2540.3 ms  ✓ Future
   2538.0 ms  ✓ CommonSolve
   2560.1 ms  ✓ OpenLibm_jll
   2645.8 ms  ✓ ExprTools
   2647.4 ms  ✓ MuladdMacro
   2656.2 ms  ✓ IteratorInterfaceExtensions
   2755.1 ms  ✓ ConcreteStructs
   3117.3 ms  ✓ InverseFunctions
   3080.4 ms  ✓ EnumX
   3140.1 ms  ✓ SuiteSparse_jll
   3946.5 ms  ✓ Statistics
   4054.1 ms  ✓ Serialization
   4121.7 ms  ✓ ADTypes
   2679.1 ms  ✓ Reexport
   2605.4 ms  ✓ CompositionsBase
   2420.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2542.7 ms  ✓ Adapt
   3295.5 ms  ✓ DocStringExtensions
   4004.1 ms  ✓ EnzymeCore
   2806.9 ms  ✓ SciMLPublic
   3101.3 ms  ✓ StaticArraysCore
   3236.1 ms  ✓ LoggingExtras
   5703.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2292.4 ms  ✓ FastPower
   4004.8 ms  ✓ Preferences
   2982.5 ms  ✓ FastClosures
  10736.0 ms  ✓ OrderedCollections
   5183.7 ms  ✓ LazyArtifacts
   2799.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  12155.9 ms  ✓ FunctionWrappers
   9694.5 ms  ✓ ConstructionBase
