Precompiling Pkg...
   1038.4 ms  ✓ MbedTLS_jll
   1039.5 ms  ✓ Unicode
   1037.5 ms  ✓ Zlib_jll
   1053.1 ms  ✓ Logging
   1051.6 ms  ✓ MozillaCACerts_jll
   1140.3 ms  ✓ UUIDs
   1187.4 ms  ✓ NetworkOptions
   1149.7 ms  ✓ Base64
   1155.0 ms  ✓ nghttp2_jll
   1170.1 ms  ✓ p7zip_jll
    388.9 ms  ✓ LibSSH2_jll
    493.6 ms  ✓ Printf
    342.5 ms  ✓ LibCURL_jll
    359.1 ms  ✓ LibGit2_jll
   2095.4 ms  ✓ ArgTools
    606.6 ms  ✓ LibCURL
    548.8 ms  ✓ Tar
   2399.9 ms  ✓ Dates
   2852.4 ms  ✓ Markdown
   2351.7 ms  ✓ LibGit2
    350.2 ms  ✓ TOML
   2861.2 ms  ✓ Downloads
  38143.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1843.6 ms  ✓ SimpleUnPack
   1911.9 ms  ✓ UnPack
   1922.8 ms  ✓ IteratorInterfaceExtensions
   1936.6 ms  ✓ ConcreteStructs
   2031.7 ms  ✓ Future
   2013.5 ms  ✓ CommonSolve
   2041.0 ms  ✓ ExprTools
   2227.7 ms  ✓ MuladdMacro
   2423.7 ms  ✓ OpenLibm_jll
   2522.4 ms  ✓ InverseFunctions
   3006.7 ms  ✓ Statistics
   3403.8 ms  ✓ Serialization
   3422.7 ms  ✓ ADTypes
   3834.7 ms  ✓ FunctionWrappers
   1814.4 ms  ✓ Reexport
   2294.9 ms  ✓ ManualMemory
   2194.1 ms  ✓ DataValueInterfaces
   2199.7 ms  ✓ EnumX
   1883.3 ms  ✓ SIMDTypes
   2601.3 ms  ✓ SuiteSparse_jll
   2695.9 ms  ✓ OrderedCollections
   2900.5 ms  ✓ CompilerSupportLibraries_jll
   4825.2 ms  ✓ FillArrays
   2879.5 ms  ✓ Requires
   5212.6 ms  ✓ OffsetArrays
   2216.2 ms  ✓ Mmap
   1991.7 ms  ✓ FastPower
   2021.9 ms  ✓ CompositionsBase
   2005.0 ms  ✓ IfElse
   2197.9 ms  ✓ CommonWorldInvalidations
   2119.2 ms  ✓ DataAPI
   2597.9 ms  ✓ Inflate
   2087.0 ms  ✓ PackageExtensionCompat
   1981.5 ms  ✓ FastClosures
   2670.5 ms  ✓ ConstructionBase
   2024.5 ms  ✓ StaticArraysCore
   3493.3 ms  ✓ EnzymeCore
   5186.7 ms  ✓ IrrationalConstants
   1806.3 ms  ✓ TableTraits
   3098.9 ms  ✓ CpuId
   2217.7 ms  ✓ NaNMath
   2697.0 ms  ✓ Compat
   2799.5 ms  ✓ DocStringExtensions
   4418.5 ms  ✓ GenericSchur
   3479.0 ms  ✓ Preferences
   3190.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2405.1 ms  ✓ RuntimeGeneratedFunctions
   2088.1 ms  ✓ FunctionWrappersWrappers
   5906.1 ms  ✓ FastLapackInterface
   2294.3 ms  ✓ Parameters
   2213.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   5224.2 ms  ✓ LazyArtifacts
   6695.7 ms  ✓ InteractiveUtils
   2086.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2293.8 ms  ✓ Adapt
   4098.6 ms  ✓ DifferentiationInterface
   2094.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2100.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4206.2 ms  ✓ ThreadingUtilities
   2193.1 ms  ✓ DiffResults
   2095.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2119.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2389.9 ms  ✓ PrecompileTools
   3114.9 ms  ✓ JLLWrappers
   3600.2 ms  ✓ LogExpFunctions
   3017.2 ms  ✓ ArrayInterface
   2798.5 ms  ✓ GPUArraysCore
   4584.6 ms  ✓ Tables
   3193.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3711.2 ms  ✓ EnzymeCore → AdaptExt
  12771.5 ms  ✓ MacroTools
  10406.9 ms  ✓ Distributed
  11600.1 ms  ✓ TimerOutputs
   3212.1 ms  ✓ oneTBB_jll
   1925.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2286.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2999.0 ms  ✓ OpenSpecFun_jll
   2116.7 ms  ✓ SciMLStructures
   1998.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4495.0 ms  ✓ Static
   6192.4 ms  ✓ ChainRulesCore
   2794.3 ms  ✓ CommonSubexpressions
   6682.8 ms  ✓ IntelOpenMP_jll
   2719.8 ms  ✓ TruncatedStacktraces
   2489.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3597.9 ms  ✓ SharedArrays
   3798.0 ms  ✓ MaybeInplace
   9113.4 ms  ✓ DataStructures
   4285.0 ms  ✓ SimpleTraits
   9003.2 ms  ✓ RecipesBase
   2306.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2291.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2499.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   6689.7 ms  ✓ Setfield
   5888.3 ms  ✓ CPUSummary
  19698.2 ms  ✓ SparseArrays
   4492.8 ms  ✓ HostCPUFeatures
   9617.2 ms  ✓ Accessors
  17398.1 ms  ✓ Test
   3790.5 ms  ✓ FiniteDiff
   7616.9 ms  ✓ StaticArrayInterface
   6197.1 ms  ✓ MKL_jll
   6898.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2911.6 ms  ✓ PolyesterWeave
   2803.8 ms  ✓ Statistics → SparseArraysExt
   3205.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3001.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2799.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3294.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2799.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4324.2 ms  ✓ KLU
   2793.4 ms  ✓ Accessors → AccessorsDatesExt
   2882.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2715.6 ms  ✓ Accessors → AccessorsTestExt
  12294.2 ms  ✓ SpecialFunctions
   4782.2 ms  ✓ SparseMatrixColorings
   2412.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2396.7 ms  ✓ CloseOpenIntervals
   2898.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3122.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4992.4 ms  ✓ SymbolicIndexingInterface
   2812.1 ms  ✓ LayoutPointers
   4505.2 ms  ✓ Sparspak
   5906.1 ms  ✓ SciMLOperators
   2227.6 ms  ✓ DiffRules
   2613.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1808.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2523.9 ms  ✓ StrideArraysCore
   2111.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4902.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1693.6 ms  ✓ Polyester
   5019.1 ms  ✓ RecursiveArrayTools
   2086.1 ms  ✓ FastBroadcast
  27610.0 ms  ✓ StaticArrays
   3468.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2895.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2910.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3001.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3075.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3162.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3187.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3202.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3242.3 ms  ✓ Accessors → AccessorsStaticArraysExt
   2305.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   9718.6 ms  ✓ ForwardDiff
   4278.6 ms  ✓ ArnoldiMethod
  19303.6 ms  ✓ Krylov
   1661.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   1871.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1964.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2063.5 ms  ✓ PreallocationTools
   2077.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2356.8 ms  ✓ NLSolversBase
  43505.5 ms  ✓ ArrayLayouts
   6099.5 ms  ✓ LineSearches
   2699.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  52124.9 ms  ✓ MLStyle
  19830.4 ms  ✓ VectorizationBase
   9357.8 ms  ✓ Graphs
    874.6 ms  ✓ SLEEFPirates
    758.8 ms  ✓ VertexSafeGraphs
   1947.5 ms  ✓ LazyArrays
    968.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1661.8 ms  ✓ SparseDiffTools
    990.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4286.6 ms  ✓ Expronicon
   7592.2 ms  ✓ SciMLBase
    809.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2495.2 ms  ✓ SciMLJacobianOperators
   9296.8 ms  ✓ DiffEqBase
  20979.7 ms  ✓ LoopVectorization
   2096.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2277.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   9133.5 ms  ✓ LineSearch
   1724.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
