nice: cannot set niceness: Permission denied
Precompiling packages...
   1598.8 ms  ✓ Zlib_jll
   1608.4 ms  ✓ UUIDs
   1627.6 ms  ✓ CompilerSupportLibraries_jll
   1697.8 ms  ✓ Logging
   1696.4 ms  ✓ MozillaCACerts_jll
   1750.2 ms  ✓ OpenSSL_jll
   1722.9 ms  ✓ Unicode
   1738.9 ms  ✓ NetworkOptions
   1734.5 ms  ✓ nghttp2_jll
   1904.0 ms  ✓ Base64
    505.8 ms  ✓ LibSSH2_jll
    619.9 ms  ✓ p7zip_jll
    691.2 ms  ✓ Printf
    465.2 ms  ✓ LibCURL_jll
    477.3 ms  ✓ LibGit2_jll
   3344.8 ms  ✓ ArgTools
    756.9 ms  ✓ LibCURL
    655.2 ms  ✓ Tar
   2937.0 ms  ✓ Dates
   3088.8 ms  ✓ LibGit2
    461.8 ms  ✓ TOML
   3020.1 ms  ✓ Downloads
   9526.0 ms  ✓ StyledStrings
   1691.9 ms  ✓ JuliaSyntaxHighlighting
   4071.4 ms  ✓ Markdown
  47563.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2507.2 ms  ✓ IteratorInterfaceExtensions
   2518.2 ms  ✓ OpenLibm_jll
   2609.3 ms  ✓ ExprTools
   2613.9 ms  ✓ ConcreteStructs
   2602.3 ms  ✓ CommonSolve
   2714.7 ms  ✓ MuladdMacro
   2717.9 ms  ✓ Future
   3209.8 ms  ✓ InverseFunctions
   3487.5 ms  ✓ SuiteSparse_jll
   3496.3 ms  ✓ Statistics
   4020.7 ms  ✓ Serialization
   4113.0 ms  ✓ ADTypes
   2306.5 ms  ✓ Reexport
   2214.5 ms  ✓ SIMDTypes
   2609.2 ms  ✓ EnumX
   5315.9 ms  ✓ FillArrays
   2902.7 ms  ✓ ManualMemory
   2394.7 ms  ✓ FastPower
   2513.6 ms  ✓ CompositionsBase
   3468.6 ms  ✓ DocStringExtensions
   2805.2 ms  ✓ IfElse
   4514.0 ms  ✓ Requires
   2215.7 ms  ✓ CommonWorldInvalidations
   2465.0 ms  ✓ FastClosures
   2699.2 ms  ✓ SciMLPublic
   4392.2 ms  ✓ EnzymeCore
   3099.7 ms  ✓ StaticArraysCore
   3299.0 ms  ✓ LoggingExtras
  10733.0 ms  ✓ FunctionWrappers
   3697.0 ms  ✓ Preferences
   4001.2 ms  ✓ CpuId
   2411.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5716.8 ms  ✓ GenericSchur
   4741.1 ms  ✓ LazyArtifacts
  10096.0 ms  ✓ OrderedCollections
   2684.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  14717.5 ms  ✓ ExproniconLite
   9793.3 ms  ✓ ConstructionBase
   2595.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2992.2 ms  ✓ Adapt
   2513.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10282.6 ms  ✓ Compat
   2596.8 ms  ✓ PrecompileTools
  14767.3 ms  ✓ IrrationalConstants
   9903.5 ms  ✓ NaNMath
   3598.6 ms  ✓ DiffResults
   3405.7 ms  ✓ SciMLLogging
  19581.7 ms  ✓ MacroTools
  13717.2 ms  ✓ InteractiveUtils
   9388.1 ms  ✓ RuntimeGeneratedFunctions
   2601.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2801.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4109.9 ms  ✓ JLLWrappers
   2604.4 ms  ✓ EnzymeCore → AdaptExt
   3481.7 ms  ✓ GPUArraysCore
   2802.1 ms  ✓ Compat → CompatLinearAlgebraExt
  11890.8 ms  ✓ DifferentiationInterface
  11797.9 ms  ✓ ThreadingUtilities
   8299.5 ms  ✓ DataStructures
   2897.1 ms  ✓ CommonSubexpressions
   3825.6 ms  ✓ LogExpFunctions
   3004.8 ms  ✓ TruncatedStacktraces
  10062.1 ms  ✓ Jieko
  16682.1 ms  ✓ Distributed
   2311.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2813.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3492.9 ms  ✓ OpenSpecFun_jll
  19605.4 ms  ✓ TimerOutputs
   9995.6 ms  ✓ ArrayInterface
   8309.5 ms  ✓ RecipesBase
   7199.9 ms  ✓ Setfield
   6711.5 ms  ✓ IntelOpenMP_jll
   1984.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2087.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7183.0 ms  ✓ oneTBB_jll
   2607.3 ms  ✓ FastBroadcast
   2896.9 ms  ✓ MaybeInplace
   2197.3 ms  ✓ FiniteDiff
  22684.3 ms  ✓ SparseArrays
   4911.4 ms  ✓ PreallocationTools
   2205.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4775.4 ms  ✓ MKL_jll
  11278.7 ms  ✓ FunctionWrappersWrappers
   3081.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3089.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3190.1 ms  ✓ Statistics → SparseArraysExt
   3290.1 ms  ✓ Adapt → AdaptSparseArraysExt
   8395.0 ms  ✓ SciMLStructures
   3314.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14598.8 ms  ✓ Accessors
   2722.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2429.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10105.2 ms  ✓ SpecialFunctions
   1233.6 ms  ✓ Accessors → LinearAlgebraExt
   1699.3 ms  ✓ DiffRules
   5907.9 ms  ✓ NLSolversBase
   8527.9 ms  ✓ SymbolicIndexingInterface
   9559.4 ms  ✓ SciMLOperators
   2324.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  30388.7 ms  ✓ Static
   2815.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9571.5 ms  ✓ LineSearches
   2096.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2106.7 ms  ✓ FastBroadcast → FastBroadcastStaticExt
  36133.2 ms  ✓ StaticArrays
   6400.8 ms  ✓ CPUSummary
  24187.8 ms  ✓ SparseMatrixColorings
  19491.3 ms  ✓ ForwardDiff
   3187.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3373.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3316.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3700.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4410.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4372.6 ms  ✓ PolyesterWeave
  28094.1 ms  ✓ Krylov
   3997.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5689.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3026.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   6292.6 ms  ✓ Accessors → StaticArraysExt
   4396.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7584.0 ms  ✓ FastGaussQuadrature
  39045.5 ms  ✓ Moshi
   4606.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  13465.7 ms  ✓ StaticArrayInterface
    646.2 ms  ✓ CloseOpenIntervals
    759.9 ms  ✓ LayoutPointers
    790.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5535.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1066.2 ms  ✓ StrideArraysCore
  19258.3 ms  ✓ RecursiveArrayTools
    667.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    666.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    752.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    928.0 ms  ✓ Polyester
    851.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    502.9 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    886.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  40746.9 ms  ✓ ExponentialUtilities
  11985.2 ms  ✓ SciMLBase
   1860.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    933.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1998.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3322.1 ms  ✓ SciMLJacobianOperators
   8805.0 ms  ✓ LinearSolve
   4956.2 ms  ✓ LineSearch
    918.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2909.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7561.3 ms  ✓ NonlinearSolveBase
   4659.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2170.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2453.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2490.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3955.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2494.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4949.6 ms  ✓ BracketingNonlinearSolve
   1928.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7140.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4219.9 ms  ✓ DiffEqBase
   2797.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10096.2 ms  ✓ NonlinearSolveSpectralMethods
   1542.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6315.7 ms  ✓ OrdinaryDiffEqCore
   7188.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  11365.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11462.0 ms  ✓ OrdinaryDiffEqFunctionMap
  13680.3 ms  ✓ OrdinaryDiffEqPRK
  14483.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  14783.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  14203.1 ms  ✓ OrdinaryDiffEqFeagin
  15110.4 ms  ✓ OrdinaryDiffEqRKN
  15247.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  15583.7 ms  ✓ OrdinaryDiffEqExplicitRK
  24140.4 ms  ✓ SimpleNonlinearSolve
  16459.7 ms  ✓ OrdinaryDiffEqSSPRK
  17866.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   8138.7 ms  ✓ OrdinaryDiffEqQPRK
  10707.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   9120.9 ms  ✓ OrdinaryDiffEqLinear
  34741.6 ms  ✓ NonlinearSolveQuasiNewton
   6199.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10396.8 ms  ✓ OrdinaryDiffEqDifferentiation
  26133.8 ms  ✓ OrdinaryDiffEqTsit5
   3478.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2900.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2068.8 ms  ✓ OrdinaryDiffEqNordsieck
   4520.0 ms  ✓ OrdinaryDiffEqExponentialRK
   5159.3 ms  ✓ OrdinaryDiffEqExtrapolation
  50043.1 ms  ✓ NonlinearSolveFirstOrder
  49535.4 ms  ✓ OrdinaryDiffEqVerner
  23136.1 ms  ✓ OrdinaryDiffEqRosenbrock
  39056.8 ms  ✓ NonlinearSolve
   3518.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3920.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3951.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4352.2 ms  ✓ OrdinaryDiffEqPDIRK
  13778.3 ms  ✓ OrdinaryDiffEqSDIRK
  19284.6 ms  ✓ OrdinaryDiffEqFIRK
   9772.6 ms  ✓ OrdinaryDiffEqBDF
  19889.8 ms  ✓ OrdinaryDiffEqDefault
   3996.7 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 238 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 907.69
	System time (seconds): 57.17
	Percent of CPU this job got: 319%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:01.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2194996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 918
	Minor (reclaiming a frame) page faults: 15615577
	Voluntary context switches: 38590
	Involuntary context switches: 70230
	Swaps: 0
	File system inputs: 0
	File system outputs: 1801928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
