nice: cannot set niceness: Permission denied
Precompiling packages...
   1835.1 ms  ✓ Logging
   1858.8 ms  ✓ UUIDs
   1858.4 ms  ✓ nghttp2_jll
   1991.7 ms  ✓ OpenSSL_jll
   1945.2 ms  ✓ Zlib_jll
   2005.4 ms  ✓ p7zip_jll
   2009.1 ms  ✓ MozillaCACerts_jll
   2034.7 ms  ✓ NetworkOptions
   2034.8 ms  ✓ Unicode
   2261.9 ms  ✓ Base64
    654.4 ms  ✓ LibSSH2_jll
    679.5 ms  ✓ Printf
    520.2 ms  ✓ LibGit2_jll
    622.8 ms  ✓ LibCURL_jll
   3784.2 ms  ✓ ArgTools
   1015.3 ms  ✓ LibCURL
    807.1 ms  ✓ Tar
   2858.8 ms  ✓ Dates
   2888.8 ms  ✓ LibGit2
    585.0 ms  ✓ TOML
   3427.1 ms  ✓ Downloads
  11073.3 ms  ✓ StyledStrings
   2271.1 ms  ✓ JuliaSyntaxHighlighting
   4733.2 ms  ✓ Markdown
  63129.0 ms  ✓ Pkg
  25 dependencies successfully precompiled in 81 seconds
Precompiling packages...
   2113.1 ms  ✓ SimpleUnPack
   2120.0 ms  ✓ ConcreteStructs
   2226.8 ms  ✓ UnPack
   2502.7 ms  ✓ Future
   2515.1 ms  ✓ ExprTools
   2817.6 ms  ✓ IteratorInterfaceExtensions
   2625.3 ms  ✓ CommonSolve
   2949.4 ms  ✓ InverseFunctions
   3108.5 ms  ✓ MuladdMacro
   3536.9 ms  ✓ OpenLibm_jll
   3902.0 ms  ✓ Serialization
   4077.2 ms  ✓ Statistics
   4304.5 ms  ✓ ADTypes
   2498.7 ms  ✓ CompilerSupportLibraries_jll
   2189.9 ms  ✓ Reexport
   5304.8 ms  ✓ FillArrays
   5331.0 ms  ✓ FunctionWrappers
   3493.8 ms  ✓ SuiteSparse_jll
   2916.5 ms  ✓ EnumX
   3583.5 ms  ✓ OrderedCollections
   3026.2 ms  ✓ SIMDTypes
   3896.3 ms  ✓ ManualMemory
   2705.1 ms  ✓ CompositionsBase
   4107.6 ms  ✓ Requires
   2704.4 ms  ✓ FastPower
   3949.3 ms  ✓ DocStringExtensions
   2150.2 ms  ✓ CommonWorldInvalidations
   2460.0 ms  ✓ IfElse
   7790.6 ms  ✓ ExproniconLite
   2794.2 ms  ✓ ConstructionBase
   3515.1 ms  ✓ EnzymeCore
   2734.1 ms  ✓ StaticArraysCore
   3095.1 ms  ✓ SciMLPublic
   3493.4 ms  ✓ FastClosures
   3520.5 ms  ✓ LoggingExtras
   2617.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2491.3 ms  ✓ NaNMath
   3776.8 ms  ✓ CpuId
   3288.9 ms  ✓ Compat
   4101.0 ms  ✓ Preferences
   7491.1 ms  ✓ IrrationalConstants
   5468.2 ms  ✓ GenericSchur
   2877.9 ms  ✓ RuntimeGeneratedFunctions
   2381.5 ms  ✓ FunctionWrappersWrappers
   4202.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   5791.1 ms  ✓ LazyArtifacts
   2282.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3147.8 ms  ✓ Parameters
   2603.0 ms  ✓ Adapt
   7458.5 ms  ✓ InteractiveUtils
   2259.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5848.7 ms  ✓ DifferentiationInterface
   1812.0 ms  ✓ DiffResults
   4512.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14081.1 ms  ✓ MacroTools
   2976.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2427.4 ms  ✓ PrecompileTools
   3399.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   6127.2 ms  ✓ ThreadingUtilities
   3107.6 ms  ✓ JLLWrappers
   2696.2 ms  ✓ LogExpFunctions
   2936.6 ms  ✓ SciMLLogging
   2650.9 ms  ✓ EnzymeCore → AdaptExt
   3991.6 ms  ✓ GPUArraysCore
   5145.0 ms  ✓ ArrayInterface
   3361.8 ms  ✓ TruncatedStacktraces
  10125.9 ms  ✓ DataStructures
  12609.3 ms  ✓ Distributed
  13271.3 ms  ✓ TimerOutputs
   4719.9 ms  ✓ CommonSubexpressions
   9604.0 ms  ✓ Jieko
   1629.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1877.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1728.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3107.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3513.8 ms  ✓ OpenSpecFun_jll
   2597.0 ms  ✓ SciMLStructures
   7234.7 ms  ✓ ChainRulesCore
   4062.3 ms  ✓ MaybeInplace
   6250.9 ms  ✓ IntelOpenMP_jll
   9126.4 ms  ✓ Setfield
   1806.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2450.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9611.9 ms  ✓ RecipesBase
   2709.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4668.1 ms  ✓ PreallocationTools
   8259.3 ms  ✓ oneTBB_jll
   2510.7 ms  ✓ FiniteDiff
  11838.2 ms  ✓ Accessors
   1291.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  18947.4 ms  ✓ SparseArrays
   2285.7 ms  ✓ Accessors → LinearAlgebraExt
   6535.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2937.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3091.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3204.7 ms  ✓ Statistics → SparseArraysExt
   3230.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5238.2 ms  ✓ MKL_jll
   3255.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3350.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2637.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4063.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10644.2 ms  ✓ SpecialFunctions
  16754.4 ms  ✓ Static
   1628.1 ms  ✓ BitTwiddlingConvenienceFunctions
   2307.3 ms  ✓ DiffRules
   4251.2 ms  ✓ SymbolicIndexingInterface
   7159.3 ms  ✓ SciMLOperators
   3831.1 ms  ✓ CPUSummary
   2000.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2065.6 ms  ✓ PolyesterWeave
   5941.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2527.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5461.4 ms  ✓ RecursiveArrayTools
   2390.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  28007.0 ms  ✓ StaticArrays
   9697.9 ms  ✓ ForwardDiff
   3602.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3738.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3932.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5533.5 ms  ✓ Accessors → StaticArraysExt
   6036.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5606.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   3170.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3893.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6394.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3595.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7698.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   7829.6 ms  ✓ Adapt → AdaptStaticArraysExt
  23594.3 ms  ✓ SparseMatrixColorings
   8509.8 ms  ✓ FastGaussQuadrature
  24942.6 ms  ✓ Krylov
  32317.8 ms  ✓ Moshi
   2273.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2820.0 ms  ✓ NLSolversBase
   1940.4 ms  ✓ LineSearches
  33215.4 ms  ✓ StaticArrayInterface
    720.0 ms  ✓ CloseOpenIntervals
    817.0 ms  ✓ LayoutPointers
    909.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  23476.5 ms  ✓ ArrayLayouts
  13576.7 ms  ✓ SciMLBase
   1153.7 ms  ✓ StrideArraysCore
   1082.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1216.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1573.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2116.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1755.6 ms  ✓ Polyester
   2042.0 ms  ✓ FastBroadcast
   1319.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   5963.2 ms  ✓ SciMLJacobianOperators
   5581.1 ms  ✓ LazyArrays
  43516.2 ms  ✓ ExponentialUtilities
   2574.9 ms  ✓ DiffEqBase
   1403.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2925.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2241.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2363.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2568.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5009.2 ms  ✓ LineSearch
   4510.5 ms  ✓ OrdinaryDiffEqCore
   1007.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1030.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   7016.7 ms  ✓ NonlinearSolveBase
  10190.3 ms  ✓ OrdinaryDiffEqFunctionMap
  10475.9 ms  ✓ OrdinaryDiffEqQPRK
  12990.9 ms  ✓ OrdinaryDiffEqExplicitRK
  13490.5 ms  ✓ OrdinaryDiffEqLinear
  13491.1 ms  ✓ OrdinaryDiffEqFeagin
  13606.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  13674.0 ms  ✓ OrdinaryDiffEqRKN
  14096.0 ms  ✓ OrdinaryDiffEqPRK
  14597.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  15702.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  16711.4 ms  ✓ OrdinaryDiffEqSSPRK
   6561.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3508.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3604.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  17345.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   6994.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  17566.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   4921.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  26334.7 ms  ✓ LinearSolve
  23445.3 ms  ✓ OrdinaryDiffEqTsit5
   6604.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12087.3 ms  ✓ BracketingNonlinearSolve
   5682.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6265.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3941.9 ms  ✓ OrdinaryDiffEqNordsieck
   2011.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7872.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1410.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9166.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15697.9 ms  ✓ NonlinearSolveSpectralMethods
   1595.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6552.5 ms  ✓ OrdinaryDiffEqDifferentiation
  11055.5 ms  ✓ SimpleNonlinearSolve
   1245.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3886.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   9045.9 ms  ✓ OrdinaryDiffEqExponentialRK
  13271.4 ms  ✓ OrdinaryDiffEqExtrapolation
