nice: cannot set niceness: Permission denied
Precompiling packages...
   1529.4 ms  ✓ Zlib_jll
   1635.7 ms  ✓ OpenSSL_jll
   1633.8 ms  ✓ UUIDs
   1636.5 ms  ✓ nghttp2_jll
   1713.6 ms  ✓ Logging
   1725.4 ms  ✓ MozillaCACerts_jll
   1787.6 ms  ✓ CompilerSupportLibraries_jll
   1787.8 ms  ✓ Unicode
   1807.6 ms  ✓ NetworkOptions
   1849.7 ms  ✓ Base64
    560.7 ms  ✓ LibSSH2_jll
    566.0 ms  ✓ p7zip_jll
    671.4 ms  ✓ Printf
    494.0 ms  ✓ LibGit2_jll
    501.3 ms  ✓ LibCURL_jll
   3272.0 ms  ✓ ArgTools
    792.9 ms  ✓ LibCURL
    658.3 ms  ✓ Tar
   2945.5 ms  ✓ Dates
   3088.3 ms  ✓ LibGit2
    455.7 ms  ✓ TOML
   3018.6 ms  ✓ Downloads
   9504.2 ms  ✓ StyledStrings
   1646.6 ms  ✓ JuliaSyntaxHighlighting
   3852.7 ms  ✓ Markdown
  47320.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2478.9 ms  ✓ Future
   2573.2 ms  ✓ LaTeXStrings
   2668.1 ms  ✓ ConcreteStructs
   2656.7 ms  ✓ CommonSolve
   2775.6 ms  ✓ IteratorInterfaceExtensions
   2787.1 ms  ✓ ExprTools
   2838.7 ms  ✓ DataValueInterfaces
   2938.1 ms  ✓ OpenLibm_jll
   3056.3 ms  ✓ SuiteSparse_jll
   3074.9 ms  ✓ InverseFunctions
   3666.9 ms  ✓ Statistics
   4060.6 ms  ✓ Serialization
   4170.3 ms  ✓ ADTypes
   2393.6 ms  ✓ FastPower
   2693.6 ms  ✓ Reexport
   2997.7 ms  ✓ EnumX
   2798.8 ms  ✓ CompositionsBase
   2505.9 ms  ✓ DataAPI
   2998.6 ms  ✓ Adapt
   3476.3 ms  ✓ DocStringExtensions
   2303.0 ms  ✓ FastClosures
