nice: cannot set niceness: Permission denied
Precompiling packages...
    414.9 ms  ✓ CommonSolve
    423.9 ms  ✓ Reexport
    568.4 ms  ✓ ConstructionBase
    541.1 ms  ✓ StaticArraysCore
    629.5 ms  ✓ Statistics
   1318.7 ms  ✓ IrrationalConstants
    462.7 ms  ✓ IfElse
   1030.3 ms  ✓ SuiteSparse_jll
    751.9 ms  ✓ EnzymeCore
    533.0 ms  ✓ ManualMemory
    456.1 ms  ✓ CommonWorldInvalidations
    434.8 ms  ✓ Future
    889.1 ms  ✓ SciMLPublic
    442.3 ms  ✓ FastPower
    559.6 ms  ✓ InverseFunctions
    467.6 ms  ✓ CompositionsBase
    473.1 ms  ✓ MuladdMacro
    474.5 ms  ✓ EnumX
    789.4 ms  ✓ OpenLibm_jll
    485.0 ms  ✓ ExprTools
   2267.8 ms  ✓ ExproniconLite
    468.2 ms  ✓ ConcreteStructs
   1089.3 ms  ✓ FillArrays
    677.0 ms  ✓ OrderedCollections
    743.3 ms  ✓ ADTypes
    720.5 ms  ✓ Serialization
    712.0 ms  ✓ DocStringExtensions
    579.0 ms  ✓ FastClosures
    549.4 ms  ✓ SIMDTypes
    522.1 ms  ✓ IteratorInterfaceExtensions
   5848.4 ms  ✓ MacroTools
    829.1 ms  ✓ Requires
    797.9 ms  ✓ CpuId
   1249.2 ms  ✓ GenericSchur
    574.8 ms  ✓ LoggingExtras
    600.9 ms  ✓ Compat
   1321.1 ms  ✓ InteractiveUtils
    530.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    522.6 ms  ✓ DiffResults
    952.4 ms  ✓ LazyArtifacts
   4098.1 ms  ✓ FunctionWrappers
    486.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    463.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    556.3 ms  ✓ NaNMath
   1259.9 ms  ✓ ThreadingUtilities
    494.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2410.1 ms  ✓ Preferences
    456.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    437.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1145.6 ms  ✓ DifferentiationInterface
   2035.8 ms  ✓ Jieko
   1862.9 ms  ✓ DataStructures
    479.6 ms  ✓ RuntimeGeneratedFunctions
    675.7 ms  ✓ CommonSubexpressions
    738.4 ms  ✓ LogExpFunctions
    557.0 ms  ✓ Compat → CompatLinearAlgebraExt
    611.9 ms  ✓ Adapt
   4112.9 ms  ✓ TimerOutputs
    490.8 ms  ✓ FunctionWrappersWrappers
   2917.5 ms  ✓ Distributed
    510.1 ms  ✓ PrecompileTools
    569.1 ms  ✓ JLLWrappers
   1553.2 ms  ✓ Setfield
    643.6 ms  ✓ SciMLLogging
    610.7 ms  ✓ TruncatedStacktraces
    445.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4555.2 ms  ✓ SparseArrays
    644.3 ms  ✓ ArrayInterface
   2704.4 ms  ✓ Accessors
    592.2 ms  ✓ GPUArraysCore
   1560.0 ms  ✓ ChainRulesCore
   1920.2 ms  ✓ RecipesBase
    655.9 ms  ✓ OpenSpecFun_jll
   1120.4 ms  ✓ IntelOpenMP_jll
   1169.1 ms  ✓ oneTBB_jll
    698.0 ms  ✓ Statistics → SparseArraysExt
   6880.4 ms  ✓ Krylov
    812.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    779.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    733.7 ms  ✓ Adapt → AdaptSparseArraysExt
    544.1 ms  ✓ EnzymeCore → AdaptExt
    517.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  10060.3 ms  ✓ Moshi
    591.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    743.5 ms  ✓ MaybeInplace
    746.1 ms  ✓ SciMLStructures
    599.1 ms  ✓ Accessors → LinearAlgebraExt
   1483.2 ms  ✓ PreallocationTools
    572.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    563.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    776.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    607.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    544.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    594.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    532.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1638.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15411.3 ms  ✓ StaticArrays
   1638.3 ms  ✓ MKL_jll
    850.6 ms  ✓ FiniteDiff
   3279.5 ms  ✓ SpecialFunctions
    725.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1241.6 ms  ✓ SymbolicIndexingInterface
  10221.1 ms  ✓ SparseMatrixColorings
   1859.4 ms  ✓ SciMLOperators
    594.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    620.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    581.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    659.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    609.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    598.8 ms  ✓ Adapt → AdaptStaticArraysExt
    657.1 ms  ✓ Accessors → StaticArraysExt
    642.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    610.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    554.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    725.7 ms  ✓ DiffRules
   1579.8 ms  ✓ FastGaussQuadrature
   1923.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    566.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    930.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    793.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    886.7 ms  ✓ NLSolversBase
    909.8 ms  ✓ LineSearches
   5290.0 ms  ✓ RecursiveArrayTools
    669.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   4029.6 ms  ✓ ForwardDiff
    970.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    628.9 ms  ✓ FastPower → FastPowerForwardDiffExt
    872.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    843.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    730.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1625.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  30154.7 ms  ✓ Static
    465.7 ms  ✓ BitTwiddlingConvenienceFunctions
    929.2 ms  ✓ CPUSummary
    579.1 ms  ✓ PolyesterWeave
  10105.5 ms  ✓ SciMLBase
    896.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    970.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1318.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2815.3 ms  ✓ SciMLJacobianOperators
   5667.6 ms  ✓ LineSearch
   1142.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  31192.1 ms  ✓ ExponentialUtilities
   7616.6 ms  ✓ NonlinearSolveBase
   1857.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1863.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2769.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  20325.2 ms  ✓ StaticArrayInterface
   1162.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1155.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  13753.9 ms  ✓ LinearSolve
    563.8 ms  ✓ CloseOpenIntervals
    691.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
