nice: cannot set niceness: Permission denied
Precompiling packages...
    426.7 ms  ✓ Reexport
    475.5 ms  ✓ Adapt
    613.1 ms  ✓ Statistics
    860.0 ms  ✓ SciMLPublic
    560.6 ms  ✓ ConstructionBase
    472.7 ms  ✓ StaticArraysCore
    445.8 ms  ✓ ConcreteStructs
    867.6 ms  ✓ SuiteSparse_jll
    723.0 ms  ✓ EnzymeCore
   1368.3 ms  ✓ IrrationalConstants
    475.7 ms  ✓ Future
    419.9 ms  ✓ FastPower
    690.0 ms  ✓ OrderedCollections
    524.2 ms  ✓ InverseFunctions
    427.9 ms  ✓ CompositionsBase
    696.4 ms  ✓ ADTypes
    691.2 ms  ✓ Serialization
    446.9 ms  ✓ FastClosures
    834.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    599.9 ms  ✓ DocStringExtensions
    447.5 ms  ✓ MuladdMacro
    464.6 ms  ✓ EnumX
    480.0 ms  ✓ ExprTools
    638.1 ms  ✓ OpenLibm_jll
    489.5 ms  ✓ CommonSolve
    455.4 ms  ✓ IteratorInterfaceExtensions
    789.2 ms  ✓ LoggingExtras
   5464.9 ms  ✓ MacroTools
    712.0 ms  ✓ Compat
   3679.0 ms  ✓ FunctionWrappers
    582.0 ms  ✓ ArrayInterface
   1492.2 ms  ✓ InteractiveUtils
    619.8 ms  ✓ GPUArraysCore
   1009.0 ms  ✓ LazyArtifacts
    469.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    431.3 ms  ✓ EnzymeCore → AdaptExt
    485.0 ms  ✓ DiffResults
    406.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    508.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    396.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    411.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2393.9 ms  ✓ Preferences
   1064.7 ms  ✓ DifferentiationInterface
    461.1 ms  ✓ RuntimeGeneratedFunctions
    620.8 ms  ✓ LogExpFunctions
   1784.6 ms  ✓ DataStructures
    401.2 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    506.6 ms  ✓ NaNMath
    432.9 ms  ✓ Compat → CompatLinearAlgebraExt
    565.9 ms  ✓ CommonSubexpressions
    428.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    599.8 ms  ✓ FastBroadcast
   2606.3 ms  ✓ Distributed
    477.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    784.4 ms  ✓ MaybeInplace
    906.4 ms  ✓ JLLWrappers
   1653.6 ms  ✓ Setfield
   4597.6 ms  ✓ SparseArrays
   4029.4 ms  ✓ TimerOutputs
    877.3 ms  ✓ PrecompileTools
    440.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    427.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    962.2 ms  ✓ SciMLLogging
    880.6 ms  ✓ TruncatedStacktraces
   2922.7 ms  ✓ Accessors
    713.3 ms  ✓ FiniteDiff
    963.5 ms  ✓ OpenSpecFun_jll
    794.0 ms  ✓ AMD
   1328.2 ms  ✓ IntelOpenMP_jll
   1390.1 ms  ✓ oneTBB_jll
    611.0 ms  ✓ Adapt → AdaptSparseArraysExt
    612.0 ms  ✓ Statistics → SparseArraysExt
    588.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    604.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    609.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2209.9 ms  ✓ RecipesBase
    824.4 ms  ✓ SciMLStructures
   1390.6 ms  ✓ PreallocationTools
   6657.0 ms  ✓ Krylov
    695.5 ms  ✓ Accessors → LinearAlgebraExt
    783.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    723.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9190.2 ms  ✓ SparseMatrixColorings
   5292.9 ms  ✓ FunctionWrappersWrappers
   1703.8 ms  ✓ MKL_jll
   1378.5 ms  ✓ SymbolicIndexingInterface
   3336.0 ms  ✓ SpecialFunctions
   1122.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12552.9 ms  ✓ SparseColumnPivotedQR
    725.0 ms  ✓ DiffRules
   2074.4 ms  ✓ SciMLOperators
    789.5 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
    748.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    549.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4569.3 ms  ✓ RecursiveArrayTools
    674.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    692.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3612.5 ms  ✓ ForwardDiff
    849.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    607.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    789.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    591.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1343.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7470.4 ms  ✓ SciMLBase
    707.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1014.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2227.9 ms  ✓ SciMLJacobianOperators
   3994.5 ms  ✓ LineSearch
   5507.1 ms  ✓ NonlinearSolveBase
  32490.1 ms  ✓ PureKLU
    902.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1137.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1318.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3717.1 ms  ✓ BracketingNonlinearSolve
   1267.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
