nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.7 ms  ✓ MozillaCACerts_jll
   1609.9 ms  ✓ UUIDs
   1602.7 ms  ✓ Zlib_jll
   1619.0 ms  ✓ Logging
   1630.3 ms  ✓ NetworkOptions
   1672.1 ms  ✓ OpenSSL_jll
   1684.8 ms  ✓ nghttp2_jll
   1706.4 ms  ✓ Unicode
   1748.2 ms  ✓ CompilerSupportLibraries_jll
   1834.9 ms  ✓ Base64
    496.8 ms  ✓ LibSSH2_jll
    569.3 ms  ✓ p7zip_jll
    678.0 ms  ✓ Printf
    472.9 ms  ✓ LibCURL_jll
    485.3 ms  ✓ LibGit2_jll
   3267.9 ms  ✓ ArgTools
    754.1 ms  ✓ LibCURL
    636.7 ms  ✓ Tar
   2968.3 ms  ✓ Dates
   3038.2 ms  ✓ LibGit2
    445.0 ms  ✓ TOML
   3118.9 ms  ✓ Downloads
   9348.3 ms  ✓ StyledStrings
   1637.4 ms  ✓ JuliaSyntaxHighlighting
   3787.5 ms  ✓ Markdown
  65028.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 80 seconds
Precompiling packages...
   2266.4 ms  ✓ IteratorInterfaceExtensions
   2595.0 ms  ✓ ExprTools
   2640.1 ms  ✓ ConcreteStructs
   2793.5 ms  ✓ MuladdMacro
   2914.5 ms  ✓ Future
   2880.3 ms  ✓ CommonSolve
   3072.7 ms  ✓ OpenLibm_jll
   3191.1 ms  ✓ InverseFunctions
   3287.8 ms  ✓ Statistics
   3519.3 ms  ✓ SuiteSparse_jll
   4003.8 ms  ✓ ADTypes
   4602.8 ms  ✓ Serialization
   2795.5 ms  ✓ ManualMemory
   2264.8 ms  ✓ SIMDTypes
   5328.5 ms  ✓ FillArrays
   2488.4 ms  ✓ CompositionsBase
   3151.7 ms  ✓ EnumX
   3123.1 ms  ✓ Reexport
   2510.7 ms  ✓ FastPower
   3793.4 ms  ✓ DocStringExtensions
   2617.5 ms  ✓ IfElse
   2136.3 ms  ✓ CommonWorldInvalidations
   5013.1 ms  ✓ Requires
   4123.7 ms  ✓ EnzymeCore
   2981.3 ms  ✓ FastClosures
   2996.2 ms  ✓ SciMLPublic
   3318.4 ms  ✓ StaticArraysCore
   3255.0 ms  ✓ LoggingExtras
   3603.1 ms  ✓ Preferences
   2692.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5194.3 ms  ✓ CpuId
   6996.5 ms  ✓ GenericSchur
  13789.2 ms  ✓ FunctionWrappers
  11181.7 ms  ✓ OrderedCollections
   5685.5 ms  ✓ LazyArtifacts
  10714.4 ms  ✓ ConstructionBase
   2027.7 ms  ✓ FunctionWrappersWrappers
   2373.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2615.8 ms  ✓ Adapt
   2072.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2474.5 ms  ✓ PrecompileTools
  11500.9 ms  ✓ Compat
   3330.8 ms  ✓ DiffResults
  19329.5 ms  ✓ ExproniconLite
   3590.7 ms  ✓ JLLWrappers
  16965.2 ms  ✓ IrrationalConstants
   2713.7 ms  ✓ SciMLLogging
  12411.5 ms  ✓ NaNMath
   2168.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9006.5 ms  ✓ RuntimeGeneratedFunctions
   3356.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3694.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2508.1 ms  ✓ EnzymeCore → AdaptExt
  23121.7 ms  ✓ MacroTools
  17031.2 ms  ✓ InteractiveUtils
  14945.5 ms  ✓ DifferentiationInterface
   4145.4 ms  ✓ GPUArraysCore
   3075.0 ms  ✓ Compat → CompatLinearAlgebraExt
  13429.0 ms  ✓ ThreadingUtilities
   2678.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4610.4 ms  ✓ OpenSpecFun_jll
   4492.9 ms  ✓ LogExpFunctions
  10531.3 ms  ✓ DataStructures
  22496.2 ms  ✓ TimerOutputs
   4265.4 ms  ✓ TruncatedStacktraces
   2777.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8773.8 ms  ✓ IntelOpenMP_jll
  12306.0 ms  ✓ ArrayInterface
   9190.5 ms  ✓ oneTBB_jll
  11241.5 ms  ✓ RecipesBase
   7674.0 ms  ✓ Setfield
   4517.7 ms  ✓ CommonSubexpressions
  10741.0 ms  ✓ Jieko
  22894.6 ms  ✓ Distributed
   2579.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2632.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3355.7 ms  ✓ MaybeInplace
   2414.4 ms  ✓ FiniteDiff
   5567.6 ms  ✓ MKL_jll
   5995.1 ms  ✓ PreallocationTools
   1629.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  27303.1 ms  ✓ SparseArrays
   8521.7 ms  ✓ SciMLStructures
  12672.4 ms  ✓ SpecialFunctions
   3087.8 ms  ✓ Adapt → AdaptSparseArraysExt
  16355.8 ms  ✓ Accessors
   3608.7 ms  ✓ Statistics → SparseArraysExt
   3598.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3534.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3703.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3869.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4048.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2102.0 ms  ✓ DiffRules
   2046.5 ms  ✓ Accessors → LinearAlgebraExt
   9499.4 ms  ✓ NLSolversBase
  27392.6 ms  ✓ Static
   2094.2 ms  ✓ BitTwiddlingConvenienceFunctions
   4476.7 ms  ✓ CPUSummary
   9338.8 ms  ✓ SymbolicIndexingInterface
   2502.1 ms  ✓ PolyesterWeave
  11117.9 ms  ✓ SciMLOperators
   7955.2 ms  ✓ LineSearches
   1989.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2358.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  40723.3 ms  ✓ StaticArrays
  18304.9 ms  ✓ ForwardDiff
   3830.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4050.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4802.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5145.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5269.3 ms  ✓ Adapt → AdaptStaticArraysExt
   4587.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   5272.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4929.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5823.8 ms  ✓ Accessors → StaticArraysExt
  29157.6 ms  ✓ SparseMatrixColorings
  30339.4 ms  ✓ Krylov
   5114.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2849.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9167.6 ms  ✓ FastGaussQuadrature
  12431.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  44529.5 ms  ✓ Moshi
  24281.6 ms  ✓ RecursiveArrayTools
  30372.1 ms  ✓ StaticArrayInterface
   1311.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1386.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1821.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1210.6 ms  ✓ CloseOpenIntervals
   1365.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1392.7 ms  ✓ LayoutPointers
   1331.5 ms  ✓ StrideArraysCore
   1288.1 ms  ✓ Polyester
   1236.2 ms  ✓ FastBroadcast
   1220.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  24559.8 ms  ✓ SciMLBase
   2238.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  65214.9 ms  ✓ ExponentialUtilities
   4848.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2753.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   7028.8 ms  ✓ SciMLJacobianOperators
   8087.4 ms  ✓ LineSearch
  19913.1 ms  ✓ LinearSolve
   2682.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  15184.6 ms  ✓ NonlinearSolveBase
   7421.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3252.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3731.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4065.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9882.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   7159.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4117.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  10070.7 ms  ✓ BracketingNonlinearSolve
  13061.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3146.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6489.3 ms  ✓ DiffEqBase
   4429.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  18872.0 ms  ✓ NonlinearSolveSpectralMethods
   2808.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  10850.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  11393.7 ms  ✓ OrdinaryDiffEqCore
   9536.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13162.2 ms  ✓ OrdinaryDiffEqFunctionMap
  14614.2 ms  ✓ OrdinaryDiffEqPRK
  14780.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  15619.6 ms  ✓ OrdinaryDiffEqExplicitRK
  18226.3 ms  ✓ OrdinaryDiffEqRKN
  18544.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  18788.0 ms  ✓ OrdinaryDiffEqSSPRK
  19001.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  18922.6 ms  ✓ OrdinaryDiffEqFeagin
  33918.9 ms  ✓ SimpleNonlinearSolve
  20117.6 ms  ✓ OrdinaryDiffEqLowOrderRK
  12612.4 ms  ✓ OrdinaryDiffEqQPRK
  12023.5 ms  ✓ OrdinaryDiffEqLinear
  13709.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   8993.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  51793.8 ms  ✓ NonlinearSolveQuasiNewton
  31141.8 ms  ✓ OrdinaryDiffEqTsit5
  17585.6 ms  ✓ OrdinaryDiffEqDifferentiation
   3728.4 ms  ✓ OrdinaryDiffEqNordsieck
   4445.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   4604.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   7944.9 ms  ✓ OrdinaryDiffEqExponentialRK
   8703.3 ms  ✓ OrdinaryDiffEqExtrapolation
  72990.2 ms  ✓ NonlinearSolveFirstOrder
  62333.3 ms  ✓ OrdinaryDiffEqVerner
  29029.1 ms  ✓ OrdinaryDiffEqRosenbrock
  18237.2 ms  ✓ NonlinearSolve
   4080.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4491.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4508.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4961.8 ms  ✓ OrdinaryDiffEqPDIRK
  14179.9 ms  ✓ OrdinaryDiffEqSDIRK
  25160.0 ms  ✓ OrdinaryDiffEqFIRK
  14273.2 ms  ✓ OrdinaryDiffEqBDF
  21709.2 ms  ✓ OrdinaryDiffEqDefault
   4114.8 ms  ✓ OrdinaryDiffEq
  197 dependencies successfully precompiled in 292 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1186.73
	System time (seconds): 64.75
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:13.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2189768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 851
	Minor (reclaiming a frame) page faults: 15140491
	Voluntary context switches: 33752
	Involuntary context switches: 187905
	Swaps: 0
	File system inputs: 0
	File system outputs: 1618152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
