Precompiling Pkg...
   1731.4 ms  ✓ Logging
   1751.5 ms  ✓ MozillaCACerts_jll
   1901.4 ms  ✓ nghttp2_jll
   1963.9 ms  ✓ UUIDs
   2017.0 ms  ✓ p7zip_jll
   2251.1 ms  ✓ Unicode
   2210.3 ms  ✓ MbedTLS_jll
   2473.0 ms  ✓ NetworkOptions
   2185.4 ms  ✓ Zlib_jll
   2303.0 ms  ✓ Base64
    887.1 ms  ✓ LibSSH2_jll
   1153.2 ms  ✓ Printf
   3631.8 ms  ✓ ArgTools
   1106.9 ms  ✓ LibGit2_jll
   1419.5 ms  ✓ LibCURL_jll
   1438.4 ms  ✓ Tar
   1350.5 ms  ✓ LibCURL
   5776.4 ms  ✓ Markdown
   4430.3 ms  ✓ LibGit2
   5409.5 ms  ✓ Dates
   1073.7 ms  ✓ TOML
   6817.6 ms  ✓ Downloads
  70639.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 84 seconds
Precompiling project...
   2173.2 ms  ✓ SimpleUnPack
   2379.6 ms  ✓ ConcreteStructs
   2430.3 ms  ✓ IteratorInterfaceExtensions
   2476.9 ms  ✓ MuladdMacro
   2423.8 ms  ✓ UnPack
   2499.0 ms  ✓ Future
   2669.4 ms  ✓ ExprTools
   2764.1 ms  ✓ InverseFunctions
   3103.4 ms  ✓ OpenLibm_jll
   3324.5 ms  ✓ Serialization
   3767.8 ms  ✓ FunctionWrappers
   3643.7 ms  ✓ Statistics
   3769.8 ms  ✓ ADTypes
   1919.8 ms  ✓ CommonSolve
   4087.5 ms  ✓ OffsetArrays
   4875.5 ms  ✓ Cassette
   2543.0 ms  ✓ CompilerSupportLibraries_jll
   4885.7 ms  ✓ FillArrays
   2123.1 ms  ✓ EnumX
   2470.8 ms  ✓ Requires
   2797.5 ms  ✓ SuiteSparse_jll
   2715.1 ms  ✓ DataValueInterfaces
   3262.9 ms  ✓ ManualMemory
   2668.0 ms  ✓ SIMDTypes
   2285.3 ms  ✓ CompositionsBase
   3694.6 ms  ✓ OrderedCollections
   3021.8 ms  ✓ Reexport
   2756.9 ms  ✓ FastPower
   1882.5 ms  ✓ IfElse
   2161.8 ms  ✓ Inflate
   3298.2 ms  ✓ Mmap
   2249.9 ms  ✓ EnzymeCore
   2304.1 ms  ✓ DataAPI
   2297.2 ms  ✓ PackageExtensionCompat
   2254.8 ms  ✓ FastClosures
   3014.9 ms  ✓ CommonWorldInvalidations
   3462.8 ms  ✓ ConstructionBase
   2174.4 ms  ✓ Compat
   5653.2 ms  ✓ IrrationalConstants
   3803.2 ms  ✓ StaticArraysCore
   1924.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3517.2 ms  ✓ CpuId
   2934.9 ms  ✓ TableTraits
   3723.1 ms  ✓ Preferences
   5427.8 ms  ✓ GenericSchur
   2233.5 ms  ✓ RuntimeGeneratedFunctions
   5652.3 ms  ✓ FastLapackInterface
   4625.0 ms  ✓ DocStringExtensions
   4496.8 ms  ✓ LazyArtifacts
   3697.0 ms  ✓ NaNMath
   2220.2 ms  ✓ Adapt
   2803.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3592.1 ms  ✓ FunctionWrappersWrappers
   1804.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7138.5 ms  ✓ InteractiveUtils
   2310.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    961.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3580.9 ms  ✓ Parameters
   3877.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3586.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3576.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3760.6 ms  ✓ DiffResults
   2998.6 ms  ✓ LogExpFunctions
   6699.9 ms  ✓ ThreadingUtilities
   3951.2 ms  ✓ PrecompileTools
   4858.4 ms  ✓ Tables
   3113.6 ms  ✓ EnzymeCore → AdaptExt
   5859.9 ms  ✓ JLLWrappers
  13999.0 ms  ✓ MacroTools
   4229.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  13534.8 ms  ✓ TimerOutputs
   1816.2 ms  ✓ TruncatedStacktraces
   7202.2 ms  ✓ ChainRulesCore
  14346.3 ms  ✓ Distributed
   6183.0 ms  ✓ Static
   4786.9 ms  ✓ oneTBB_jll
   4884.5 ms  ✓ OpenSpecFun_jll
   8543.1 ms  ✓ DataStructures
   4456.7 ms  ✓ CommonSubexpressions
   1762.6 ms  ✓ SharedArrays
   2858.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8470.9 ms  ✓ RecipesBase
   5233.9 ms  ✓ SimpleTraits
   7244.2 ms  ✓ IntelOpenMP_jll
  16537.9 ms  ✓ SparseArrays
   3738.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3732.9 ms  ✓ CPUSummary
   3904.2 ms  ✓ DifferentiationInterface
   7011.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3197.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4051.9 ms  ✓ Statistics → SparseArraysExt
   4379.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2246.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   5365.4 ms  ✓ MKL_jll
   4817.8 ms  ✓ PolyesterWeave
   5221.5 ms  ✓ KLU
   4972.4 ms  ✓ HostCPUFeatures
   6059.7 ms  ✓ SparseMatrixColorings
   3832.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  18967.5 ms  ✓ Test
   1235.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2455.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7120.9 ms  ✓ SpecialFunctions
   3453.8 ms  ✓ Sparspak
   2928.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  14184.7 ms  ✓ Krylov
  24465.5 ms  ✓ StaticArrays
   2347.9 ms  ✓ DiffRules
   1514.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1750.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1895.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1941.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2127.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2165.8 ms  ✓ FunctionProperties
   1415.5 ms  ✓ GPUArraysCore
   2086.0 ms  ✓ ArrayInterface
   3868.9 ms  ✓ ArnoldiMethod
   1683.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1839.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2003.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3918.5 ms  ✓ Accessors
   3997.3 ms  ✓ Setfield
   2253.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2184.4 ms  ✓ Accessors → AccessorsDatesExt
   2018.8 ms  ✓ SciMLStructures
   3568.3 ms  ✓ Accessors → AccessorsTestExt
   3321.7 ms  ✓ MaybeInplace
   3862.0 ms  ✓ FiniteDiff
   4742.3 ms  ✓ Accessors → AccessorsStaticArraysExt
  11914.0 ms  ✓ ForwardDiff
   3462.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4066.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7644.5 ms  ✓ StaticArrayInterface
   4474.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5686.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4269.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   5031.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3416.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3525.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5653.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   7656.7 ms  ✓ SymbolicIndexingInterface
   8157.8 ms  ✓ SciMLOperators
   1978.1 ms  ✓ CloseOpenIntervals
   2218.0 ms  ✓ LayoutPointers
  57783.5 ms  ✓ MLStyle
   2952.9 ms  ✓ PreallocationTools
   3688.9 ms  ✓ NLSolversBase
   2037.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2924.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2698.7 ms  ✓ StrideArraysCore
  17135.7 ms  ✓ Graphs
   5840.5 ms  ✓ RecursiveArrayTools
   2034.4 ms  ✓ Polyester
   3501.6 ms  ✓ LineSearches
   1253.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3074.0 ms  ✓ VertexSafeGraphs
  36958.5 ms  ✓ ArrayLayouts
   2213.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2166.5 ms  ✓ FastBroadcast
   1157.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1673.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3796.9 ms  ✓ SparseDiffTools
   2842.7 ms  ✓ LazyArrays
   2400.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  12195.0 ms  ✓ Expronicon
   2045.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  15079.5 ms  ✓ VectorizationBase
   1407.3 ms  ✓ SLEEFPirates
  14439.9 ms  ✓ SciMLBase
   1470.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   4043.3 ms  ✓ SciMLJacobianOperators
   8730.1 ms  ✓ DiffEqBase
   3047.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8082.6 ms  ✓ LineSearch
   3447.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   9090.7 ms  ✓ NonlinearSolveBase
   2544.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3824.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3316.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3658.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3992.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5164.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10100.4 ms  ✓ OrdinaryDiffEqCore
   3345.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  40171.4 ms  ✓ LoopVectorization
   3719.2 ms  ✓ LoopVectorization → SpecialFunctionsExt
  10217.3 ms  ✓ OrdinaryDiffEqQPRK
  10886.7 ms  ✓ OrdinaryDiffEqFunctionMap
   5947.8 ms  ✓ LoopVectorization → ForwardDiffExt
  12891.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  13561.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  13735.7 ms  ✓ OrdinaryDiffEqPRK
  13785.1 ms  ✓ OrdinaryDiffEqFeagin
  14396.6 ms  ✓ OrdinaryDiffEqExplicitRK
  14453.7 ms  ✓ OrdinaryDiffEqRKN
  14953.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  15235.8 ms  ✓ OrdinaryDiffEqSSPRK
   3487.7 ms  ✓ TriangularSolve
  16823.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  17298.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  22311.0 ms  ✓ OrdinaryDiffEqTsit5
   5686.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   4949.7 ms  ✓ OrdinaryDiffEqNordsieck
  97818.6 ms  ✓ ExponentialUtilities
  16583.5 ms  ✓ RecursiveFactorization
   2645.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  60457.8 ms  ✓ OrdinaryDiffEqVerner
   4750.1 ms  ✓ OrdinaryDiffEqLinear
  38067.7 ms  ✓ LinearSolve
   3104.4 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   4150.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4328.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7848.7 ms  ✓ OrdinaryDiffEqDifferentiation
   8224.5 ms  ✓ BracketingNonlinearSolve
   2415.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  13204.0 ms  ✓ NonlinearSolveSpectralMethods
  11261.2 ms  ✓ OrdinaryDiffEqExtrapolation
  22511.0 ms  ✓ NonlinearSolveQuasiNewton
  16924.8 ms  ✓ SimpleNonlinearSolve
   2159.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2233.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  33813.3 ms  ✓ NonlinearSolveFirstOrder
  33768.0 ms  ✓ OrdinaryDiffEqRosenbrock
  21571.3 ms  ✓ NonlinearSolve
   6574.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   7138.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   7376.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   7846.4 ms  ✓ OrdinaryDiffEqFIRK
   8357.3 ms  ✓ OrdinaryDiffEqPDIRK
   8939.2 ms  ✓ OrdinaryDiffEqSDIRK
   6642.4 ms  ✓ OrdinaryDiffEqExponentialRK
  14764.0 ms  ✓ OrdinaryDiffEqBDF
  19162.9 ms  ✓ OrdinaryDiffEqDefault
   4581.7 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 300 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1111.37
	System time (seconds): 67.27
	Percent of CPU this job got: 304%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:27.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2037188
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 763
	Minor (reclaiming a frame) page faults: 14882858
	Voluntary context switches: 291588
	Involuntary context switches: 354292
	Swaps: 0
	File system inputs: 0
	File system outputs: 2100952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
