nice: cannot set niceness: Permission denied
Precompiling packages...
    431.1 ms  ✓ CommonSolve
    433.8 ms  ✓ Reexport
    566.9 ms  ✓ ConstructionBase
    507.0 ms  ✓ StaticArraysCore
    606.1 ms  ✓ Statistics
   1326.1 ms  ✓ IrrationalConstants
    489.3 ms  ✓ IfElse
   1058.8 ms  ✓ SuiteSparse_jll
    766.9 ms  ✓ EnzymeCore
    534.5 ms  ✓ ManualMemory
    455.5 ms  ✓ CommonWorldInvalidations
    454.0 ms  ✓ Future
    919.6 ms  ✓ SciMLPublic
    450.0 ms  ✓ FastPower
    539.1 ms  ✓ InverseFunctions
    466.3 ms  ✓ CompositionsBase
    464.6 ms  ✓ MuladdMacro
    491.7 ms  ✓ EnumX
    808.0 ms  ✓ OpenLibm_jll
   2196.8 ms  ✓ ExproniconLite
    497.3 ms  ✓ ExprTools
    458.3 ms  ✓ ConcreteStructs
   1106.6 ms  ✓ FillArrays
    658.7 ms  ✓ OrderedCollections
    683.2 ms  ✓ Serialization
    701.9 ms  ✓ ADTypes
    640.9 ms  ✓ DocStringExtensions
    468.4 ms  ✓ SIMDTypes
    533.7 ms  ✓ FastClosures
    529.3 ms  ✓ IteratorInterfaceExtensions
    874.1 ms  ✓ Requires
   6279.1 ms  ✓ MacroTools
    885.3 ms  ✓ CpuId
   1368.4 ms  ✓ GenericSchur
    539.5 ms  ✓ Adapt
    604.9 ms  ✓ Compat
   1375.2 ms  ✓ InteractiveUtils
   1016.3 ms  ✓ TestEnv
    965.1 ms  ✓ LazyArtifacts
    505.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4413.4 ms  ✓ FunctionWrappers
    552.2 ms  ✓ DiffResults
    468.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    453.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    552.3 ms  ✓ NaNMath
   2423.5 ms  ✓ Preferences
   1283.0 ms  ✓ ThreadingUtilities
    539.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   1954.0 ms  ✓ Jieko
   1802.6 ms  ✓ DataStructures
    488.5 ms  ✓ RuntimeGeneratedFunctions
    428.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    503.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2800.9 ms  ✓ Distributed
   1255.4 ms  ✓ DifferentiationInterface
    833.9 ms  ✓ LogExpFunctions
    672.1 ms  ✓ LoggingExtras
   4264.6 ms  ✓ TimerOutputs
    694.2 ms  ✓ CommonSubexpressions
    666.5 ms  ✓ ArrayInterface
    456.0 ms  ✓ EnzymeCore → AdaptExt
