nice: cannot set niceness: Permission denied
Precompiling packages...
    463.7 ms  ✓ Reexport
    478.6 ms  ✓ CommonSolve
    615.0 ms  ✓ ConstructionBase
    526.7 ms  ✓ StaticArraysCore
    608.4 ms  ✓ Statistics
   1427.8 ms  ✓ IrrationalConstants
    922.2 ms  ✓ SuiteSparse_jll
    485.2 ms  ✓ IfElse
    774.4 ms  ✓ EnzymeCore
    527.0 ms  ✓ ManualMemory
    436.2 ms  ✓ CommonWorldInvalidations
    442.1 ms  ✓ Future
    891.3 ms  ✓ SciMLPublic
    461.7 ms  ✓ FastPower
    447.9 ms  ✓ CompositionsBase
    535.8 ms  ✓ InverseFunctions
    473.5 ms  ✓ MuladdMacro
    485.5 ms  ✓ EnumX
    671.5 ms  ✓ OpenLibm_jll
   2241.3 ms  ✓ ExproniconLite
    546.1 ms  ✓ ExprTools
    543.9 ms  ✓ ConcreteStructs
   1252.2 ms  ✓ FillArrays
    757.2 ms  ✓ OrderedCollections
   4803.5 ms  ✓ MacroTools
    811.4 ms  ✓ ADTypes
    756.4 ms  ✓ Serialization
    679.3 ms  ✓ DocStringExtensions
    494.8 ms  ✓ FastClosures
    468.7 ms  ✓ SIMDTypes
    438.6 ms  ✓ IteratorInterfaceExtensions
    766.5 ms  ✓ Requires
    743.9 ms  ✓ CpuId
   1226.2 ms  ✓ GenericSchur
    585.7 ms  ✓ LoggingExtras
    675.5 ms  ✓ Compat
   3187.4 ms  ✓ FunctionWrappers
   1520.2 ms  ✓ InteractiveUtils
    487.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    498.6 ms  ✓ DiffResults
   1070.4 ms  ✓ TestEnv
    899.6 ms  ✓ LazyArtifacts
    470.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    450.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1785.7 ms  ✓ Preferences
    598.5 ms  ✓ NaNMath
    492.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1246.3 ms  ✓ ThreadingUtilities
    421.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    594.6 ms  ✓ CommonSubexpressions
    429.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2074.5 ms  ✓ Jieko
   1867.4 ms  ✓ DataStructures
   1162.1 ms  ✓ DifferentiationInterface
    460.3 ms  ✓ RuntimeGeneratedFunctions
    698.0 ms  ✓ LogExpFunctions
    561.8 ms  ✓ Adapt
    539.4 ms  ✓ Compat → CompatLinearAlgebraExt
    525.2 ms  ✓ FunctionWrappersWrappers
   4155.1 ms  ✓ TimerOutputs
   2588.2 ms  ✓ Distributed
    470.6 ms  ✓ PrecompileTools
    583.2 ms  ✓ JLLWrappers
   1739.1 ms  ✓ Setfield
    633.0 ms  ✓ SciMLLogging
    570.4 ms  ✓ TruncatedStacktraces
   4108.4 ms  ✓ SparseArrays
    453.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2648.4 ms  ✓ Accessors
    661.0 ms  ✓ ArrayInterface
    655.4 ms  ✓ GPUArraysCore
    445.4 ms  ✓ EnzymeCore → AdaptExt
   1394.4 ms  ✓ ChainRulesCore
   2007.0 ms  ✓ RecipesBase
    656.1 ms  ✓ OpenSpecFun_jll
   1348.7 ms  ✓ IntelOpenMP_jll
   9050.2 ms  ✓ Test
   1418.1 ms  ✓ oneTBB_jll
    593.6 ms  ✓ Statistics → SparseArraysExt
    783.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    701.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    696.8 ms  ✓ Adapt → AdaptSparseArraysExt
  10723.7 ms  ✓ Moshi
    589.4 ms  ✓ Accessors → LinearAlgebraExt
    485.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    856.0 ms  ✓ MaybeInplace
    674.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    826.9 ms  ✓ SciMLStructures
   7629.8 ms  ✓ Krylov
    519.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1133.9 ms  ✓ PreallocationTools
    583.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    487.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14787.3 ms  ✓ StaticArrays
    696.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    580.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    594.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    883.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1685.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    893.6 ms  ✓ Accessors → TestExt
   3454.4 ms  ✓ SpecialFunctions
  10371.3 ms  ✓ SparseMatrixColorings
   1647.2 ms  ✓ MKL_jll
   3054.2 ms  ✓ ReTestItems
    835.5 ms  ✓ FiniteDiff
    737.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1277.4 ms  ✓ SymbolicIndexingInterface
    708.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2092.6 ms  ✓ SciMLOperators
    758.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    716.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    712.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    699.3 ms  ✓ Adapt → AdaptStaticArraysExt
    713.6 ms  ✓ Accessors → StaticArraysExt
   1840.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1837.9 ms  ✓ FastGaussQuadrature
    861.7 ms  ✓ DiffRules
    945.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
