Precompiling Pkg...
   1306.9 ms  ✓ Logging
   1474.4 ms  ✓ Unicode
   1575.8 ms  ✓ MozillaCACerts_jll
   1575.8 ms  ✓ Base64
   1578.5 ms  ✓ MbedTLS_jll
   1677.3 ms  ✓ UUIDs
   1672.9 ms  ✓ p7zip_jll
   1677.5 ms  ✓ nghttp2_jll
   1761.1 ms  ✓ NetworkOptions
   1683.2 ms  ✓ Zlib_jll
    482.4 ms  ✓ LibSSH2_jll
    656.5 ms  ✓ Printf
   2512.3 ms  ✓ ArgTools
    587.1 ms  ✓ LibGit2_jll
    586.0 ms  ✓ LibCURL_jll
    683.4 ms  ✓ Tar
    642.5 ms  ✓ LibCURL
   2481.7 ms  ✓ Dates
   3024.2 ms  ✓ Markdown
   2332.7 ms  ✓ LibGit2
    490.8 ms  ✓ TOML
   2938.1 ms  ✓ Downloads
  39046.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2604.7 ms  ✓ ConcreteStructs
   2782.9 ms  ✓ IteratorInterfaceExtensions
   2794.3 ms  ✓ MuladdMacro
   2789.3 ms  ✓ UnPack
   2901.4 ms  ✓ SimpleUnPack
   2904.8 ms  ✓ Future
   3088.6 ms  ✓ OpenLibm_jll
   3104.9 ms  ✓ ExprTools
   3374.0 ms  ✓ InverseFunctions
   3868.9 ms  ✓ Statistics
   4192.6 ms  ✓ ADTypes
   4185.0 ms  ✓ Serialization
   4606.0 ms  ✓ FunctionWrappers
   5375.5 ms  ✓ FillArrays
   2801.2 ms  ✓ CommonSolve
   5704.6 ms  ✓ Cassette
   2702.7 ms  ✓ DataValueInterfaces
   3106.5 ms  ✓ SuiteSparse_jll
   3202.1 ms  ✓ ManualMemory
   3303.0 ms  ✓ CompilerSupportLibraries_jll
   3004.6 ms  ✓ EnumX
   6185.4 ms  ✓ OffsetArrays
   3490.9 ms  ✓ Requires
   3504.6 ms  ✓ OrderedCollections
   3012.8 ms  ✓ Reexport
   2611.3 ms  ✓ SIMDTypes
   3181.7 ms  ✓ Mmap
   2886.1 ms  ✓ CompositionsBase
   2912.5 ms  ✓ FastPower
   2806.1 ms  ✓ CommonWorldInvalidations
   2703.0 ms  ✓ PackageExtensionCompat
   3085.4 ms  ✓ IfElse
   2591.6 ms  ✓ FastClosures
   3296.4 ms  ✓ Inflate
   2897.6 ms  ✓ DataAPI
   3385.5 ms  ✓ ConstructionBase
   3587.3 ms  ✓ EnzymeCore
   5391.6 ms  ✓ IrrationalConstants
   3203.4 ms  ✓ Parameters
   2902.0 ms  ✓ TableTraits
   3172.0 ms  ✓ NaNMath
   2888.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5786.3 ms  ✓ GenericSchur
   2987.2 ms  ✓ RuntimeGeneratedFunctions
   3706.8 ms  ✓ Compat
   3816.6 ms  ✓ DocStringExtensions
   4122.0 ms  ✓ CpuId
   6800.6 ms  ✓ FastLapackInterface
   4510.4 ms  ✓ Preferences
   2979.6 ms  ✓ FunctionWrappersWrappers
   7491.4 ms  ✓ InteractiveUtils
   2907.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   6314.7 ms  ✓ LazyArtifacts
   2902.6 ms  ✓ StaticArraysCore
   2889.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3206.3 ms  ✓ Adapt
   3083.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2902.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2890.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5014.2 ms  ✓ ThreadingUtilities
   3021.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3108.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3881.2 ms  ✓ PrecompileTools
   3378.4 ms  ✓ EnzymeCore → AdaptExt
   4179.8 ms  ✓ JLLWrappers
   4908.3 ms  ✓ LogExpFunctions
   4396.1 ms  ✓ DiffResults
   5403.1 ms  ✓ Tables
  12911.6 ms  ✓ MacroTools
  10812.0 ms  ✓ Distributed
  11310.1 ms  ✓ TimerOutputs
   3087.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4001.8 ms  ✓ oneTBB_jll
   3499.7 ms  ✓ OpenSpecFun_jll
   3213.5 ms  ✓ CommonSubexpressions
   3295.0 ms  ✓ TruncatedStacktraces
   4507.9 ms  ✓ Static
   3413.6 ms  ✓ SharedArrays
   3891.9 ms  ✓ SimpleTraits
   5309.1 ms  ✓ IntelOpenMP_jll
   6897.0 ms  ✓ ChainRulesCore
   1594.6 ms  ✓ BitTwiddlingConvenienceFunctions
   7696.8 ms  ✓ DataStructures
   6586.7 ms  ✓ RecipesBase
   1514.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14541.4 ms  ✓ SparseArrays
   3394.7 ms  ✓ CPUSummary
   3299.5 ms  ✓ HostCPUFeatures
   4497.3 ms  ✓ MKL_jll
   4990.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
