nice: cannot set niceness: Permission denied
Precompiling packages...
   1413.2 ms  ✓ Logging
   1413.9 ms  ✓ UUIDs
   1416.2 ms  ✓ MozillaCACerts_jll
   1542.7 ms  ✓ CompilerSupportLibraries_jll
   1611.6 ms  ✓ nghttp2_jll
   1665.4 ms  ✓ OpenSSL_jll
   1719.1 ms  ✓ NetworkOptions
   1712.2 ms  ✓ Zlib_jll
   1722.5 ms  ✓ Unicode
   1835.4 ms  ✓ Base64
    514.0 ms  ✓ LibSSH2_jll
    624.0 ms  ✓ p7zip_jll
    643.2 ms  ✓ Printf
    448.1 ms  ✓ LibCURL_jll
    465.3 ms  ✓ LibGit2_jll
   3128.6 ms  ✓ ArgTools
    765.8 ms  ✓ LibCURL
    636.3 ms  ✓ Tar
   2900.3 ms  ✓ Dates
   2975.3 ms  ✓ LibGit2
    450.7 ms  ✓ TOML
   3003.4 ms  ✓ Downloads
   9049.8 ms  ✓ StyledStrings
   1664.1 ms  ✓ JuliaSyntaxHighlighting
   3715.6 ms  ✓ Markdown
  46084.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2513.0 ms  ✓ IteratorInterfaceExtensions
   2512.3 ms  ✓ Future
   2594.2 ms  ✓ CommonSolve
   2705.7 ms  ✓ MuladdMacro
   2799.9 ms  ✓ OpenLibm_jll
   2905.1 ms  ✓ ExprTools
   2901.6 ms  ✓ InverseFunctions
   2920.4 ms  ✓ ConcreteStructs
   3300.8 ms  ✓ SuiteSparse_jll
   3792.7 ms  ✓ Statistics
   4103.3 ms  ✓ Serialization
   4170.5 ms  ✓ ADTypes
   2499.8 ms  ✓ Reexport
   5405.7 ms  ✓ FillArrays
   2901.7 ms  ✓ ManualMemory
   2797.8 ms  ✓ EnumX
   2604.5 ms  ✓ SIMDTypes
   2883.1 ms  ✓ CompositionsBase
   2508.3 ms  ✓ FastPower
   3701.2 ms  ✓ DocStringExtensions
   2631.0 ms  ✓ IfElse
   4509.4 ms  ✓ Requires
   2597.3 ms  ✓ CommonWorldInvalidations
   3904.4 ms  ✓ EnzymeCore
   2753.3 ms  ✓ FastClosures
   2799.1 ms  ✓ StaticArraysCore
   3413.8 ms  ✓ SciMLPublic
   3254.4 ms  ✓ LoggingExtras
   3883.6 ms  ✓ Preferences
   4311.6 ms  ✓ CpuId
  11303.9 ms  ✓ FunctionWrappers
   2433.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6214.0 ms  ✓ GenericSchur
  10700.7 ms  ✓ OrderedCollections
   5236.0 ms  ✓ LazyArtifacts
   5889.6 ms  ✓ TestEnv
   8997.1 ms  ✓ ConstructionBase
   2791.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2696.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16207.3 ms  ✓ ExproniconLite
  13686.0 ms  ✓ IrrationalConstants
   2808.3 ms  ✓ Adapt
   3112.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9491.5 ms  ✓ NaNMath
   2992.8 ms  ✓ DiffResults
  10694.1 ms  ✓ Compat
   2658.3 ms  ✓ PrecompileTools
  19490.6 ms  ✓ MacroTools
   8394.0 ms  ✓ RuntimeGeneratedFunctions
   3717.9 ms  ✓ JLLWrappers
   3294.8 ms  ✓ FunctionWrappersWrappers
   3508.3 ms  ✓ SciMLLogging
  13989.2 ms  ✓ InteractiveUtils
   3004.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2815.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3545.5 ms  ✓ LogExpFunctions
   2595.0 ms  ✓ EnzymeCore → AdaptExt
   2597.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3215.9 ms  ✓ GPUArraysCore
  12116.4 ms  ✓ DifferentiationInterface
   3199.8 ms  ✓ CommonSubexpressions
  11252.1 ms  ✓ ThreadingUtilities
   2585.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3398.2 ms  ✓ TruncatedStacktraces
   3898.3 ms  ✓ OpenSpecFun_jll
   9494.5 ms  ✓ DataStructures
  19580.3 ms  ✓ TimerOutputs
  17616.1 ms  ✓ Distributed
   9384.8 ms  ✓ ArrayInterface
   6799.2 ms  ✓ IntelOpenMP_jll
   2898.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8893.6 ms  ✓ RecipesBase
  11404.9 ms  ✓ Jieko
   6492.9 ms  ✓ Setfield
   2203.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2413.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3206.2 ms  ✓ MaybeInplace
   8025.2 ms  ✓ oneTBB_jll
   3913.7 ms  ✓ PreallocationTools
   2483.4 ms  ✓ FiniteDiff
   5702.6 ms  ✓ SciMLStructures
   1494.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9125.4 ms  ✓ ChainRulesCore
  24795.0 ms  ✓ SparseArrays
  10358.0 ms  ✓ SpecialFunctions
   2381.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2415.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3215.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   5884.0 ms  ✓ MKL_jll
   3203.0 ms  ✓ Statistics → SparseArraysExt
   3383.0 ms  ✓ Adapt → AdaptSparseArraysExt
  14851.5 ms  ✓ Accessors
   3751.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  19565.1 ms  ✓ Static
   3149.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3801.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4191.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3496.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3179.2 ms  ✓ Accessors → LinearAlgebraExt
   7132.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2325.0 ms  ✓ BitTwiddlingConvenienceFunctions
   3509.9 ms  ✓ DiffRules
   5505.9 ms  ✓ CPUSummary
  22204.4 ms  ✓ Test
   8300.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8894.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2614.2 ms  ✓ PolyesterWeave
   2702.8 ms  ✓ Accessors → TestExt
   2776.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8602.3 ms  ✓ SymbolicIndexingInterface
   9915.3 ms  ✓ SciMLOperators
   1805.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3194.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  36698.6 ms  ✓ StaticArrays
  11420.8 ms  ✓ ReTestItems
   3193.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  18095.6 ms  ✓ ForwardDiff
   4188.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4397.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4412.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  25647.2 ms  ✓ SparseMatrixColorings
   4803.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4405.9 ms  ✓ Accessors → StaticArraysExt
   2882.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2592.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  28200.3 ms  ✓ Krylov
