nice: cannot set niceness: Permission denied
Precompiling packages...
   1618.0 ms  ✓ OpenSSL_jll
   1587.8 ms  ✓ Logging
   1585.7 ms  ✓ MozillaCACerts_jll
   1661.0 ms  ✓ UUIDs
   1656.7 ms  ✓ Unicode
   1660.6 ms  ✓ nghttp2_jll
   1692.0 ms  ✓ NetworkOptions
   1691.3 ms  ✓ Zlib_jll
   1701.4 ms  ✓ CompilerSupportLibraries_jll
   1854.0 ms  ✓ Base64
    571.5 ms  ✓ LibSSH2_jll
    597.6 ms  ✓ p7zip_jll
    699.6 ms  ✓ Printf
    473.0 ms  ✓ LibCURL_jll
    482.3 ms  ✓ LibGit2_jll
   3172.3 ms  ✓ ArgTools
    768.7 ms  ✓ LibCURL
    621.5 ms  ✓ Tar
   2959.9 ms  ✓ Dates
   2999.7 ms  ✓ LibGit2
    441.2 ms  ✓ TOML
   2973.4 ms  ✓ Downloads
   9208.8 ms  ✓ StyledStrings
   1608.7 ms  ✓ JuliaSyntaxHighlighting
   3765.9 ms  ✓ Markdown
  46384.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2407.9 ms  ✓ IteratorInterfaceExtensions
   2490.3 ms  ✓ Future
   2602.0 ms  ✓ MuladdMacro
   2582.7 ms  ✓ CommonSolve
   2616.6 ms  ✓ ExprTools
   2796.5 ms  ✓ OpenLibm_jll
   2921.8 ms  ✓ ConcreteStructs
   3087.7 ms  ✓ InverseFunctions
   3183.2 ms  ✓ SuiteSparse_jll
   3990.4 ms  ✓ Serialization
   4011.0 ms  ✓ ADTypes
   4160.0 ms  ✓ Statistics
   2479.3 ms  ✓ Reexport
   2700.6 ms  ✓ ManualMemory
   2597.7 ms  ✓ EnumX
   5295.2 ms  ✓ FillArrays
   2495.6 ms  ✓ SIMDTypes
   2334.8 ms  ✓ IfElse
   3390.4 ms  ✓ CompositionsBase
   3675.4 ms  ✓ DocStringExtensions
   2619.7 ms  ✓ FastPower
   4491.1 ms  ✓ Requires
   2382.2 ms  ✓ CommonWorldInvalidations
   3879.0 ms  ✓ EnzymeCore
   2695.4 ms  ✓ FastClosures
   2605.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2903.0 ms  ✓ SciMLPublic
   2604.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3010.6 ms  ✓ LoggingExtras
   2493.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3706.6 ms  ✓ Preferences
   4272.9 ms  ✓ CpuId
  11917.4 ms  ✓ FunctionWrappers
   5890.0 ms  ✓ GenericSchur
  10107.4 ms  ✓ OrderedCollections
   5220.9 ms  ✓ LazyArtifacts
   2692.9 ms  ✓ StaticArraysCore
   9805.1 ms  ✓ ConstructionBase
  15499.5 ms  ✓ ExproniconLite
   3103.5 ms  ✓ Adapt
   2978.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10118.5 ms  ✓ Compat
  10165.2 ms  ✓ NaNMath
   3197.3 ms  ✓ PrecompileTools
  15010.1 ms  ✓ IrrationalConstants
   2410.2 ms  ✓ FunctionWrappersWrappers
   3897.6 ms  ✓ JLLWrappers
  18889.3 ms  ✓ MacroTools
   4096.3 ms  ✓ SciMLLogging
   9477.9 ms  ✓ RuntimeGeneratedFunctions
   2336.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2312.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2611.5 ms  ✓ DiffResults
   2298.3 ms  ✓ EnzymeCore → AdaptExt
   3208.2 ms  ✓ GPUArraysCore
   3703.3 ms  ✓ LogExpFunctions
  11008.7 ms  ✓ ThreadingUtilities
   2718.1 ms  ✓ Compat → CompatLinearAlgebraExt
  11795.1 ms  ✓ DifferentiationInterface
   3010.5 ms  ✓ CommonSubexpressions
   9518.2 ms  ✓ DataStructures
   3992.0 ms  ✓ OpenSpecFun_jll
  13610.0 ms  ✓ InteractiveUtils
  16890.7 ms  ✓ Distributed
   6389.2 ms  ✓ Setfield
   2680.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9992.2 ms  ✓ Jieko
   7387.0 ms  ✓ IntelOpenMP_jll
   7006.4 ms  ✓ oneTBB_jll
  20909.2 ms  ✓ TimerOutputs
   3088.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8489.0 ms  ✓ RecipesBase
   3718.6 ms  ✓ TruncatedStacktraces
   9212.1 ms  ✓ ArrayInterface
   1666.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1679.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2574.6 ms  ✓ MaybeInplace
  23092.1 ms  ✓ SparseArrays
   4881.8 ms  ✓ MKL_jll
   3006.6 ms  ✓ FiniteDiff
   3088.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3106.1 ms  ✓ Statistics → SparseArraysExt
   6007.5 ms  ✓ PreallocationTools
   3398.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3489.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2796.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11207.5 ms  ✓ ChainRulesCore
   2810.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11609.7 ms  ✓ SpecialFunctions
  15497.5 ms  ✓ Accessors
   8364.2 ms  ✓ SciMLStructures
   2881.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3515.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2618.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2691.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2561.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2297.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2122.2 ms  ✓ Accessors → LinearAlgebraExt
   2819.6 ms  ✓ DiffRules
   6306.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6688.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8000.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  22832.7 ms  ✓ Static
   6709.8 ms  ✓ NLSolversBase
   1678.3 ms  ✓ BitTwiddlingConvenienceFunctions
   7497.3 ms  ✓ SymbolicIndexingInterface
   3389.5 ms  ✓ CPUSummary
   9310.2 ms  ✓ SciMLOperators
   2281.5 ms  ✓ PolyesterWeave
   2070.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2490.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   6670.7 ms  ✓ LineSearches
  23301.6 ms  ✓ SparseMatrixColorings
  35903.1 ms  ✓ StaticArrays
   3131.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
