nice: cannot set niceness: Permission denied
Precompiling packages...
   1417.5 ms  ✓ UUIDs
   1434.1 ms  ✓ MozillaCACerts_jll
   1583.8 ms  ✓ Logging
   1617.5 ms  ✓ Unicode
   1724.4 ms  ✓ NetworkOptions
   1758.7 ms  ✓ OpenSSL_jll
   1726.7 ms  ✓ nghttp2_jll
   1723.3 ms  ✓ Zlib_jll
   1743.4 ms  ✓ CompilerSupportLibraries_jll
   1736.4 ms  ✓ Base64
    456.4 ms  ✓ LibSSH2_jll
    575.9 ms  ✓ p7zip_jll
    712.1 ms  ✓ Printf
    482.9 ms  ✓ LibCURL_jll
    485.6 ms  ✓ LibGit2_jll
   3226.6 ms  ✓ ArgTools
    778.3 ms  ✓ LibCURL
    637.6 ms  ✓ Tar
   2939.3 ms  ✓ Dates
   2994.8 ms  ✓ LibGit2
    454.3 ms  ✓ TOML
   2998.3 ms  ✓ Downloads
   9219.5 ms  ✓ StyledStrings
   1664.6 ms  ✓ JuliaSyntaxHighlighting
   3720.5 ms  ✓ Markdown
  45901.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2365.1 ms  ✓ IteratorInterfaceExtensions
   2497.2 ms  ✓ Future
   2500.2 ms  ✓ ConcreteStructs
   2606.0 ms  ✓ MuladdMacro
   2790.6 ms  ✓ OpenLibm_jll
   2799.9 ms  ✓ ExprTools
   3082.1 ms  ✓ CommonSolve
   3201.7 ms  ✓ InverseFunctions
   3276.4 ms  ✓ SuiteSparse_jll
   4001.8 ms  ✓ ADTypes
   4089.3 ms  ✓ Statistics
   4189.6 ms  ✓ Serialization
   2762.1 ms  ✓ EnumX
   3049.4 ms  ✓ ManualMemory
   5494.9 ms  ✓ FillArrays
   2700.2 ms  ✓ Reexport
   2705.0 ms  ✓ CompositionsBase
   2503.5 ms  ✓ FastPower
   3411.7 ms  ✓ DocStringExtensions
   4303.9 ms  ✓ Requires
   2609.2 ms  ✓ IfElse
   3792.1 ms  ✓ EnzymeCore
   2650.0 ms  ✓ CommonWorldInvalidations
   2765.4 ms  ✓ FastClosures
   2888.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3189.8 ms  ✓ StaticArraysCore
   2888.3 ms  ✓ Adapt
   3300.2 ms  ✓ LoggingExtras
   2411.2 ms  ✓ SIMDTypes
  11069.8 ms  ✓ FunctionWrappers
   3702.9 ms  ✓ Preferences
   2501.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9862.6 ms  ✓ NaNMath
   6292.8 ms  ✓ GenericSchur
  10666.6 ms  ✓ OrderedCollections
   5500.4 ms  ✓ LazyArtifacts
   9545.3 ms  ✓ ConstructionBase
   2507.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3225.8 ms  ✓ SciMLPublic
  16297.3 ms  ✓ ExproniconLite
   2936.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4329.5 ms  ✓ CpuId
   2801.6 ms  ✓ DiffResults
  14498.9 ms  ✓ IrrationalConstants
  18672.7 ms  ✓ MacroTools
  10649.1 ms  ✓ Compat
   2700.3 ms  ✓ EnzymeCore → AdaptExt
   2301.8 ms  ✓ FunctionWrappersWrappers
   3708.1 ms  ✓ GPUArraysCore
  13489.7 ms  ✓ InteractiveUtils
   2599.9 ms  ✓ PrecompileTools
   3408.9 ms  ✓ JLLWrappers
   2595.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9795.4 ms  ✓ RuntimeGeneratedFunctions
   3714.3 ms  ✓ SciMLLogging
   2595.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13294.3 ms  ✓ DifferentiationInterface
   2855.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3616.7 ms  ✓ LogExpFunctions
   3209.0 ms  ✓ CommonSubexpressions
  11766.5 ms  ✓ ThreadingUtilities
   3197.2 ms  ✓ TruncatedStacktraces
   9493.2 ms  ✓ ArrayInterface
   2731.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2607.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
