nice: cannot set niceness: Permission denied
Precompiling packages...
   1501.5 ms  ✓ MozillaCACerts_jll
   1516.5 ms  ✓ Logging
   1531.3 ms  ✓ UUIDs
   1622.8 ms  ✓ nghttp2_jll
   1616.9 ms  ✓ Zlib_jll
   1630.5 ms  ✓ Unicode
   1757.0 ms  ✓ OpenSSL_jll
   1744.6 ms  ✓ CompilerSupportLibraries_jll
   1804.6 ms  ✓ NetworkOptions
   1833.3 ms  ✓ Base64
    486.4 ms  ✓ LibSSH2_jll
    599.4 ms  ✓ p7zip_jll
    715.1 ms  ✓ Printf
    462.6 ms  ✓ LibCURL_jll
    464.2 ms  ✓ LibGit2_jll
   3154.2 ms  ✓ ArgTools
    774.0 ms  ✓ LibCURL
    648.3 ms  ✓ Tar
   2929.4 ms  ✓ Dates
   2998.1 ms  ✓ LibGit2
    456.7 ms  ✓ TOML
   2950.3 ms  ✓ Downloads
   9288.5 ms  ✓ StyledStrings
   1652.5 ms  ✓ JuliaSyntaxHighlighting
   3718.5 ms  ✓ Markdown
  45917.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2486.7 ms  ✓ MuladdMacro
   2572.0 ms  ✓ ConcreteStructs
   2569.0 ms  ✓ Future
   2582.8 ms  ✓ IteratorInterfaceExtensions
   2565.7 ms  ✓ CommonSolve
   2772.4 ms  ✓ ExprTools
   2762.1 ms  ✓ OpenLibm_jll
   3342.1 ms  ✓ SuiteSparse_jll
   3658.5 ms  ✓ InverseFunctions
   3657.8 ms  ✓ Statistics
   4369.2 ms  ✓ Serialization
   4475.1 ms  ✓ ADTypes
   2681.4 ms  ✓ Reexport
   2505.8 ms  ✓ SIMDTypes
   2890.6 ms  ✓ EnumX
   2998.9 ms  ✓ ManualMemory
   5576.4 ms  ✓ FillArrays
   2602.2 ms  ✓ FastPower
   2707.0 ms  ✓ CompositionsBase
   2595.3 ms  ✓ IfElse
   4700.8 ms  ✓ Requires
   2494.2 ms  ✓ CommonWorldInvalidations
   3895.6 ms  ✓ EnzymeCore
   3000.5 ms  ✓ FastClosures
   2903.6 ms  ✓ StaticArraysCore
   3298.9 ms  ✓ SciMLPublic
   3296.5 ms  ✓ LoggingExtras
  11191.5 ms  ✓ FunctionWrappers
   4406.2 ms  ✓ CpuId
   4166.2 ms  ✓ Preferences
   3406.7 ms  ✓ DocStringExtensions
   6002.2 ms  ✓ GenericSchur
  10504.6 ms  ✓ OrderedCollections
   2598.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5792.7 ms  ✓ LazyArtifacts
   5897.2 ms  ✓ TestEnv
   9616.5 ms  ✓ ConstructionBase
  16073.9 ms  ✓ ExproniconLite
   2987.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2510.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
