nice: cannot set niceness: Permission denied
Precompiling packages...
    428.9 ms  ✓ CommonSolve
    438.5 ms  ✓ Reexport
    572.7 ms  ✓ ConstructionBase
    514.4 ms  ✓ StaticArraysCore
    603.3 ms  ✓ Statistics
   1311.9 ms  ✓ IrrationalConstants
    497.7 ms  ✓ IfElse
   1043.5 ms  ✓ SuiteSparse_jll
    765.4 ms  ✓ EnzymeCore
    538.5 ms  ✓ ManualMemory
    459.6 ms  ✓ CommonWorldInvalidations
    433.7 ms  ✓ Future
    874.0 ms  ✓ SciMLPublic
    466.5 ms  ✓ FastPower
    559.5 ms  ✓ InverseFunctions
    469.4 ms  ✓ CompositionsBase
    477.5 ms  ✓ MuladdMacro
    485.8 ms  ✓ EnumX
    796.7 ms  ✓ OpenLibm_jll
   2158.1 ms  ✓ ExproniconLite
    494.8 ms  ✓ ExprTools
    467.3 ms  ✓ ConcreteStructs
   1082.2 ms  ✓ FillArrays
    696.8 ms  ✓ OrderedCollections
    756.2 ms  ✓ ADTypes
    726.8 ms  ✓ Serialization
    744.5 ms  ✓ DocStringExtensions
    552.0 ms  ✓ FastClosures
    543.9 ms  ✓ SIMDTypes
   5722.5 ms  ✓ MacroTools
    530.9 ms  ✓ IteratorInterfaceExtensions
    781.5 ms  ✓ Requires
    754.1 ms  ✓ CpuId
   1231.0 ms  ✓ GenericSchur
    581.5 ms  ✓ LoggingExtras
   1312.7 ms  ✓ InteractiveUtils
    588.6 ms  ✓ Compat
    461.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1099.4 ms  ✓ TestEnv
   4123.5 ms  ✓ FunctionWrappers
   1012.3 ms  ✓ LazyArtifacts
    563.6 ms  ✓ DiffResults
    473.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    457.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    545.8 ms  ✓ NaNMath
   2396.5 ms  ✓ Preferences
   1208.5 ms  ✓ ThreadingUtilities
    532.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    417.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    453.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
