nice: cannot set niceness: Permission denied
Precompiling packages...
    421.4 ms  ✓ Reexport
    480.4 ms  ✓ Adapt
    584.9 ms  ✓ Statistics
    831.5 ms  ✓ SciMLPublic
    534.4 ms  ✓ ConstructionBase
    498.3 ms  ✓ StaticArraysCore
    438.1 ms  ✓ ConcreteStructs
    849.7 ms  ✓ SuiteSparse_jll
    736.9 ms  ✓ EnzymeCore
   1351.5 ms  ✓ IrrationalConstants
    474.7 ms  ✓ Future
    425.4 ms  ✓ FastPower
    685.7 ms  ✓ OrderedCollections
    545.1 ms  ✓ InverseFunctions
    419.0 ms  ✓ CompositionsBase
    693.7 ms  ✓ ADTypes
    668.7 ms  ✓ Serialization
    432.4 ms  ✓ FastClosures
    833.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    671.9 ms  ✓ DocStringExtensions
    500.1 ms  ✓ MuladdMacro
    500.9 ms  ✓ EnumX
    467.3 ms  ✓ ExprTools
    665.6 ms  ✓ OpenLibm_jll
    433.7 ms  ✓ CommonSolve
    486.4 ms  ✓ IteratorInterfaceExtensions
    749.2 ms  ✓ LoggingExtras
   5547.8 ms  ✓ MacroTools
    732.1 ms  ✓ Compat
   3740.0 ms  ✓ FunctionWrappers
   1469.1 ms  ✓ InteractiveUtils
    587.3 ms  ✓ ArrayInterface
    589.2 ms  ✓ GPUArraysCore
    445.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    970.3 ms  ✓ LazyArtifacts
    421.5 ms  ✓ EnzymeCore → AdaptExt
    476.4 ms  ✓ DiffResults
    395.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    521.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2219.4 ms  ✓ Preferences
    437.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    420.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1060.5 ms  ✓ DifferentiationInterface
    657.6 ms  ✓ LogExpFunctions
    476.0 ms  ✓ RuntimeGeneratedFunctions
   1771.8 ms  ✓ DataStructures
    433.7 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    553.8 ms  ✓ NaNMath
    446.2 ms  ✓ Compat → CompatLinearAlgebraExt
    563.8 ms  ✓ CommonSubexpressions
    430.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    612.5 ms  ✓ FastBroadcast
   2674.9 ms  ✓ Distributed
    496.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    798.2 ms  ✓ MaybeInplace
    839.7 ms  ✓ JLLWrappers
   1679.7 ms  ✓ Setfield
   4725.0 ms  ✓ SparseArrays
    873.0 ms  ✓ PrecompileTools
   4263.4 ms  ✓ TimerOutputs
    485.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1010.4 ms  ✓ SciMLLogging
    457.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    923.8 ms  ✓ TruncatedStacktraces
   2964.5 ms  ✓ Accessors
    731.1 ms  ✓ FiniteDiff
    971.9 ms  ✓ OpenSpecFun_jll
   1369.4 ms  ✓ IntelOpenMP_jll
   1503.0 ms  ✓ oneTBB_jll
    603.6 ms  ✓ Adapt → AdaptSparseArraysExt
    623.0 ms  ✓ Statistics → SparseArraysExt
    628.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    661.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    638.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    883.9 ms  ✓ SciMLStructures
   1444.1 ms  ✓ PreallocationTools
   2340.3 ms  ✓ RecipesBase
    652.8 ms  ✓ Accessors → LinearAlgebraExt
    659.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    546.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1377.1 ms  ✓ MKL_jll
   6826.3 ms  ✓ Krylov
   4427.7 ms  ✓ FunctionWrappersWrappers
   2832.0 ms  ✓ SpecialFunctions
   1305.6 ms  ✓ SymbolicIndexingInterface
    579.5 ms  ✓ DiffRules
   1785.8 ms  ✓ SciMLOperators
    664.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    842.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8481.4 ms  ✓ SparseMatrixColorings
    819.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3688.1 ms  ✓ ForwardDiff
   4562.1 ms  ✓ RecursiveArrayTools
    587.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    724.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    685.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    813.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    625.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    630.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1386.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7191.8 ms  ✓ SciMLBase
    694.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1071.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2248.5 ms  ✓ SciMLJacobianOperators
   3923.7 ms  ✓ LineSearch
   5356.6 ms  ✓ NonlinearSolveBase
   1069.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1307.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1595.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10603.9 ms  ✓ LinearSolve
   3269.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4641.4 ms  ✓ BracketingNonlinearSolve
   6700.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1221.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2039.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5940.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1668.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3291.3 ms  ✓ DiffEqBase
  13264.4 ms  ✓ NonlinearSolveSpectralMethods
   5109.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1160.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1066.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11719.1 ms  ✓ SimpleNonlinearSolve
   3776.3 ms  ✓ OrdinaryDiffEqCore
   1366.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3728.9 ms  ✓ OrdinaryDiffEqDifferentiation
   2148.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   9420.0 ms  ✓ OrdinaryDiffEqTsit5
  19346.4 ms  ✓ NonlinearSolveQuasiNewton
   1771.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  37320.4 ms  ✓ NonlinearSolveFirstOrder
  22497.0 ms  ✓ OrdinaryDiffEqRosenbrock
  29928.6 ms  ✓ OrdinaryDiffEqVerner
  40704.4 ms  ✓ NonlinearSolve
   3350.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40637.6 ms  ✓ OrdinaryDiffEqSDIRK
   9884.4 ms  ✓ OrdinaryDiffEqBDF
  27512.1 ms  ✓ OrdinaryDiffEqDefault
   2675.1 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 213 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 622.61
	System time (seconds): 34.62
	Percent of CPU this job got: 215%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:05.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2702348
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 737
	Minor (reclaiming a frame) page faults: 12692378
	Voluntary context switches: 29515
	Involuntary context switches: 12600
	Swaps: 0
	File system inputs: 1344
	File system outputs: 1394048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
