nice: cannot set niceness: Permission denied
Precompiling packages...
   1733.6 ms  ✓ Logging
   1735.0 ms  ✓ UUIDs
   1741.9 ms  ✓ MozillaCACerts_jll
   1741.9 ms  ✓ Unicode
   1743.0 ms  ✓ nghttp2_jll
   1740.8 ms  ✓ Zlib_jll
   1826.0 ms  ✓ CompilerSupportLibraries_jll
   1863.8 ms  ✓ OpenSSL_jll
   1867.6 ms  ✓ NetworkOptions
   1915.9 ms  ✓ Base64
    496.8 ms  ✓ LibSSH2_jll
    605.2 ms  ✓ p7zip_jll
    734.3 ms  ✓ Printf
    480.7 ms  ✓ LibGit2_jll
    478.9 ms  ✓ LibCURL_jll
   3347.9 ms  ✓ ArgTools
    781.3 ms  ✓ LibCURL
    645.6 ms  ✓ Tar
   3072.5 ms  ✓ Dates
    480.5 ms  ✓ TOML
   3230.3 ms  ✓ LibGit2
   3217.3 ms  ✓ Downloads
   9995.5 ms  ✓ StyledStrings
   1770.7 ms  ✓ JuliaSyntaxHighlighting
   4054.8 ms  ✓ Markdown
  48848.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2347.5 ms  ✓ IteratorInterfaceExtensions
   2359.2 ms  ✓ Future
   2538.4 ms  ✓ CommonSolve
   2564.7 ms  ✓ OpenLibm_jll
   2724.9 ms  ✓ LaTeXStrings
   2870.3 ms  ✓ ConcreteStructs
   2912.3 ms  ✓ DataValueInterfaces
   2963.4 ms  ✓ ExprTools
   2947.2 ms  ✓ SuiteSparse_jll
   3114.4 ms  ✓ Statistics
   3360.1 ms  ✓ InverseFunctions
   3667.6 ms  ✓ Serialization
   4060.4 ms  ✓ ADTypes
   2614.5 ms  ✓ EnumX
   2785.7 ms  ✓ Reexport
   2617.2 ms  ✓ CompositionsBase
   2437.3 ms  ✓ DataAPI
   2881.5 ms  ✓ FastPower
   2895.0 ms  ✓ Adapt
   3399.4 ms  ✓ DocStringExtensions
   2399.3 ms  ✓ FastClosures
   3396.0 ms  ✓ EnzymeCore
   2686.1 ms  ✓ SciMLPublic
   2677.4 ms  ✓ StaticArraysCore
   3104.0 ms  ✓ BinaryHeaps
   2400.2 ms  ✓ TableTraits
   3208.5 ms  ✓ LoggingExtras
   5603.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   4003.6 ms  ✓ Preferences
   2630.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10519.3 ms  ✓ OrderedCollections
  10863.4 ms  ✓ FunctionWrappers
   5988.4 ms  ✓ LazyArtifacts
   2484.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9596.3 ms  ✓ ConstructionBase
   2597.3 ms  ✓ EnzymeCore → AdaptExt
   3509.6 ms  ✓ GPUArraysCore
   2096.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2311.0 ms  ✓ DiffResults
   2881.7 ms  ✓ JLLWrappers
  10104.0 ms  ✓ Compat
   9011.3 ms  ✓ NaNMath
   3609.8 ms  ✓ PrecompileTools
  14092.9 ms  ✓ Crayons
  14901.5 ms  ✓ IrrationalConstants
   3494.0 ms  ✓ SciMLLogging
   2836.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2598.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9903.1 ms  ✓ RuntimeGeneratedFunctions
