nice: cannot set niceness: Permission denied
Precompiling packages...
   1457.1 ms  ✓ Logging
   1486.3 ms  ✓ OpenSSL_jll
   1455.2 ms  ✓ MozillaCACerts_jll
   1490.9 ms  ✓ UUIDs
   1564.6 ms  ✓ Zlib_jll
   1577.3 ms  ✓ nghttp2_jll
   1660.0 ms  ✓ Unicode
   1663.6 ms  ✓ Base64
   1704.2 ms  ✓ CompilerSupportLibraries_jll
   1740.9 ms  ✓ NetworkOptions
    558.1 ms  ✓ LibSSH2_jll
    577.7 ms  ✓ p7zip_jll
    655.0 ms  ✓ Printf
    486.9 ms  ✓ LibCURL_jll
    493.0 ms  ✓ LibGit2_jll
   3119.8 ms  ✓ ArgTools
    759.7 ms  ✓ LibCURL
    635.5 ms  ✓ Tar
   2905.3 ms  ✓ Dates
   2930.4 ms  ✓ LibGit2
    414.1 ms  ✓ TOML
   2988.3 ms  ✓ Downloads
   9069.2 ms  ✓ StyledStrings
   1644.0 ms  ✓ JuliaSyntaxHighlighting
   3717.7 ms  ✓ Markdown
  46205.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2317.5 ms  ✓ Future
   2402.9 ms  ✓ CommonSolve
   2521.9 ms  ✓ ExprTools
   2522.7 ms  ✓ ConcreteStructs
   2536.7 ms  ✓ OpenLibm_jll
   2617.2 ms  ✓ IteratorInterfaceExtensions
   2636.6 ms  ✓ MuladdMacro
   2706.4 ms  ✓ InverseFunctions
   3116.2 ms  ✓ SuiteSparse_jll
   3525.5 ms  ✓ Statistics
   4122.4 ms  ✓ ADTypes
   4217.9 ms  ✓ Serialization
   2386.5 ms  ✓ Reexport
   5012.4 ms  ✓ FillArrays
   2422.9 ms  ✓ SIMDTypes
   2823.0 ms  ✓ ManualMemory
   2584.0 ms  ✓ CompositionsBase
   2300.5 ms  ✓ FastPower
   3401.8 ms  ✓ DocStringExtensions
   2399.4 ms  ✓ IfElse
   4311.4 ms  ✓ Requires
   2224.6 ms  ✓ CommonWorldInvalidations
   3499.2 ms  ✓ EnzymeCore
   2594.2 ms  ✓ FastClosures
   2593.5 ms  ✓ StaticArraysCore
   3291.5 ms  ✓ SciMLPublic
   3104.2 ms  ✓ LoggingExtras
   2120.0 ms  ✓ EnumX
   3680.6 ms  ✓ Preferences
  10924.7 ms  ✓ FunctionWrappers
   4389.9 ms  ✓ CpuId
   5599.3 ms  ✓ GenericSchur
   2681.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5185.8 ms  ✓ LazyArtifacts
  11202.7 ms  ✓ OrderedCollections
   2294.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2889.7 ms  ✓ JLLWrappers
   9211.1 ms  ✓ ConstructionBase
   2409.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15830.9 ms  ✓ ExproniconLite
   2482.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2715.5 ms  ✓ Adapt
   2620.4 ms  ✓ DiffResults
  14297.1 ms  ✓ IrrationalConstants
   2821.1 ms  ✓ PrecompileTools
  10098.2 ms  ✓ Compat
   9385.6 ms  ✓ NaNMath
   2423.5 ms  ✓ FunctionWrappersWrappers
   3802.5 ms  ✓ SciMLLogging
  13296.9 ms  ✓ InteractiveUtils
   9200.4 ms  ✓ RuntimeGeneratedFunctions
   2713.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3483.9 ms  ✓ OpenSpecFun_jll
   2817.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  21200.0 ms  ✓ MacroTools
   2314.5 ms  ✓ EnzymeCore → AdaptExt
   6482.8 ms  ✓ IntelOpenMP_jll
  20412.0 ms  ✓ TimerOutputs
  12978.0 ms  ✓ DifferentiationInterface
