nice: cannot set niceness: Permission denied
Precompiling packages...
   1513.6 ms  ✓ OpenSSL_jll
   1576.1 ms  ✓ nghttp2_jll
   1587.4 ms  ✓ NetworkOptions
   1664.9 ms  ✓ Zlib_jll
   1673.8 ms  ✓ UUIDs
   1676.1 ms  ✓ MozillaCACerts_jll
   1679.0 ms  ✓ Logging
   1769.2 ms  ✓ Unicode
   1773.5 ms  ✓ CompilerSupportLibraries_jll
   1807.7 ms  ✓ Base64
    621.6 ms  ✓ LibSSH2_jll
    549.6 ms  ✓ p7zip_jll
    662.0 ms  ✓ Printf
    501.2 ms  ✓ LibGit2_jll
    499.3 ms  ✓ LibCURL_jll
   3164.7 ms  ✓ ArgTools
    772.0 ms  ✓ LibCURL
    637.3 ms  ✓ Tar
   2903.5 ms  ✓ Dates
   2986.6 ms  ✓ LibGit2
    430.3 ms  ✓ TOML
   3067.5 ms  ✓ Downloads
   9281.9 ms  ✓ StyledStrings
   1604.1 ms  ✓ JuliaSyntaxHighlighting
   3770.2 ms  ✓ Markdown
  46608.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2327.2 ms  ✓ Future
   2418.1 ms  ✓ IteratorInterfaceExtensions
   2497.7 ms  ✓ MuladdMacro
   2529.3 ms  ✓ ConcreteStructs
   2720.9 ms  ✓ OpenLibm_jll
   2820.7 ms  ✓ ExprTools
   2898.4 ms  ✓ CommonSolve
   3115.8 ms  ✓ InverseFunctions
   3201.6 ms  ✓ SuiteSparse_jll
   3698.3 ms  ✓ Statistics
   4309.9 ms  ✓ ADTypes
   4321.9 ms  ✓ Serialization
   2501.3 ms  ✓ EnumX
   2500.9 ms  ✓ Reexport
   2478.4 ms  ✓ SIMDTypes
   2998.0 ms  ✓ ManualMemory
   5591.8 ms  ✓ FillArrays
   2492.7 ms  ✓ CompositionsBase
   2409.6 ms  ✓ FastPower
   3604.5 ms  ✓ DocStringExtensions
   2584.8 ms  ✓ IfElse
   4623.3 ms  ✓ Requires
   2466.0 ms  ✓ CommonWorldInvalidations
   2599.0 ms  ✓ FastClosures
   3602.2 ms  ✓ EnzymeCore
   2984.8 ms  ✓ SciMLPublic
   3129.4 ms  ✓ StaticArraysCore
   3195.0 ms  ✓ LoggingExtras
   3611.2 ms  ✓ Preferences
   2391.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4319.6 ms  ✓ CpuId
   6081.1 ms  ✓ GenericSchur
  12519.8 ms  ✓ FunctionWrappers
  10512.8 ms  ✓ OrderedCollections
   5199.5 ms  ✓ LazyArtifacts
   2479.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10465.4 ms  ✓ ConstructionBase
   2582.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2521.8 ms  ✓ Adapt
  16410.7 ms  ✓ ExproniconLite
   2299.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10225.6 ms  ✓ Compat
  10203.1 ms  ✓ NaNMath
   2705.2 ms  ✓ DiffResults
   2701.2 ms  ✓ PrecompileTools
  15298.6 ms  ✓ IrrationalConstants
   3312.2 ms  ✓ JLLWrappers
  13497.7 ms  ✓ InteractiveUtils
   2391.9 ms  ✓ FunctionWrappersWrappers
  20500.4 ms  ✓ MacroTools
   2503.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4398.2 ms  ✓ SciMLLogging
   9584.8 ms  ✓ RuntimeGeneratedFunctions
   2684.5 ms  ✓ EnzymeCore → AdaptExt
   3315.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12800.0 ms  ✓ DifferentiationInterface
   4287.4 ms  ✓ GPUArraysCore
   2607.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3503.6 ms  ✓ LogExpFunctions
  12736.2 ms  ✓ ThreadingUtilities
   2814.8 ms  ✓ CommonSubexpressions
   3781.0 ms  ✓ OpenSpecFun_jll
   3501.9 ms  ✓ TruncatedStacktraces
   6604.3 ms  ✓ IntelOpenMP_jll
   2768.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10396.0 ms  ✓ DataStructures
   7798.6 ms  ✓ oneTBB_jll
  11093.5 ms  ✓ ArrayInterface
   3287.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8993.4 ms  ✓ RecipesBase
  21506.5 ms  ✓ TimerOutputs
  19764.4 ms  ✓ Distributed
   6409.8 ms  ✓ Setfield
   2178.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  11682.0 ms  ✓ Jieko
   2301.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2820.4 ms  ✓ MaybeInplace
   1796.2 ms  ✓ FiniteDiff
   4822.4 ms  ✓ MKL_jll
   4706.5 ms  ✓ PreallocationTools
  23702.3 ms  ✓ SparseArrays
   2188.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11522.2 ms  ✓ ChainRulesCore
   8102.2 ms  ✓ SciMLStructures
   3360.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3357.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3387.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3472.0 ms  ✓ Statistics → SparseArraysExt
   3518.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10315.7 ms  ✓ SpecialFunctions
   3803.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3498.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2418.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2597.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2627.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2487.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  16679.1 ms  ✓ Accessors
   3116.3 ms  ✓ DiffRules
   1512.7 ms  ✓ Accessors → LinearAlgebraExt
   5722.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  24189.5 ms  ✓ Static
   7683.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7694.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9015.3 ms  ✓ NLSolversBase
   1896.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3537.9 ms  ✓ CPUSummary
   1858.8 ms  ✓ PolyesterWeave
   9093.2 ms  ✓ SymbolicIndexingInterface
   9170.8 ms  ✓ SciMLOperators
   6376.2 ms  ✓ LineSearches
  33297.4 ms  ✓ StaticArrays
   2802.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3614.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3227.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3298.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3372.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3466.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3592.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5378.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  17887.9 ms  ✓ ForwardDiff
   5391.3 ms  ✓ Accessors → StaticArraysExt
  27385.9 ms  ✓ SparseMatrixColorings
   2794.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   8623.7 ms  ✓ FastGaussQuadrature
   3474.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  29179.9 ms  ✓ Krylov
  10399.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5266.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3998.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7995.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  24502.7 ms  ✓ StaticArrayInterface
  38517.6 ms  ✓ Moshi
    929.5 ms  ✓ CloseOpenIntervals
   1030.3 ms  ✓ LayoutPointers
   1049.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  19612.7 ms  ✓ RecursiveArrayTools
   1065.8 ms  ✓ StrideArraysCore
    533.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    578.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    696.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    692.8 ms  ✓ Polyester
    637.3 ms  ✓ FastBroadcast
    626.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43644.1 ms  ✓ ExponentialUtilities
   1670.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11878.9 ms  ✓ SciMLBase
    868.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    979.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1946.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3135.1 ms  ✓ SciMLJacobianOperators
   3995.3 ms  ✓ LineSearch
   1624.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8646.1 ms  ✓ LinearSolve
   7141.2 ms  ✓ NonlinearSolveBase
   2603.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2714.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3052.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3105.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4834.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6252.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4802.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6133.8 ms  ✓ BracketingNonlinearSolve
   2806.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
