Precompiling Pkg...
   1023.5 ms  ✓ MozillaCACerts_jll
   1028.1 ms  ✓ Unicode
   1107.0 ms  ✓ nghttp2_jll
   1120.1 ms  ✓ MbedTLS_jll
   1133.8 ms  ✓ Logging
   1147.0 ms  ✓ UUIDs
   1227.7 ms  ✓ Zlib_jll
   1247.6 ms  ✓ p7zip_jll
   1304.5 ms  ✓ NetworkOptions
   1318.8 ms  ✓ Base64
    403.3 ms  ✓ LibSSH2_jll
    561.9 ms  ✓ Printf
    405.1 ms  ✓ LibGit2_jll
    403.4 ms  ✓ LibCURL_jll
   2138.1 ms  ✓ ArgTools
    584.9 ms  ✓ LibCURL
    540.1 ms  ✓ Tar
   2028.1 ms  ✓ Dates
   2703.9 ms  ✓ Markdown
   2200.9 ms  ✓ LibGit2
    603.1 ms  ✓ TOML
   2694.2 ms  ✓ Downloads
  38349.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1900.6 ms  ✓ IteratorInterfaceExtensions
   1893.6 ms  ✓ CommonSolve
   1910.7 ms  ✓ UnPack
   1916.8 ms  ✓ SimpleUnPack
   2002.7 ms  ✓ Future
   2104.5 ms  ✓ ConcreteStructs
   2119.5 ms  ✓ MuladdMacro
   2197.9 ms  ✓ OpenLibm_jll
   2390.0 ms  ✓ ExprTools
   2604.5 ms  ✓ InverseFunctions
   2794.9 ms  ✓ CompilerSupportLibraries_jll
   2984.2 ms  ✓ Statistics
   3382.8 ms  ✓ Serialization
   3387.2 ms  ✓ ADTypes
   3717.6 ms  ✓ FunctionWrappers
   2003.9 ms  ✓ DataValueInterfaces
   2199.8 ms  ✓ ManualMemory
   1907.8 ms  ✓ Reexport
   1898.1 ms  ✓ SIMDTypes
   2190.4 ms  ✓ EnumX
   2602.0 ms  ✓ SuiteSparse_jll
   2609.9 ms  ✓ Requires
   4803.7 ms  ✓ FillArrays
   2990.0 ms  ✓ OrderedCollections
   2286.1 ms  ✓ Mmap
   2202.1 ms  ✓ CompositionsBase
   2018.4 ms  ✓ FastPower
   2083.7 ms  ✓ IfElse
   2498.7 ms  ✓ Inflate
   2018.5 ms  ✓ CommonWorldInvalidations
   1892.2 ms  ✓ PackageExtensionCompat
   2093.8 ms  ✓ DataAPI
   1902.4 ms  ✓ FastClosures
   2097.5 ms  ✓ StaticArraysCore
   3682.8 ms  ✓ EnzymeCore
   5587.0 ms  ✓ IrrationalConstants
   1909.4 ms  ✓ TableTraits
   3105.8 ms  ✓ CpuId
   4372.1 ms  ✓ ThreadingUtilities
   2495.4 ms  ✓ NaNMath
   3602.1 ms  ✓ Preferences
   2998.0 ms  ✓ Compat
   3091.7 ms  ✓ DocStringExtensions
   4890.4 ms  ✓ GenericSchur
