nice: cannot set niceness: Permission denied
Precompiling packages...
   1570.7 ms  ✓ Logging
   1571.9 ms  ✓ UUIDs
   1600.6 ms  ✓ OpenSSL_jll
   1565.0 ms  ✓ Zlib_jll
   1572.0 ms  ✓ MozillaCACerts_jll
   1628.8 ms  ✓ nghttp2_jll
   1651.5 ms  ✓ Unicode
   1691.6 ms  ✓ CompilerSupportLibraries_jll
   1757.3 ms  ✓ NetworkOptions
   1830.8 ms  ✓ Base64
    541.2 ms  ✓ LibSSH2_jll
    602.2 ms  ✓ p7zip_jll
    702.3 ms  ✓ Printf
    485.8 ms  ✓ LibCURL_jll
    487.5 ms  ✓ LibGit2_jll
   3150.0 ms  ✓ ArgTools
    757.4 ms  ✓ LibCURL
    622.9 ms  ✓ Tar
   2952.1 ms  ✓ Dates
   2901.4 ms  ✓ LibGit2
    429.7 ms  ✓ TOML
   2988.5 ms  ✓ Downloads
   9173.6 ms  ✓ StyledStrings
   1644.8 ms  ✓ JuliaSyntaxHighlighting
   3662.8 ms  ✓ Markdown
  46136.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2281.2 ms  ✓ Future
   2285.1 ms  ✓ IteratorInterfaceExtensions
   2391.1 ms  ✓ ConcreteStructs
   2392.6 ms  ✓ MuladdMacro
   2485.6 ms  ✓ ExprTools
   2493.7 ms  ✓ CommonSolve
   2704.2 ms  ✓ OpenLibm_jll
   3096.1 ms  ✓ SuiteSparse_jll
   3301.6 ms  ✓ InverseFunctions
   3886.0 ms  ✓ Serialization
   4284.2 ms  ✓ ADTypes
   4292.4 ms  ✓ Statistics
   2512.9 ms  ✓ Reexport
   2798.0 ms  ✓ ManualMemory
   5089.3 ms  ✓ FillArrays
   2588.1 ms  ✓ SIMDTypes
   2795.1 ms  ✓ EnumX
   2692.2 ms  ✓ CompositionsBase
   3701.0 ms  ✓ DocStringExtensions
   2698.6 ms  ✓ FastPower
   2595.7 ms  ✓ IfElse
   4799.1 ms  ✓ Requires
   2500.1 ms  ✓ CommonWorldInvalidations
   2691.9 ms  ✓ FastClosures
   3615.5 ms  ✓ EnzymeCore
   2994.4 ms  ✓ StaticArraysCore
   3112.0 ms  ✓ SciMLPublic
   3112.2 ms  ✓ LoggingExtras
  10898.9 ms  ✓ FunctionWrappers
   3922.3 ms  ✓ CpuId
   3785.7 ms  ✓ Preferences
   2753.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6306.5 ms  ✓ GenericSchur
  10502.1 ms  ✓ OrderedCollections
   5485.1 ms  ✓ LazyArtifacts
   6005.9 ms  ✓ TestEnv
   9476.8 ms  ✓ ConstructionBase
   2510.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2597.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16277.0 ms  ✓ ExproniconLite
   2905.0 ms  ✓ Adapt
   2612.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14182.4 ms  ✓ IrrationalConstants
   9189.9 ms  ✓ NaNMath
   9917.3 ms  ✓ Compat
   2789.2 ms  ✓ DiffResults
   2796.6 ms  ✓ FunctionWrappersWrappers
   2895.2 ms  ✓ PrecompileTools
   3508.3 ms  ✓ JLLWrappers
   2492.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9108.8 ms  ✓ RuntimeGeneratedFunctions
   2620.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13802.8 ms  ✓ InteractiveUtils
   3395.0 ms  ✓ SciMLLogging
  20684.3 ms  ✓ MacroTools
   2590.6 ms  ✓ EnzymeCore → AdaptExt
   2599.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3657.8 ms  ✓ GPUArraysCore
   3984.3 ms  ✓ LogExpFunctions
  12709.9 ms  ✓ ThreadingUtilities
  13099.7 ms  ✓ DifferentiationInterface
   3895.5 ms  ✓ OpenSpecFun_jll
   9904.2 ms  ✓ DataStructures
   6493.3 ms  ✓ IntelOpenMP_jll
  10095.7 ms  ✓ Jieko
   4913.4 ms  ✓ CommonSubexpressions
  18680.6 ms  ✓ Distributed
  21416.3 ms  ✓ TimerOutputs
   7295.8 ms  ✓ oneTBB_jll
  10999.4 ms  ✓ ArrayInterface
   9397.0 ms  ✓ RecipesBase
   2798.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2308.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4799.1 ms  ✓ TruncatedStacktraces
   6801.8 ms  ✓ Setfield
   2206.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2210.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3001.3 ms  ✓ MaybeInplace
   3802.3 ms  ✓ PreallocationTools
   2400.4 ms  ✓ FiniteDiff
  23977.8 ms  ✓ SparseArrays
   5712.1 ms  ✓ MKL_jll
   2498.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7711.5 ms  ✓ SciMLStructures
   3196.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3299.0 ms  ✓ Statistics → SparseArraysExt
   3397.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3600.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3096.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11612.5 ms  ✓ ChainRulesCore
   3075.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11392.6 ms  ✓ SpecialFunctions
   3388.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2587.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2800.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  16598.1 ms  ✓ Accessors
   2609.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2314.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3014.9 ms  ✓ DiffRules
   2552.8 ms  ✓ Accessors → LinearAlgebraExt
   7981.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23651.4 ms  ✓ Test
   9814.7 ms  ✓ NLSolversBase
   9056.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  28320.6 ms  ✓ Static
   8502.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3398.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3512.8 ms  ✓ Accessors → TestExt
   2171.5 ms  ✓ BitTwiddlingConvenienceFunctions
   4069.3 ms  ✓ CPUSummary
  10113.0 ms  ✓ SymbolicIndexingInterface
   7197.6 ms  ✓ LineSearches
