nice: cannot set niceness: Permission denied
Precompiling packages...
   1686.5 ms  ✓ Logging
   1687.3 ms  ✓ UUIDs
   1736.9 ms  ✓ OpenSSL_jll
   1713.9 ms  ✓ MozillaCACerts_jll
   1805.2 ms  ✓ Unicode
   1800.4 ms  ✓ Zlib_jll
   1824.9 ms  ✓ NetworkOptions
   1822.1 ms  ✓ nghttp2_jll
   1903.5 ms  ✓ CompilerSupportLibraries_jll
   1915.9 ms  ✓ Base64
    566.5 ms  ✓ LibSSH2_jll
    603.3 ms  ✓ p7zip_jll
    709.7 ms  ✓ Printf
    494.5 ms  ✓ LibGit2_jll
    492.3 ms  ✓ LibCURL_jll
   3374.5 ms  ✓ ArgTools
    872.4 ms  ✓ LibCURL
    693.1 ms  ✓ Tar
   3032.1 ms  ✓ Dates
   3198.8 ms  ✓ LibGit2
    460.7 ms  ✓ TOML
   3081.7 ms  ✓ Downloads
   9967.8 ms  ✓ StyledStrings
   1771.1 ms  ✓ JuliaSyntaxHighlighting
   4014.3 ms  ✓ Markdown
  47943.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2491.4 ms  ✓ IteratorInterfaceExtensions
   2581.5 ms  ✓ Future
   2589.3 ms  ✓ CommonSolve
   2676.4 ms  ✓ MuladdMacro
   2695.3 ms  ✓ ExprTools
   2750.8 ms  ✓ OpenLibm_jll
   2794.7 ms  ✓ ConcreteStructs
   3069.7 ms  ✓ SuiteSparse_jll
   3272.5 ms  ✓ EnumX
   3385.6 ms  ✓ InverseFunctions
   3474.8 ms  ✓ Statistics
   4178.8 ms  ✓ Serialization
   4381.2 ms  ✓ ADTypes
   2602.2 ms  ✓ Reexport
   2536.9 ms  ✓ FastPower
   2621.7 ms  ✓ CompositionsBase
   2425.7 ms  ✓ FastClosures
   2704.0 ms  ✓ Adapt
   3393.8 ms  ✓ DocStringExtensions
   2996.3 ms  ✓ SciMLPublic
   2799.7 ms  ✓ StaticArraysCore
   3402.2 ms  ✓ LoggingExtras
   5664.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3784.5 ms  ✓ Preferences
   2698.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3606.1 ms  ✓ EnzymeCore
  11059.2 ms  ✓ OrderedCollections
   2495.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
