Precompiling Pkg...
   1038.8 ms  ✓ Logging
   1035.6 ms  ✓ Unicode
   1039.8 ms  ✓ UUIDs
   1037.7 ms  ✓ MozillaCACerts_jll
   1050.5 ms  ✓ MbedTLS_jll
   1118.3 ms  ✓ p7zip_jll
   1126.1 ms  ✓ nghttp2_jll
   1173.5 ms  ✓ Zlib_jll
   1280.4 ms  ✓ NetworkOptions
   1254.6 ms  ✓ Base64
    408.4 ms  ✓ LibSSH2_jll
    506.4 ms  ✓ Printf
    371.0 ms  ✓ LibGit2_jll
    369.9 ms  ✓ LibCURL_jll
   2088.5 ms  ✓ ArgTools
    600.9 ms  ✓ LibCURL
    564.0 ms  ✓ Tar
   2302.9 ms  ✓ Dates
   2853.3 ms  ✓ Markdown
   2354.2 ms  ✓ LibGit2
    472.9 ms  ✓ TOML
   2844.4 ms  ✓ Downloads
  38054.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1872.6 ms  ✓ IteratorInterfaceExtensions
   1869.8 ms  ✓ UnPack
   1971.6 ms  ✓ MuladdMacro
   1978.4 ms  ✓ ConcreteStructs
   2061.2 ms  ✓ SimpleUnPack
   2065.3 ms  ✓ LaTeXStrings
   2079.8 ms  ✓ Future
   2081.5 ms  ✓ ExprTools
   2343.1 ms  ✓ OpenLibm_jll
   2562.7 ms  ✓ InverseFunctions
   3135.5 ms  ✓ Statistics
   3370.0 ms  ✓ ADTypes
   3569.5 ms  ✓ Serialization
   3767.4 ms  ✓ FunctionWrappers
   2195.8 ms  ✓ CommonSolve
   2005.6 ms  ✓ DataValueInterfaces
   2115.1 ms  ✓ ManualMemory
   2111.5 ms  ✓ EnumX
   2502.6 ms  ✓ SuiteSparse_jll
   1899.3 ms  ✓ Reexport
   2702.9 ms  ✓ CompilerSupportLibraries_jll
   2690.5 ms  ✓ Requires
   4862.6 ms  ✓ FillArrays
   1807.9 ms  ✓ SIMDTypes
   2997.1 ms  ✓ OrderedCollections
   2001.3 ms  ✓ FastPower
   2006.3 ms  ✓ CompositionsBase
   1988.2 ms  ✓ IfElse
   2805.0 ms  ✓ DocStringExtensions
   1908.9 ms  ✓ CommonWorldInvalidations
   2085.9 ms  ✓ DataAPI
   1882.3 ms  ✓ FastClosures
   2387.2 ms  ✓ ConstructionBase
   3300.3 ms  ✓ EnzymeCore
   2603.0 ms  ✓ StaticArraysCore
   1785.7 ms  ✓ TableTraits
   8661.6 ms  ✓ ExproniconLite
   5386.6 ms  ✓ IrrationalConstants
   2315.8 ms  ✓ NaNMath
   3011.8 ms  ✓ Compat
   3110.9 ms  ✓ CpuId
   3789.6 ms  ✓ Preferences
   3106.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5306.2 ms  ✓ GenericSchur
   2502.5 ms  ✓ RuntimeGeneratedFunctions
   2017.0 ms  ✓ FunctionWrappersWrappers
   6183.7 ms  ✓ Crayons
   2392.6 ms  ✓ Adapt
   6695.4 ms  ✓ InteractiveUtils
   5798.3 ms  ✓ LazyArtifacts
   2519.3 ms  ✓ Parameters
   2385.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2801.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   5400.7 ms  ✓ DifferentiationInterface
   2106.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11203.5 ms  ✓ MacroTools
   4306.3 ms  ✓ ThreadingUtilities
   2781.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2886.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2294.8 ms  ✓ DiffResults
