nice: cannot set niceness: Permission denied
Precompiling packages...
   1463.0 ms  ✓ OpenSSL_jll
   1505.1 ms  ✓ MozillaCACerts_jll
   1627.0 ms  ✓ Logging
   1703.5 ms  ✓ CompilerSupportLibraries_jll
   1707.5 ms  ✓ NetworkOptions
   1705.7 ms  ✓ nghttp2_jll
   1716.0 ms  ✓ UUIDs
   1734.8 ms  ✓ Unicode
   1741.9 ms  ✓ Zlib_jll
   1912.0 ms  ✓ Base64
    707.2 ms  ✓ LibSSH2_jll
    620.5 ms  ✓ p7zip_jll
    708.8 ms  ✓ Printf
    487.9 ms  ✓ LibCURL_jll
    502.3 ms  ✓ LibGit2_jll
   3355.1 ms  ✓ ArgTools
    750.9 ms  ✓ LibCURL
    648.1 ms  ✓ Tar
   2943.0 ms  ✓ Dates
   3004.1 ms  ✓ LibGit2
    438.7 ms  ✓ TOML
   3108.2 ms  ✓ Downloads
   9440.4 ms  ✓ StyledStrings
   1687.0 ms  ✓ JuliaSyntaxHighlighting
   3851.4 ms  ✓ Markdown
  46756.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2413.4 ms  ✓ IteratorInterfaceExtensions
   2520.8 ms  ✓ MuladdMacro
   2505.1 ms  ✓ CommonSolve
   2605.8 ms  ✓ ConcreteStructs
   2602.8 ms  ✓ Future
   2714.2 ms  ✓ ExprTools
   2711.4 ms  ✓ OpenLibm_jll
   3106.7 ms  ✓ InverseFunctions
   3295.2 ms  ✓ SuiteSparse_jll
   3694.0 ms  ✓ Statistics
   4116.9 ms  ✓ ADTypes
   4121.6 ms  ✓ Serialization
   2504.0 ms  ✓ Reexport
   2501.1 ms  ✓ SIMDTypes
   2814.2 ms  ✓ ManualMemory
   2809.1 ms  ✓ EnumX
   5811.5 ms  ✓ FillArrays
   2593.3 ms  ✓ CompositionsBase
   2606.1 ms  ✓ FastPower
   3787.5 ms  ✓ DocStringExtensions
   2580.9 ms  ✓ IfElse
   4694.8 ms  ✓ Requires
   2400.3 ms  ✓ CommonWorldInvalidations
   3598.0 ms  ✓ EnzymeCore
   2692.2 ms  ✓ FastClosures
   3197.9 ms  ✓ SciMLPublic
   2995.0 ms  ✓ StaticArraysCore
   3485.4 ms  ✓ LoggingExtras
   4198.0 ms  ✓ CpuId
   2496.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4091.3 ms  ✓ Preferences
  11725.2 ms  ✓ FunctionWrappers
   5904.0 ms  ✓ GenericSchur
   5311.1 ms  ✓ LazyArtifacts
  10894.4 ms  ✓ OrderedCollections
   2505.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  10011.1 ms  ✓ ConstructionBase
   2580.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2814.5 ms  ✓ Adapt
  16401.2 ms  ✓ ExproniconLite
   2483.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2492.6 ms  ✓ DiffResults
  10392.4 ms  ✓ Compat
  10013.4 ms  ✓ NaNMath
   2596.5 ms  ✓ PrecompileTools
   3299.5 ms  ✓ JLLWrappers
  15887.9 ms  ✓ IrrationalConstants
   2398.6 ms  ✓ FunctionWrappersWrappers
  19682.8 ms  ✓ MacroTools
   3914.3 ms  ✓ SciMLLogging
  14412.3 ms  ✓ InteractiveUtils
   3108.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2685.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2380.0 ms  ✓ EnzymeCore → AdaptExt
  10300.6 ms  ✓ RuntimeGeneratedFunctions
   2673.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3474.8 ms  ✓ GPUArraysCore
  13008.7 ms  ✓ DifferentiationInterface
  12990.5 ms  ✓ ThreadingUtilities
   3802.6 ms  ✓ OpenSpecFun_jll
   3530.0 ms  ✓ LogExpFunctions
   3299.4 ms  ✓ TruncatedStacktraces
   9672.8 ms  ✓ DataStructures
   6803.7 ms  ✓ IntelOpenMP_jll
   2510.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  21093.4 ms  ✓ TimerOutputs
   8203.8 ms  ✓ RecipesBase
  18302.6 ms  ✓ Distributed
  10003.1 ms  ✓ Jieko
   8224.1 ms  ✓ oneTBB_jll
   2622.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11086.9 ms  ✓ ArrayInterface
   4093.5 ms  ✓ CommonSubexpressions
   6212.8 ms  ✓ Setfield
   1793.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1813.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2498.7 ms  ✓ MaybeInplace
   4006.2 ms  ✓ MKL_jll
   2207.0 ms  ✓ FiniteDiff
   4085.6 ms  ✓ PreallocationTools
  12029.1 ms  ✓ ChainRulesCore
  23425.7 ms  ✓ SparseArrays
   2193.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2380.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2472.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2490.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2783.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7699.8 ms  ✓ SciMLStructures
   3388.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3502.8 ms  ✓ Statistics → SparseArraysExt
   3696.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10701.9 ms  ✓ SpecialFunctions
   3016.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3104.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3102.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3091.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15114.7 ms  ✓ Accessors
   7084.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2766.7 ms  ✓ DiffRules
   1779.2 ms  ✓ Accessors → LinearAlgebraExt
   6899.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5913.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  23920.7 ms  ✓ Static
   8101.5 ms  ✓ NLSolversBase
   1673.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3364.7 ms  ✓ CPUSummary
   7010.4 ms  ✓ SymbolicIndexingInterface
   2104.0 ms  ✓ PolyesterWeave
   8622.0 ms  ✓ SciMLOperators
   6105.6 ms  ✓ LineSearches
   2292.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2911.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33611.2 ms  ✓ StaticArrays
   3285.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3488.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3686.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3699.6 ms  ✓ Accessors → StaticArraysExt
   3818.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4009.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  16836.0 ms  ✓ ForwardDiff
   4593.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2902.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  25307.1 ms  ✓ SparseMatrixColorings
   4491.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8906.1 ms  ✓ FastGaussQuadrature
   9976.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6609.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3994.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  31269.3 ms  ✓ Krylov
  37410.0 ms  ✓ Moshi
   9102.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20103.8 ms  ✓ RecursiveArrayTools
  24666.5 ms  ✓ StaticArrayInterface
    694.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    783.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    928.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    749.2 ms  ✓ CloseOpenIntervals
    819.7 ms  ✓ LayoutPointers
    829.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    724.1 ms  ✓ StrideArraysCore
    644.8 ms  ✓ Polyester
    626.9 ms  ✓ FastBroadcast
    617.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  11831.7 ms  ✓ SciMLBase
  42030.0 ms  ✓ ExponentialUtilities
    892.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1028.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1440.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1966.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3222.2 ms  ✓ SciMLJacobianOperators
   3942.7 ms  ✓ LineSearch
   8586.2 ms  ✓ LinearSolve
   1715.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7324.5 ms  ✓ NonlinearSolveBase
   2404.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2807.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2813.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2843.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2944.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4903.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5916.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4436.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5712.2 ms  ✓ BracketingNonlinearSolve
   2188.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1117.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1000.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2555.3 ms  ✓ DiffEqBase
   1472.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1648.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8311.6 ms  ✓ NonlinearSolveSpectralMethods
   1059.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4856.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5374.3 ms  ✓ OrdinaryDiffEqCore
   8261.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10567.1 ms  ✓ OrdinaryDiffEqFunctionMap
  13267.4 ms  ✓ OrdinaryDiffEqPRK
  20872.0 ms  ✓ SimpleNonlinearSolve
  14156.1 ms  ✓ OrdinaryDiffEqFeagin
  14554.6 ms  ✓ OrdinaryDiffEqExplicitRK
  15134.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  15473.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  16075.2 ms  ✓ OrdinaryDiffEqSSPRK
  16455.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  17076.8 ms  ✓ OrdinaryDiffEqRKN
  17765.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   4091.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  11198.3 ms  ✓ OrdinaryDiffEqQPRK
   8085.8 ms  ✓ OrdinaryDiffEqLinear
  12007.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  22902.0 ms  ✓ OrdinaryDiffEqTsit5
   5747.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10438.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2195.8 ms  ✓ OrdinaryDiffEqNordsieck
   2279.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  41280.7 ms  ✓ NonlinearSolveQuasiNewton
   7041.4 ms  ✓ OrdinaryDiffEqExponentialRK
   2559.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7908.1 ms  ✓ OrdinaryDiffEqExtrapolation
  44919.9 ms  ✓ OrdinaryDiffEqVerner
  58500.3 ms  ✓ NonlinearSolveFirstOrder
  25339.9 ms  ✓ OrdinaryDiffEqRosenbrock
  11749.4 ms  ✓ NonlinearSolve
   3571.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3896.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3916.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4345.1 ms  ✓ OrdinaryDiffEqPDIRK
   5092.4 ms  ✓ OrdinaryDiffEqSDIRK
   9591.6 ms  ✓ OrdinaryDiffEqBDF
  17940.9 ms  ✓ OrdinaryDiffEqFIRK
  22058.5 ms  ✓ OrdinaryDiffEqDefault
   3756.0 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 212 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 852.25
	System time (seconds): 59.98
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
