nice: cannot set niceness: Permission denied
Precompiling packages...
   1618.3 ms  ✓ Logging
   1704.3 ms  ✓ MozillaCACerts_jll
   1707.0 ms  ✓ UUIDs
   1766.1 ms  ✓ nghttp2_jll
   1791.4 ms  ✓ NetworkOptions
   1790.6 ms  ✓ Unicode
   1795.2 ms  ✓ CompilerSupportLibraries_jll
   1832.5 ms  ✓ OpenSSL_jll
   1804.9 ms  ✓ Zlib_jll
   1977.1 ms  ✓ Base64
    498.6 ms  ✓ LibSSH2_jll
    543.6 ms  ✓ p7zip_jll
    647.8 ms  ✓ Printf
    442.1 ms  ✓ LibGit2_jll
    447.0 ms  ✓ LibCURL_jll
   3251.5 ms  ✓ ArgTools
    784.3 ms  ✓ LibCURL
    652.1 ms  ✓ Tar
   2920.8 ms  ✓ Dates
    453.1 ms  ✓ TOML
   3091.6 ms  ✓ LibGit2
   3082.8 ms  ✓ Downloads
   9995.3 ms  ✓ StyledStrings
   2431.8 ms  ✓ JuliaSyntaxHighlighting
   5597.1 ms  ✓ Markdown
  78758.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 97 seconds
Precompiling packages...
   2215.2 ms  ✓ Future
   2289.5 ms  ✓ ConcreteStructs
   2403.8 ms  ✓ ExprTools
   2431.7 ms  ✓ MuladdMacro
   2493.2 ms  ✓ CommonSolve
   2727.6 ms  ✓ OpenLibm_jll
   2710.2 ms  ✓ SuiteSparse_jll
   2992.0 ms  ✓ IteratorInterfaceExtensions
   3144.8 ms  ✓ InverseFunctions
   4100.7 ms  ✓ Statistics
   4187.3 ms  ✓ ADTypes
   2171.0 ms  ✓ ManualMemory
   2291.1 ms  ✓ EnumX
   5108.7 ms  ✓ FillArrays
   2721.1 ms  ✓ Reexport
   5477.5 ms  ✓ Serialization
   2950.3 ms  ✓ SIMDTypes
   3079.3 ms  ✓ CompositionsBase
   3983.0 ms  ✓ DocStringExtensions
   2902.5 ms  ✓ FastPower
   2795.6 ms  ✓ IfElse
   2166.6 ms  ✓ CommonWorldInvalidations
   2601.2 ms  ✓ FastClosures
   2386.1 ms  ✓ StaticArraysCore
   5907.8 ms  ✓ Requires
   4105.6 ms  ✓ EnzymeCore
   2803.9 ms  ✓ SciMLPublic
   3004.0 ms  ✓ LoggingExtras
   2653.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3695.4 ms  ✓ Preferences
  11129.6 ms  ✓ FunctionWrappers
   2860.6 ms  ✓ Adapt
  10030.4 ms  ✓ OrderedCollections
   6169.9 ms  ✓ GenericSchur
   5484.8 ms  ✓ CpuId
   4702.7 ms  ✓ LazyArtifacts
   2583.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2572.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2015.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11087.7 ms  ✓ ConstructionBase
   3320.1 ms  ✓ DiffResults
  16213.2 ms  ✓ ExproniconLite
   9982.1 ms  ✓ Compat
   2726.0 ms  ✓ PrecompileTools
  15444.3 ms  ✓ IrrationalConstants
   3679.6 ms  ✓ JLLWrappers
   2713.3 ms  ✓ FunctionWrappersWrappers
   3854.4 ms  ✓ SciMLLogging
   1845.7 ms  ✓ EnzymeCore → AdaptExt
  20396.2 ms  ✓ MacroTools
  13633.9 ms  ✓ InteractiveUtils
   2289.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1717.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4039.1 ms  ✓ GPUArraysCore
   9581.9 ms  ✓ NaNMath
  12899.8 ms  ✓ DifferentiationInterface
   4711.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12561.9 ms  ✓ RuntimeGeneratedFunctions
   3418.0 ms  ✓ LogExpFunctions
   6958.6 ms  ✓ DataStructures
   3977.2 ms  ✓ OpenSpecFun_jll
  17242.4 ms  ✓ ThreadingUtilities
  12167.8 ms  ✓ ArrayInterface
  20179.8 ms  ✓ TimerOutputs
   5276.6 ms  ✓ CommonSubexpressions
  17662.3 ms  ✓ Distributed
   9624.0 ms  ✓ Jieko
   3914.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7584.3 ms  ✓ IntelOpenMP_jll
   4716.9 ms  ✓ TruncatedStacktraces
   9299.0 ms  ✓ RecipesBase
   8702.6 ms  ✓ oneTBB_jll
   2510.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3412.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2706.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4606.4 ms  ✓ MaybeInplace
   7201.7 ms  ✓ Setfield
   6622.6 ms  ✓ PreallocationTools
   5203.2 ms  ✓ MKL_jll
   2700.0 ms  ✓ FiniteDiff
   8294.2 ms  ✓ SciMLStructures
   1638.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13390.8 ms  ✓ ChainRulesCore
  28400.4 ms  ✓ SparseArrays
  11434.3 ms  ✓ SpecialFunctions
   2456.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2332.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2819.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3207.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3202.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3344.0 ms  ✓ Statistics → SparseArraysExt
   4016.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3999.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2698.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3126.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2975.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16580.2 ms  ✓ Accessors
   3099.4 ms  ✓ DiffRules
   2480.6 ms  ✓ Accessors → LinearAlgebraExt
   8673.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10494.6 ms  ✓ NLSolversBase
  27774.5 ms  ✓ Static
   2194.5 ms  ✓ BitTwiddlingConvenienceFunctions
   8231.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9368.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5391.8 ms  ✓ CPUSummary
   8018.5 ms  ✓ LineSearches
   2720.7 ms  ✓ PolyesterWeave
   9929.0 ms  ✓ SymbolicIndexingInterface
  13007.0 ms  ✓ SciMLOperators
