Precompiling Pkg...
   1041.9 ms  ✓ MozillaCACerts_jll
   1123.1 ms  ✓ Logging
   1119.9 ms  ✓ Unicode
   1123.4 ms  ✓ p7zip_jll
   1126.3 ms  ✓ nghttp2_jll
   1147.6 ms  ✓ MbedTLS_jll
   1157.3 ms  ✓ UUIDs
   1217.0 ms  ✓ Base64
   1232.3 ms  ✓ Zlib_jll
   1271.9 ms  ✓ NetworkOptions
    364.1 ms  ✓ LibSSH2_jll
    452.2 ms  ✓ Printf
    414.8 ms  ✓ LibCURL_jll
    420.0 ms  ✓ LibGit2_jll
   2041.6 ms  ✓ ArgTools
    548.6 ms  ✓ LibCURL
    530.7 ms  ✓ Tar
   2275.0 ms  ✓ Dates
   2816.8 ms  ✓ Markdown
   2279.0 ms  ✓ LibGit2
    444.6 ms  ✓ TOML
   2832.3 ms  ✓ Downloads
  38163.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1595.8 ms  ✓ MuladdMacro
   1690.5 ms  ✓ UnPack
   1695.4 ms  ✓ IteratorInterfaceExtensions
   1788.5 ms  ✓ SimpleUnPack
   1792.0 ms  ✓ ConcreteStructs
   1868.9 ms  ✓ Future
   2064.7 ms  ✓ OpenLibm_jll
   2473.1 ms  ✓ InverseFunctions
   2885.5 ms  ✓ ExprTools
   2874.5 ms  ✓ Statistics
   2973.4 ms  ✓ Serialization
   3373.9 ms  ✓ ADTypes
   1894.5 ms  ✓ CommonSolve
   1916.1 ms  ✓ DataValueInterfaces
   2392.9 ms  ✓ ManualMemory
   2513.1 ms  ✓ SuiteSparse_jll
   2678.3 ms  ✓ CompilerSupportLibraries_jll
   4383.3 ms  ✓ FunctionWrappers
   2696.0 ms  ✓ OrderedCollections
   4591.2 ms  ✓ Cassette
   2725.8 ms  ✓ Requires
   4672.9 ms  ✓ FillArrays
   2205.9 ms  ✓ EnumX
   1985.7 ms  ✓ Reexport
   1980.0 ms  ✓ SIMDTypes
   5267.3 ms  ✓ OffsetArrays
   2207.3 ms  ✓ CompositionsBase
   2510.4 ms  ✓ Mmap
   1992.0 ms  ✓ FastPower
   2013.8 ms  ✓ IfElse
   1994.2 ms  ✓ CommonWorldInvalidations
   1987.6 ms  ✓ PackageExtensionCompat
   2184.4 ms  ✓ DataAPI
   2088.2 ms  ✓ FastClosures
   2692.1 ms  ✓ Inflate
   2497.0 ms  ✓ ConstructionBase
   2710.1 ms  ✓ StaticArraysCore
   4710.2 ms  ✓ IrrationalConstants
   3395.0 ms  ✓ EnzymeCore
   1803.6 ms  ✓ TableTraits
   2210.5 ms  ✓ NaNMath
   3296.9 ms  ✓ CpuId
   2799.7 ms  ✓ Compat
   2704.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3106.5 ms  ✓ DocStringExtensions
   3474.2 ms  ✓ Preferences
   4619.9 ms  ✓ GenericSchur
   2215.3 ms  ✓ RuntimeGeneratedFunctions
