Precompiling Pkg...
   1024.1 ms  ✓ Logging
   1034.2 ms  ✓ MozillaCACerts_jll
   1121.7 ms  ✓ UUIDs
   1113.4 ms  ✓ Zlib_jll
   1142.9 ms  ✓ Unicode
   1144.6 ms  ✓ p7zip_jll
   1219.0 ms  ✓ nghttp2_jll
   1223.1 ms  ✓ MbedTLS_jll
   1272.2 ms  ✓ NetworkOptions
   1235.7 ms  ✓ Base64
    312.3 ms  ✓ LibSSH2_jll
    434.3 ms  ✓ Printf
    408.3 ms  ✓ LibCURL_jll
    409.6 ms  ✓ LibGit2_jll
   2085.3 ms  ✓ ArgTools
    579.6 ms  ✓ LibCURL
    560.5 ms  ✓ Tar
   2382.6 ms  ✓ Dates
   2839.4 ms  ✓ Markdown
   2343.7 ms  ✓ LibGit2
    421.0 ms  ✓ TOML
   2884.8 ms  ✓ Downloads
  38297.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1855.7 ms  ✓ IteratorInterfaceExtensions
   1854.9 ms  ✓ UnPack
   1953.4 ms  ✓ SimpleUnPack
   1953.8 ms  ✓ ConcreteStructs
   1959.7 ms  ✓ Future
   1968.9 ms  ✓ MuladdMacro
   2240.5 ms  ✓ ExprTools
   2264.4 ms  ✓ LaTeXStrings
   2336.4 ms  ✓ OpenLibm_jll
   2449.1 ms  ✓ InverseFunctions
   2940.2 ms  ✓ Statistics
   3252.3 ms  ✓ Serialization
   3441.8 ms  ✓ ADTypes
   3842.7 ms  ✓ FunctionWrappers
   1983.3 ms  ✓ CommonSolve
   2196.6 ms  ✓ ManualMemory
   1901.1 ms  ✓ DataValueInterfaces
   1918.4 ms  ✓ EnumX
   2402.5 ms  ✓ SuiteSparse_jll
   2505.1 ms  ✓ CompilerSupportLibraries_jll
   4450.9 ms  ✓ FillArrays
   2084.1 ms  ✓ Reexport
   2609.7 ms  ✓ Requires
   1984.9 ms  ✓ SIMDTypes
   2981.4 ms  ✓ OrderedCollections
   2112.4 ms  ✓ FunctionWrappersWrappers
   2214.5 ms  ✓ Mmap
   2005.0 ms  ✓ FastPower
   2906.9 ms  ✓ DocStringExtensions
   1904.9 ms  ✓ IfElse
   2093.2 ms  ✓ CommonWorldInvalidations
   2017.0 ms  ✓ DataAPI
   2397.5 ms  ✓ Inflate
   1795.9 ms  ✓ PackageExtensionCompat
   1812.2 ms  ✓ FastClosures
   2400.4 ms  ✓ ConstructionBase
   3476.8 ms  ✓ EnzymeCore
   2306.0 ms  ✓ StaticArraysCore
   1983.2 ms  ✓ TableTraits
   8959.9 ms  ✓ ExproniconLite
   5597.0 ms  ✓ IrrationalConstants
   2298.0 ms  ✓ NaNMath
   2614.5 ms  ✓ Compat
   3274.1 ms  ✓ CpuId
   3189.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4089.8 ms  ✓ Preferences
   2395.3 ms  ✓ RuntimeGeneratedFunctions
   5910.7 ms  ✓ Crayons
   1984.8 ms  ✓ CompositionsBase
   5396.6 ms  ✓ GenericSchur
   2420.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5390.2 ms  ✓ LazyArtifacts
   2794.2 ms  ✓ Adapt
   2414.4 ms  ✓ Parameters
   2293.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2014.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2302.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4410.9 ms  ✓ ThreadingUtilities
   2101.8 ms  ✓ DiffResults
  11608.7 ms  ✓ MacroTools
   7576.4 ms  ✓ InteractiveUtils
   5707.0 ms  ✓ DifferentiationInterface
