nice: cannot set niceness: Permission denied
Precompiling packages...
    416.3 ms  ✓ Reexport
    417.9 ms  ✓ CommonSolve
    537.1 ms  ✓ ConstructionBase
    491.4 ms  ✓ StaticArraysCore
    585.3 ms  ✓ Statistics
   1308.1 ms  ✓ IrrationalConstants
    887.8 ms  ✓ SuiteSparse_jll
    500.3 ms  ✓ BinaryHeaps
    765.3 ms  ✓ EnzymeCore
    510.4 ms  ✓ Adapt
    445.1 ms  ✓ SciMLPublic
    449.4 ms  ✓ Future
    902.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    425.2 ms  ✓ FastPower
    555.0 ms  ✓ InverseFunctions
    444.8 ms  ✓ CompositionsBase
    484.1 ms  ✓ EnumX
    473.4 ms  ✓ ExprTools
    661.0 ms  ✓ OpenLibm_jll
    451.1 ms  ✓ ConcreteStructs
    663.5 ms  ✓ OrderedCollections
    513.5 ms  ✓ NaNMath
    692.3 ms  ✓ ADTypes
    596.4 ms  ✓ DocStringExtensions
    437.8 ms  ✓ FastClosures
    414.5 ms  ✓ IteratorInterfaceExtensions
    682.1 ms  ✓ LoggingExtras
    668.2 ms  ✓ Compat
   1403.4 ms  ✓ InteractiveUtils
   5412.2 ms  ✓ MacroTools
    439.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1045.5 ms  ✓ LazyArtifacts
    459.1 ms  ✓ DiffResults
    455.3 ms  ✓ EnzymeCore → AdaptExt
    646.3 ms  ✓ ArrayInterface
    606.0 ms  ✓ GPUArraysCore
   3675.6 ms  ✓ FunctionWrappers
    449.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    581.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2390.5 ms  ✓ Preferences
    415.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    670.8 ms  ✓ Serialization
    393.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    640.7 ms  ✓ LogExpFunctions
   1054.0 ms  ✓ DifferentiationInterface
    431.7 ms  ✓ Compat → CompatLinearAlgebraExt
    560.8 ms  ✓ CommonSubexpressions
   1766.7 ms  ✓ DataStructures
    596.8 ms  ✓ FastBroadcast
    426.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    453.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    775.2 ms  ✓ MaybeInplace
   1535.9 ms  ✓ Setfield
    898.6 ms  ✓ PrecompileTools
    993.4 ms  ✓ JLLWrappers
   4116.5 ms  ✓ TimerOutputs
    990.7 ms  ✓ SciMLLogging
    850.9 ms  ✓ TruncatedStacktraces
    468.4 ms  ✓ RuntimeGeneratedFunctions
    398.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    454.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2885.6 ms  ✓ Accessors
    755.0 ms  ✓ FiniteDiff
    934.7 ms  ✓ SciMLStructures
   2687.7 ms  ✓ Distributed
    897.1 ms  ✓ OpenSpecFun_jll
   2387.0 ms  ✓ RecipesBase
   1465.3 ms  ✓ PreallocationTools
   4403.2 ms  ✓ SparseArrays
   1398.8 ms  ✓ IntelOpenMP_jll
    685.4 ms  ✓ Accessors → LinearAlgebraExt
   1445.3 ms  ✓ oneTBB_jll
   4065.3 ms  ✓ MuladdMacro
    549.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    791.0 ms  ✓ AMD
    601.9 ms  ✓ Statistics → SparseArraysExt
    583.4 ms  ✓ Adapt → AdaptSparseArraysExt
    590.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    651.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    620.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2583.1 ms  ✓ SpecialFunctions
   4161.5 ms  ✓ FunctionWrappersWrappers
    671.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1098.9 ms  ✓ SymbolicIndexingInterface
   1798.1 ms  ✓ SciMLOperators
   1357.8 ms  ✓ MKL_jll
    642.5 ms  ✓ DiffRules
   6754.6 ms  ✓ Krylov
    555.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    826.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9168.0 ms  ✓ SparseMatrixColorings
   6097.9 ms  ✓ RecursiveArrayTools
   1296.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    793.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1027.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5388.6 ms  ✓ ForwardDiff
    798.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    726.9 ms  ✓ FastPower → FastPowerForwardDiffExt
    914.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12527.9 ms  ✓ SparseColumnPivotedQR
    725.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    698.1 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   1450.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7378.2 ms  ✓ SciMLBase
    693.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1012.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2266.9 ms  ✓ SciMLJacobianOperators
   3979.6 ms  ✓ LineSearch
   5484.8 ms  ✓ NonlinearSolveBase
   1052.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1330.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1609.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3159.8 ms  ✓ BracketingNonlinearSolve
   1358.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6610.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  33304.4 ms  ✓ PureKLU
   3630.8 ms  ✓ DiffEqBase
    815.8 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1085.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3725.5 ms  ✓ OrdinaryDiffEqCore
   4743.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1685.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13228.8 ms  ✓ NonlinearSolveSpectralMethods
   1023.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11074.9 ms  ✓ SimpleNonlinearSolve
  11877.7 ms  ✓ LinearSolve
   1874.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7673.9 ms  ✓ OrdinaryDiffEqTsit5
   2961.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5839.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1631.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3224.5 ms  ✓ OrdinaryDiffEqDifferentiation
   1716.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  27512.4 ms  ✓ OrdinaryDiffEqVerner
  15867.6 ms  ✓ NonlinearSolveQuasiNewton
   1655.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  20526.0 ms  ✓ OrdinaryDiffEqRosenbrock
  30309.2 ms  ✓ NonlinearSolveFirstOrder
  38629.6 ms  ✓ NonlinearSolve
   3235.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40359.9 ms  ✓ OrdinaryDiffEqSDIRK
   9863.7 ms  ✓ OrdinaryDiffEqBDF
  27627.6 ms  ✓ OrdinaryDiffEqDefault
   2628.9 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 226 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 666.42
	System time (seconds): 35.55
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:17.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2690712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 902
	Minor (reclaiming a frame) page faults: 13348212
	Voluntary context switches: 30698
	Involuntary context switches: 12637
	Swaps: 0
	File system inputs: 0
	File system outputs: 1461048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
