nice: cannot set niceness: Permission denied
Precompiling packages...
   1473.1 ms  ✓ Logging
   1663.0 ms  ✓ Base64
   1676.1 ms  ✓ UUIDs
   1665.7 ms  ✓ nghttp2_jll
   1668.5 ms  ✓ MozillaCACerts_jll
   1691.3 ms  ✓ Unicode
   1688.5 ms  ✓ Zlib_jll
   1784.0 ms  ✓ OpenSSL_jll
   1762.0 ms  ✓ CompilerSupportLibraries_jll
   1795.9 ms  ✓ NetworkOptions
    451.1 ms  ✓ LibSSH2_jll
    531.2 ms  ✓ p7zip_jll
    689.2 ms  ✓ Printf
    470.5 ms  ✓ LibCURL_jll
    485.7 ms  ✓ LibGit2_jll
   3206.8 ms  ✓ ArgTools
    815.4 ms  ✓ LibCURL
    653.5 ms  ✓ Tar
   2909.1 ms  ✓ Dates
   3035.6 ms  ✓ LibGit2
    458.8 ms  ✓ TOML
   3096.2 ms  ✓ Downloads
   9460.8 ms  ✓ StyledStrings
   1738.5 ms  ✓ JuliaSyntaxHighlighting
   3942.2 ms  ✓ Markdown
  47556.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2484.0 ms  ✓ ConcreteStructs
   2585.9 ms  ✓ MuladdMacro
   2591.0 ms  ✓ Reexport
   2686.3 ms  ✓ EnumX
   2695.3 ms  ✓ OpenLibm_jll
   2764.1 ms  ✓ ExprTools
   2769.2 ms  ✓ CommonSolve
   3164.9 ms  ✓ InverseFunctions
   3657.1 ms  ✓ Statistics
   3971.2 ms  ✓ DocStringExtensions
   4042.1 ms  ✓ EnzymeCore
   4450.9 ms  ✓ Serialization
   2579.8 ms  ✓ CompositionsBase
   2696.0 ms  ✓ IteratorInterfaceExtensions
   2753.9 ms  ✓ FastClosures
   2891.8 ms  ✓ Adapt
   2693.1 ms  ✓ Future
   3107.7 ms  ✓ SuiteSparse_jll
   2838.1 ms  ✓ StaticArraysCore
   2499.7 ms  ✓ FastPower
   2992.4 ms  ✓ SciMLPublic
   4117.8 ms  ✓ ADTypes
   2600.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3795.3 ms  ✓ LoggingExtras
   5520.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3947.0 ms  ✓ Preferences
   2501.6 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2527.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10499.7 ms  ✓ OrderedCollections
  10544.1 ms  ✓ ConstructionBase
   5686.4 ms  ✓ LazyArtifacts
  11689.3 ms  ✓ FunctionWrappers
   2606.2 ms  ✓ EnzymeCore → AdaptExt
   3288.2 ms  ✓ GPUArraysCore
   3178.3 ms  ✓ DiffResults
   2802.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3091.1 ms  ✓ PrecompileTools
  14772.0 ms  ✓ IrrationalConstants
   9398.3 ms  ✓ NaNMath
   3712.2 ms  ✓ JLLWrappers
