Precompiling Pkg...
   1044.9 ms  ✓ Logging
   1051.6 ms  ✓ MozillaCACerts_jll
   1051.6 ms  ✓ Zlib_jll
   1132.1 ms  ✓ Unicode
   1156.1 ms  ✓ UUIDs
   1171.2 ms  ✓ nghttp2_jll
   1226.4 ms  ✓ p7zip_jll
   1265.9 ms  ✓ NetworkOptions
   1232.7 ms  ✓ MbedTLS_jll
   1257.4 ms  ✓ Base64
    321.1 ms  ✓ LibSSH2_jll
    449.3 ms  ✓ Printf
    417.9 ms  ✓ LibCURL_jll
    419.2 ms  ✓ LibGit2_jll
   2043.7 ms  ✓ ArgTools
    567.4 ms  ✓ LibCURL
    558.6 ms  ✓ Tar
   2258.9 ms  ✓ Dates
   2798.6 ms  ✓ Markdown
   2309.8 ms  ✓ LibGit2
    473.9 ms  ✓ TOML
   2896.5 ms  ✓ Downloads
  39430.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1789.0 ms  ✓ IteratorInterfaceExtensions
   1884.6 ms  ✓ MuladdMacro
   1894.1 ms  ✓ SimpleUnPack
   1967.2 ms  ✓ UnPack
   1993.2 ms  ✓ Future
   2072.3 ms  ✓ LaTeXStrings
   2191.5 ms  ✓ ConcreteStructs
   2177.7 ms  ✓ OpenLibm_jll
   2380.6 ms  ✓ ExprTools
   2477.0 ms  ✓ InverseFunctions
   2958.9 ms  ✓ Statistics
   3360.8 ms  ✓ Serialization
   3491.3 ms  ✓ ADTypes
   1788.4 ms  ✓ CommonSolve
   3692.4 ms  ✓ FunctionWrappers
   2088.6 ms  ✓ ManualMemory
   1982.0 ms  ✓ DataValueInterfaces
   2302.0 ms  ✓ SuiteSparse_jll
   2405.6 ms  ✓ CompilerSupportLibraries_jll
   1912.9 ms  ✓ EnumX
   4378.3 ms  ✓ FillArrays
   1901.1 ms  ✓ Reexport
   1811.6 ms  ✓ SIMDTypes
   2818.1 ms  ✓ OrderedCollections
   2778.8 ms  ✓ Requires
   2005.4 ms  ✓ CompositionsBase
   1782.7 ms  ✓ FastPower
   2414.4 ms  ✓ Mmap
   1795.2 ms  ✓ IfElse
   2822.3 ms  ✓ DocStringExtensions
   2201.8 ms  ✓ Inflate
   1790.5 ms  ✓ PackageExtensionCompat
   2282.4 ms  ✓ CommonWorldInvalidations
   2380.7 ms  ✓ ConstructionBase
   2280.3 ms  ✓ DataAPI
   2316.2 ms  ✓ FastClosures
   3279.4 ms  ✓ EnzymeCore
   2174.5 ms  ✓ StaticArraysCore
   8064.1 ms  ✓ ExproniconLite
   1812.3 ms  ✓ TableTraits
   5372.2 ms  ✓ IrrationalConstants
   2317.9 ms  ✓ NaNMath
   2695.3 ms  ✓ Compat
   2997.9 ms  ✓ CpuId
   2610.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2283.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3576.5 ms  ✓ Preferences
   2318.1 ms  ✓ RuntimeGeneratedFunctions
   5694.6 ms  ✓ Crayons
   2294.9 ms  ✓ FunctionWrappersWrappers
   5223.1 ms  ✓ GenericSchur
   2392.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   1900.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5390.5 ms  ✓ LazyArtifacts
   2879.8 ms  ✓ Parameters
   2605.0 ms  ✓ Adapt
  10212.3 ms  ✓ MacroTools
   2381.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6690.2 ms  ✓ InteractiveUtils
   4201.5 ms  ✓ ThreadingUtilities
   2412.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2276.4 ms  ✓ DiffResults
   6116.0 ms  ✓ DifferentiationInterface
   2107.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2106.8 ms  ✓ PrecompileTools
   2404.4 ms  ✓ JLLWrappers
   2796.3 ms  ✓ ArrayInterface
   2703.7 ms  ✓ GPUArraysCore
   3716.2 ms  ✓ Tables
   2287.7 ms  ✓ CommonSubexpressions
   3522.9 ms  ✓ LogExpFunctions
   2523.4 ms  ✓ EnzymeCore → AdaptExt
   8613.2 ms  ✓ Distributed
   2508.0 ms  ✓ TruncatedStacktraces
   1997.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4374.1 ms  ✓ SimpleTraits
   5717.2 ms  ✓ Setfield
   3203.6 ms  ✓ oneTBB_jll
   4089.9 ms  ✓ Static
   2800.3 ms  ✓ OpenSpecFun_jll
   9205.4 ms  ✓ Jieko
   2301.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2300.1 ms  ✓ SciMLStructures
   4079.3 ms  ✓ MaybeInplace
   7201.9 ms  ✓ ChainRulesCore
   2708.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11790.0 ms  ✓ TimerOutputs
   6792.4 ms  ✓ IntelOpenMP_jll
   3006.7 ms  ✓ BitTwiddlingConvenienceFunctions
   8316.6 ms  ✓ DataStructures
   3582.4 ms  ✓ SharedArrays
   2691.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
