Precompiling Pkg...
   1363.5 ms  ✓ Logging
   1367.5 ms  ✓ Unicode
   1381.7 ms  ✓ MozillaCACerts_jll
   1397.4 ms  ✓ Zlib_jll
   1557.6 ms  ✓ NetworkOptions
   1564.3 ms  ✓ nghttp2_jll
   1572.5 ms  ✓ UUIDs
   1604.3 ms  ✓ MbedTLS_jll
   1606.2 ms  ✓ p7zip_jll
   1672.5 ms  ✓ Base64
    627.3 ms  ✓ Printf
    468.0 ms  ✓ LibSSH2_jll
   2469.3 ms  ✓ ArgTools
    568.0 ms  ✓ LibCURL_jll
    592.8 ms  ✓ LibGit2_jll
    673.1 ms  ✓ Tar
    664.0 ms  ✓ LibCURL
   2384.2 ms  ✓ Dates
   2887.2 ms  ✓ Markdown
    557.8 ms  ✓ TOML
   2343.5 ms  ✓ LibGit2
   2863.9 ms  ✓ Downloads
  38886.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2707.7 ms  ✓ IteratorInterfaceExtensions
   2811.4 ms  ✓ ConcreteStructs
   2822.3 ms  ✓ Future
   2830.7 ms  ✓ MuladdMacro
   2909.6 ms  ✓ SimpleUnPack
   2906.4 ms  ✓ UnPack
   2912.0 ms  ✓ ExprTools
   2984.7 ms  ✓ CommonSolve
   3313.8 ms  ✓ InverseFunctions
   3316.5 ms  ✓ OpenLibm_jll
   3801.4 ms  ✓ Statistics
   4113.4 ms  ✓ ADTypes
   4315.1 ms  ✓ Serialization
   4426.2 ms  ✓ FunctionWrappers
   5597.8 ms  ✓ FillArrays
   2708.9 ms  ✓ DataValueInterfaces
   2902.8 ms  ✓ EnumX
   2902.8 ms  ✓ Reexport
   3086.9 ms  ✓ ManualMemory
   2694.1 ms  ✓ SIMDTypes
   3312.7 ms  ✓ CompilerSupportLibraries_jll
   6300.7 ms  ✓ OffsetArrays
   2902.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3476.4 ms  ✓ OrderedCollections
   3512.7 ms  ✓ SuiteSparse_jll
   3908.7 ms  ✓ Requires
   2796.6 ms  ✓ CompositionsBase
   3186.8 ms  ✓ Mmap
   3304.9 ms  ✓ Inflate
   2784.4 ms  ✓ IfElse
   2705.2 ms  ✓ CommonWorldInvalidations
   3013.9 ms  ✓ DataAPI
   2904.4 ms  ✓ PackageExtensionCompat
   2901.3 ms  ✓ FastClosures
   2800.4 ms  ✓ StaticArraysCore
   3290.7 ms  ✓ ConstructionBase
   3516.7 ms  ✓ EnzymeCore
   4210.9 ms  ✓ CpuId
   4315.6 ms  ✓ Preferences
   3672.3 ms  ✓ Compat
   2598.7 ms  ✓ TableTraits
   5688.4 ms  ✓ GenericSchur
   2993.6 ms  ✓ DiffResults
   3013.5 ms  ✓ NaNMath
   3196.2 ms  ✓ RuntimeGeneratedFunctions
   3996.4 ms  ✓ DocStringExtensions
   6719.0 ms  ✓ FastLapackInterface
   2900.6 ms  ✓ FunctionWrappersWrappers
   3090.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   7697.5 ms  ✓ InteractiveUtils
   5585.4 ms  ✓ IrrationalConstants
   3184.4 ms  ✓ Parameters
   6211.0 ms  ✓ LazyArtifacts
   2903.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2800.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3111.5 ms  ✓ Adapt
   2683.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5307.2 ms  ✓ ThreadingUtilities
   3397.0 ms  ✓ JLLWrappers
   3193.4 ms  ✓ PrecompileTools
   3298.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3001.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  12301.8 ms  ✓ MacroTools
   3593.2 ms  ✓ EnzymeCore → AdaptExt
   4792.7 ms  ✓ LogExpFunctions
   5108.6 ms  ✓ Tables
  11293.5 ms  ✓ TimerOutputs
   3815.7 ms  ✓ OpenSpecFun_jll
   4375.7 ms  ✓ oneTBB_jll
   3699.9 ms  ✓ CommonSubexpressions
   2989.0 ms  ✓ TruncatedStacktraces
   4806.3 ms  ✓ Static
  10499.7 ms  ✓ Distributed
   3188.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3903.0 ms  ✓ SimpleTraits
   6112.2 ms  ✓ IntelOpenMP_jll
   1698.8 ms  ✓ BitTwiddlingConvenienceFunctions
   6197.9 ms  ✓ ChainRulesCore
   7730.8 ms  ✓ RecipesBase
   6901.1 ms  ✓ DataStructures
   2817.0 ms  ✓ SharedArrays
   1713.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3896.8 ms  ✓ CPUSummary
  15319.0 ms  ✓ SparseArrays
   3388.5 ms  ✓ HostCPUFeatures
  13501.7 ms  ✓ Test
   5191.0 ms  ✓ MKL_jll
   5183.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2224.8 ms  ✓ Statistics → SparseArraysExt
   3295.4 ms  ✓ PolyesterWeave
   3885.5 ms  ✓ DifferentiationInterface
   2631.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2705.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2405.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3811.4 ms  ✓ KLU
   3897.4 ms  ✓ SparseMatrixColorings
