nice: cannot set niceness: Permission denied
Precompiling packages...
   1527.9 ms  ✓ MozillaCACerts_jll
   1525.7 ms  ✓ Unicode
   1571.9 ms  ✓ OpenSSL_jll
   1687.6 ms  ✓ UUIDs
   1690.7 ms  ✓ Logging
   1779.6 ms  ✓ Zlib_jll
   1816.9 ms  ✓ nghttp2_jll
   1818.9 ms  ✓ CompilerSupportLibraries_jll
   1853.5 ms  ✓ NetworkOptions
   1948.5 ms  ✓ Base64
    676.3 ms  ✓ LibSSH2_jll
    836.0 ms  ✓ Printf
    613.2 ms  ✓ p7zip_jll
    480.5 ms  ✓ LibCURL_jll
    482.8 ms  ✓ LibGit2_jll
   3267.9 ms  ✓ ArgTools
    753.3 ms  ✓ LibCURL
    626.4 ms  ✓ Tar
   2977.0 ms  ✓ Dates
   3011.3 ms  ✓ LibGit2
    449.2 ms  ✓ TOML
   2967.9 ms  ✓ Downloads
   9181.4 ms  ✓ StyledStrings
   1652.7 ms  ✓ JuliaSyntaxHighlighting
   3698.4 ms  ✓ Markdown
  45920.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2420.1 ms  ✓ ConcreteStructs
   2418.9 ms  ✓ IteratorInterfaceExtensions
   2519.3 ms  ✓ Future
   2613.3 ms  ✓ ExprTools
   2707.2 ms  ✓ MuladdMacro
   2708.6 ms  ✓ OpenLibm_jll
   2517.8 ms  ✓ CommonSolve
   3203.9 ms  ✓ InverseFunctions
   3097.5 ms  ✓ SuiteSparse_jll
   3618.4 ms  ✓ Statistics
   4001.4 ms  ✓ Serialization
   4108.7 ms  ✓ ADTypes
   2492.2 ms  ✓ SIMDTypes
   2593.6 ms  ✓ Reexport
   2686.2 ms  ✓ EnumX
   2989.0 ms  ✓ ManualMemory
   5470.7 ms  ✓ FillArrays
   2801.7 ms  ✓ CompositionsBase
   2593.7 ms  ✓ FastPower
   3797.2 ms  ✓ DocStringExtensions
   2607.4 ms  ✓ IfElse
   4696.9 ms  ✓ Requires
   3611.1 ms  ✓ EnzymeCore
   2500.8 ms  ✓ FastClosures
   2611.7 ms  ✓ CommonWorldInvalidations
   3067.0 ms  ✓ SciMLPublic
   3039.3 ms  ✓ StaticArraysCore
   3105.0 ms  ✓ LoggingExtras
   4255.6 ms  ✓ CpuId
  11009.4 ms  ✓ FunctionWrappers
   3795.5 ms  ✓ Preferences
   2491.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6010.0 ms  ✓ GenericSchur
  10498.9 ms  ✓ OrderedCollections
