Precompiling Pkg...
   1313.2 ms  ✓ MozillaCACerts_jll
   1403.7 ms  ✓ nghttp2_jll
   1478.5 ms  ✓ MbedTLS_jll
   1479.7 ms  ✓ p7zip_jll
   1497.3 ms  ✓ Logging
   1571.0 ms  ✓ Base64
   1590.5 ms  ✓ Unicode
   1597.7 ms  ✓ UUIDs
   1621.8 ms  ✓ Zlib_jll
   1756.9 ms  ✓ NetworkOptions
    524.4 ms  ✓ LibSSH2_jll
    586.7 ms  ✓ Printf
   2502.9 ms  ✓ ArgTools
    597.1 ms  ✓ LibGit2_jll
    596.1 ms  ✓ LibCURL_jll
    684.5 ms  ✓ Tar
    648.7 ms  ✓ LibCURL
   2835.3 ms  ✓ Markdown
   2349.3 ms  ✓ Dates
   2209.5 ms  ✓ LibGit2
    469.1 ms  ✓ TOML
   2805.0 ms  ✓ Downloads
  38650.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2615.5 ms  ✓ SimpleUnPack
   2699.0 ms  ✓ IteratorInterfaceExtensions
   2803.6 ms  ✓ ConcreteStructs
   2890.9 ms  ✓ UnPack
   2906.3 ms  ✓ MuladdMacro
   2908.8 ms  ✓ ExprTools
   2904.9 ms  ✓ Future
   2998.0 ms  ✓ LaTeXStrings
   3196.4 ms  ✓ StatsAPI
   4088.3 ms  ✓ ADTypes
   4696.1 ms  ✓ FunctionWrappers
   5595.1 ms  ✓ Combinatorics
   5574.7 ms  ✓ FillArrays
   2984.6 ms  ✓ IntegerMathUtils
   2790.8 ms  ✓ CommonSolve
   3006.5 ms  ✓ OpenLibm_jll
   6118.9 ms  ✓ Cassette
   3301.4 ms  ✓ InverseFunctions
   3102.6 ms  ✓ ManualMemory
   3319.9 ms  ✓ SuiteSparse_jll
   6492.4 ms  ✓ OffsetArrays
   3708.6 ms  ✓ Statistics
   4497.1 ms  ✓ Serialization
   3212.7 ms  ✓ CompositeTypes
   7307.3 ms  ✓ Format
   3512.9 ms  ✓ OrderedCollections
   2621.2 ms  ✓ DataValueInterfaces
   2907.0 ms  ✓ EnumX
   2701.9 ms  ✓ SIMDTypes
   2901.6 ms  ✓ Reexport
   3420.8 ms  ✓ Requires
   2797.7 ms  ✓ CompositionsBase
   3177.9 ms  ✓ Mmap
   2886.1 ms  ✓ PtrArrays
   3298.3 ms  ✓ IntervalSets
   3504.4 ms  ✓ AbstractTrees
   2799.3 ms  ✓ FastPower
   3383.6 ms  ✓ Inflate
   2684.8 ms  ✓ IfElse
   2896.0 ms  ✓ CommonWorldInvalidations
   2809.9 ms  ✓ DataAPI
   5304.5 ms  ✓ IrrationalConstants
