Precompiling Pkg...
    966.0 ms  ✓ MozillaCACerts_jll
    972.2 ms  ✓ UUIDs
   1040.8 ms  ✓ Zlib_jll
   1067.5 ms  ✓ p7zip_jll
   1069.9 ms  ✓ Logging
   1077.8 ms  ✓ Unicode
   1157.1 ms  ✓ nghttp2_jll
   1155.0 ms  ✓ MbedTLS_jll
   1170.8 ms  ✓ Base64
   1211.2 ms  ✓ NetworkOptions
    324.7 ms  ✓ LibSSH2_jll
    459.5 ms  ✓ Printf
    390.3 ms  ✓ LibGit2_jll
    390.9 ms  ✓ LibCURL_jll
   2060.0 ms  ✓ ArgTools
    585.8 ms  ✓ LibCURL
    538.1 ms  ✓ Tar
   2425.4 ms  ✓ Dates
   2881.5 ms  ✓ Markdown
   2344.6 ms  ✓ LibGit2
    392.9 ms  ✓ TOML
   2860.4 ms  ✓ Downloads
  38095.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1878.3 ms  ✓ SimpleUnPack
   1885.0 ms  ✓ ConcreteStructs
   1883.5 ms  ✓ IteratorInterfaceExtensions
   1866.6 ms  ✓ CommonSolve
   1885.5 ms  ✓ UnPack
   1986.3 ms  ✓ MuladdMacro
   2168.1 ms  ✓ ExprTools
   2279.1 ms  ✓ OpenLibm_jll
   2369.5 ms  ✓ Future
   2481.1 ms  ✓ InverseFunctions
   2778.1 ms  ✓ Statistics
   3282.8 ms  ✓ ADTypes
   3285.2 ms  ✓ Serialization
   3993.4 ms  ✓ FunctionWrappers
   2110.0 ms  ✓ TableTraits
   1910.6 ms  ✓ DataValueInterfaces
   1811.8 ms  ✓ Reexport
   2004.7 ms  ✓ EnumX
   2409.2 ms  ✓ SuiteSparse_jll
   1877.5 ms  ✓ SIMDTypes
   2594.0 ms  ✓ Requires
   2719.6 ms  ✓ CompilerSupportLibraries_jll
   4785.5 ms  ✓ FillArrays
   2990.5 ms  ✓ OrderedCollections
   2098.8 ms  ✓ CompositionsBase
   2382.9 ms  ✓ Mmap
   2001.2 ms  ✓ FastPower
   1906.8 ms  ✓ IfElse
   1989.0 ms  ✓ CommonWorldInvalidations
   2015.6 ms  ✓ DataAPI
   2493.2 ms  ✓ Inflate
   2001.3 ms  ✓ PackageExtensionCompat
   1994.5 ms  ✓ FastClosures
   2582.4 ms  ✓ ConstructionBase
   2682.1 ms  ✓ StaticArraysCore
   3692.6 ms  ✓ EnzymeCore
   5597.9 ms  ✓ IrrationalConstants
   1997.7 ms  ✓ ManualMemory
   8683.8 ms  ✓ ExproniconLite
   2198.4 ms  ✓ NaNMath
   2708.4 ms  ✓ Compat
   3303.4 ms  ✓ CpuId
   3103.2 ms  ✓ DocStringExtensions
   3506.6 ms  ✓ Preferences
   4814.9 ms  ✓ GenericSchur
   2999.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1993.3 ms  ✓ FunctionWrappersWrappers
   2289.4 ms  ✓ RuntimeGeneratedFunctions
   2306.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2590.2 ms  ✓ Adapt
   5395.5 ms  ✓ LazyArtifacts
   2390.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2211.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2706.8 ms  ✓ Parameters
   4903.4 ms  ✓ DifferentiationInterface
   2211.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10889.7 ms  ✓ MacroTools
   7397.1 ms  ✓ InteractiveUtils
   2308.4 ms  ✓ DiffResults
   2605.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4187.7 ms  ✓ Tables
   2284.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2285.7 ms  ✓ EnzymeCore → AdaptExt
   3072.9 ms  ✓ JLLWrappers
   2812.3 ms  ✓ PrecompileTools
   2793.0 ms  ✓ GPUArraysCore
   2780.8 ms  ✓ CommonSubexpressions
   5097.4 ms  ✓ ThreadingUtilities
