nice: cannot set niceness: Permission denied
Precompiling packages...
   1778.7 ms  ✓ MozillaCACerts_jll
   1793.3 ms  ✓ UUIDs
   1801.4 ms  ✓ Logging
   1837.7 ms  ✓ OpenSSL_jll
   1870.0 ms  ✓ nghttp2_jll
   1869.1 ms  ✓ Zlib_jll
   1913.5 ms  ✓ CompilerSupportLibraries_jll
   1918.7 ms  ✓ NetworkOptions
   1913.2 ms  ✓ Unicode
   1937.8 ms  ✓ Base64
    537.5 ms  ✓ LibSSH2_jll
    607.5 ms  ✓ p7zip_jll
    711.4 ms  ✓ Printf
    508.6 ms  ✓ LibCURL_jll
    537.5 ms  ✓ LibGit2_jll
   3581.2 ms  ✓ ArgTools
    797.1 ms  ✓ LibCURL
    646.1 ms  ✓ Tar
   3121.1 ms  ✓ Dates
   3260.1 ms  ✓ LibGit2
    464.9 ms  ✓ TOML
   3253.1 ms  ✓ Downloads
   9923.6 ms  ✓ StyledStrings
   1810.5 ms  ✓ JuliaSyntaxHighlighting
   4011.4 ms  ✓ Markdown
  49546.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2314.7 ms  ✓ IteratorInterfaceExtensions
   2432.7 ms  ✓ Future
   2522.9 ms  ✓ LaTeXStrings
   2537.9 ms  ✓ OpenLibm_jll
   2637.1 ms  ✓ ConcreteStructs
   2724.2 ms  ✓ CommonSolve
   2840.0 ms  ✓ InverseFunctions
   3042.9 ms  ✓ ExprTools
   3099.5 ms  ✓ DataValueInterfaces
   3324.8 ms  ✓ Statistics
   3506.4 ms  ✓ SuiteSparse_jll
   4040.5 ms  ✓ ADTypes
   4233.3 ms  ✓ Serialization
   2627.4 ms  ✓ EnumX
   2600.8 ms  ✓ CompositionsBase
   2878.7 ms  ✓ Reexport
   2581.5 ms  ✓ FastPower
   2776.7 ms  ✓ Adapt
   2603.8 ms  ✓ DataAPI
   3494.3 ms  ✓ DocStringExtensions
   3504.1 ms  ✓ EnzymeCore
   2307.1 ms  ✓ FastClosures
   2392.1 ms  ✓ SciMLPublic
   2830.2 ms  ✓ BinaryHeaps
   3080.7 ms  ✓ StaticArraysCore
   3220.7 ms  ✓ LoggingExtras
   2501.0 ms  ✓ EnzymeCore → AdaptExt
   3804.2 ms  ✓ Preferences
   5600.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
  10409.7 ms  ✓ OrderedCollections
   2673.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11523.6 ms  ✓ FunctionWrappers
   2594.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9501.0 ms  ✓ ConstructionBase
   6265.8 ms  ✓ LazyArtifacts
   2598.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3430.6 ms  ✓ GPUArraysCore
   2705.4 ms  ✓ TableTraits
   9715.2 ms  ✓ Compat
   3692.6 ms  ✓ DiffResults
   2621.1 ms  ✓ PrecompileTools
  14288.6 ms  ✓ IrrationalConstants
   9601.7 ms  ✓ NaNMath
   4400.0 ms  ✓ JLLWrappers
   3591.7 ms  ✓ SciMLLogging
  14622.4 ms  ✓ Crayons
  18304.1 ms  ✓ MacroTools
   3296.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8798.6 ms  ✓ RuntimeGeneratedFunctions
   3209.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2503.1 ms  ✓ Compat → CompatLinearAlgebraExt
   9888.8 ms  ✓ ArrayInterface
  14602.9 ms  ✓ InteractiveUtils
  12821.5 ms  ✓ DifferentiationInterface
   5012.4 ms  ✓ MuladdMacro
   3722.0 ms  ✓ LogExpFunctions
   3285.9 ms  ✓ CommonSubexpressions
   3788.3 ms  ✓ OpenSpecFun_jll
   3505.8 ms  ✓ MaybeInplace
   2217.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2775.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3476.6 ms  ✓ FastBroadcast
   7084.6 ms  ✓ IntelOpenMP_jll
   8975.9 ms  ✓ RecipesBase
   7497.0 ms  ✓ oneTBB_jll
  17679.7 ms  ✓ Distributed
   6812.9 ms  ✓ Setfield
   2420.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2222.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3132.0 ms  ✓ TruncatedStacktraces
  12298.5 ms  ✓ Tables
  11174.4 ms  ✓ FunctionWrappersWrappers
   2870.6 ms  ✓ FiniteDiff
   5987.3 ms  ✓ PreallocationTools
   8310.8 ms  ✓ SciMLStructures
   5396.5 ms  ✓ MKL_jll
  23198.5 ms  ✓ SparseArrays
   2532.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16699.3 ms  ✓ StringManipulation
   2998.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3183.1 ms  ✓ Statistics → SparseArraysExt
   3098.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3605.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3631.4 ms  ✓ AMD
  15825.1 ms  ✓ Accessors
   3998.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  18806.9 ms  ✓ FindFirstFunctions
   3093.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3242.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7709.2 ms  ✓ RespecializeParams
   1107.7 ms  ✓ Accessors → LinearAlgebraExt
  11814.9 ms  ✓ SpecialFunctions
   1308.3 ms  ✓ DiffRules
   4490.5 ms  ✓ SymbolicIndexingInterface
   5898.6 ms  ✓ SciMLOperators
   2095.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  19583.1 ms  ✓ SparseMatrixColorings
  12708.9 ms  ✓ ForwardDiff
  19831.5 ms  ✓ Krylov
  20106.9 ms  ✓ SparseColumnPivotedQR
   1018.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   1597.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1220.3 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   2039.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2705.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13050.7 ms  ✓ RecursiveArrayTools
    844.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    917.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    915.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    939.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1081.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15293.9 ms  ✓ SciMLBase
  39915.7 ms  ✓ PureKLU
    988.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    785.6 ms  ✓ PureKLU → PureKLUForwardDiffExt
   2321.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3379.5 ms  ✓ SciMLJacobianOperators
  10142.0 ms  ✓ LineSearch
  65444.1 ms  ✓ REPL
   5440.5 ms  ✓ Pkg → REPLExt
  26226.7 ms  ✓ LinearSolve
   1826.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2957.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  20635.3 ms  ✓ PrettyTables
    656.0 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4070.4 ms  ✓ TimerOutputs
   6856.6 ms  ✓ NonlinearSolveBase
   1364.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1597.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1665.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3038.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3087.4 ms  ✓ BracketingNonlinearSolve
   1225.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5860.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5539.2 ms  ✓ DiffEqBase
   1881.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11642.1 ms  ✓ NonlinearSolveSpectralMethods
   1668.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6825.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8621.0 ms  ✓ OrdinaryDiffEqCore
  11417.4 ms  ✓ SimpleNonlinearSolve
   1329.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5541.4 ms  ✓ OrdinaryDiffEqDifferentiation
   2286.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  18373.6 ms  ✓ OrdinaryDiffEqTsit5
  33869.6 ms  ✓ NonlinearSolveQuasiNewton
   2039.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32239.9 ms  ✓ OrdinaryDiffEqVerner
  51486.0 ms  ✓ NonlinearSolveFirstOrder
  49701.0 ms  ✓ OrdinaryDiffEqRosenbrock
  52043.8 ms  ✓ NonlinearSolve
   4541.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  31135.8 ms  ✓ OrdinaryDiffEqSDIRK
  25128.1 ms  ✓ OrdinaryDiffEqBDF
  62385.1 ms  ✓ OrdinaryDiffEqDefault
   3494.3 ms  ✓ OrdinaryDiffEq
  156 dependencies successfully precompiled in 358 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 91 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1176.09
	System time (seconds): 50.46
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:04.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2778432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 925
	Minor (reclaiming a frame) page faults: 15041647
	Voluntary context switches: 33653
	Involuntary context switches: 73220
	Swaps: 0
	File system inputs: 0
	File system outputs: 2220224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
