nice: cannot set niceness: Permission denied
Precompiling packages...
   1432.2 ms  ✓ UUIDs
   1506.4 ms  ✓ MozillaCACerts_jll
   1531.5 ms  ✓ Logging
   1615.0 ms  ✓ Zlib_jll
   1631.1 ms  ✓ nghttp2_jll
   1630.4 ms  ✓ Unicode
   1751.0 ms  ✓ OpenSSL_jll
   1743.5 ms  ✓ NetworkOptions
   1757.0 ms  ✓ CompilerSupportLibraries_jll
   1749.8 ms  ✓ Base64
    455.8 ms  ✓ LibSSH2_jll
    685.0 ms  ✓ Printf
    580.1 ms  ✓ p7zip_jll
    479.1 ms  ✓ LibGit2_jll
    476.9 ms  ✓ LibCURL_jll
   3146.8 ms  ✓ ArgTools
    776.1 ms  ✓ LibCURL
    631.1 ms  ✓ Tar
   2936.9 ms  ✓ Dates
    453.8 ms  ✓ TOML
   3118.4 ms  ✓ LibGit2
   3063.4 ms  ✓ Downloads
   9356.7 ms  ✓ StyledStrings
   1681.7 ms  ✓ JuliaSyntaxHighlighting
   3800.6 ms  ✓ Markdown
  47223.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2375.8 ms  ✓ IteratorInterfaceExtensions
   2484.2 ms  ✓ Future
   2579.0 ms  ✓ ConcreteStructs
   2579.9 ms  ✓ MuladdMacro
   2653.5 ms  ✓ ExprTools
   2669.9 ms  ✓ OpenLibm_jll
   2766.9 ms  ✓ CommonSolve
   3275.2 ms  ✓ InverseFunctions
   3470.1 ms  ✓ SuiteSparse_jll
   3865.1 ms  ✓ Statistics
   4065.1 ms  ✓ Serialization
   4269.4 ms  ✓ ADTypes
   2625.7 ms  ✓ Reexport
   2613.5 ms  ✓ SIMDTypes
   2714.2 ms  ✓ EnumX
   2997.9 ms  ✓ ManualMemory
   5386.1 ms  ✓ FillArrays
   2691.6 ms  ✓ CompositionsBase
   2417.6 ms  ✓ FastPower
   3592.4 ms  ✓ DocStringExtensions
   2416.9 ms  ✓ IfElse
   4705.2 ms  ✓ Requires
   2579.2 ms  ✓ CommonWorldInvalidations
   2584.9 ms  ✓ FastClosures
   3813.4 ms  ✓ EnzymeCore
   3004.7 ms  ✓ SciMLPublic
   3088.0 ms  ✓ StaticArraysCore
   3690.3 ms  ✓ LoggingExtras
   4296.7 ms  ✓ CpuId
   2509.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3899.4 ms  ✓ Preferences
  11685.3 ms  ✓ FunctionWrappers
   6096.1 ms  ✓ GenericSchur
  10892.9 ms  ✓ OrderedCollections
   5514.5 ms  ✓ LazyArtifacts
   2400.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10011.3 ms  ✓ ConstructionBase
   2606.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3275.3 ms  ✓ Adapt
  16790.0 ms  ✓ ExproniconLite
   2599.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2601.7 ms  ✓ DiffResults
   9604.2 ms  ✓ NaNMath
  14804.2 ms  ✓ IrrationalConstants
  10321.9 ms  ✓ Compat
   2719.5 ms  ✓ PrecompileTools
   4096.6 ms  ✓ JLLWrappers
   3301.4 ms  ✓ SciMLLogging
  20345.2 ms  ✓ MacroTools
   3190.5 ms  ✓ FunctionWrappersWrappers
   2492.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9882.1 ms  ✓ RuntimeGeneratedFunctions
   3295.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15217.4 ms  ✓ InteractiveUtils
   2507.2 ms  ✓ EnzymeCore → AdaptExt
   3404.7 ms  ✓ GPUArraysCore
   2682.2 ms  ✓ Compat → CompatLinearAlgebraExt
  12305.1 ms  ✓ DifferentiationInterface
  12298.1 ms  ✓ ThreadingUtilities
   3708.5 ms  ✓ LogExpFunctions
   3022.3 ms  ✓ CommonSubexpressions
   4278.8 ms  ✓ OpenSpecFun_jll
   3405.4 ms  ✓ TruncatedStacktraces
   9595.0 ms  ✓ DataStructures
  17995.9 ms  ✓ Distributed
  20804.6 ms  ✓ TimerOutputs
  10891.3 ms  ✓ ArrayInterface
   2796.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2586.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8592.3 ms  ✓ IntelOpenMP_jll
  10396.6 ms  ✓ Jieko
   8002.1 ms  ✓ oneTBB_jll
  10011.4 ms  ✓ RecipesBase
   7493.6 ms  ✓ Setfield
   2209.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2617.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2912.2 ms  ✓ MaybeInplace
   2092.0 ms  ✓ FiniteDiff
   3985.3 ms  ✓ MKL_jll
   4714.7 ms  ✓ PreallocationTools
   1504.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24307.2 ms  ✓ SparseArrays
  10615.2 ms  ✓ ChainRulesCore
   7009.6 ms  ✓ SciMLStructures
   3283.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3290.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3483.8 ms  ✓ Statistics → SparseArraysExt
  14916.3 ms  ✓ Accessors
   3687.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3983.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4039.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12184.5 ms  ✓ SpecialFunctions
   3394.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2793.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2405.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2803.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2618.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2506.9 ms  ✓ Accessors → LinearAlgebraExt
   2701.8 ms  ✓ DiffRules
   9190.4 ms  ✓ NLSolversBase
   6082.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8523.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  24304.1 ms  ✓ Static
   7398.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1909.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3690.7 ms  ✓ CPUSummary
   7897.8 ms  ✓ SymbolicIndexingInterface
   6800.3 ms  ✓ LineSearches
   2116.9 ms  ✓ PolyesterWeave
   9603.7 ms  ✓ SciMLOperators
   2375.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3164.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34507.0 ms  ✓ StaticArrays
   4286.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
  24396.6 ms  ✓ SparseMatrixColorings
   4681.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4498.8 ms  ✓ Accessors → StaticArraysExt
   4604.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4822.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4900.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4913.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  17799.6 ms  ✓ ForwardDiff
   2584.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1999.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   7620.4 ms  ✓ FastGaussQuadrature
   8782.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3189.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  29093.7 ms  ✓ Krylov
   4686.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8306.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  39084.2 ms  ✓ Moshi
  24499.1 ms  ✓ StaticArrayInterface
  20541.5 ms  ✓ RecursiveArrayTools
    804.3 ms  ✓ CloseOpenIntervals
    935.7 ms  ✓ LayoutPointers
   1001.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    798.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    854.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    977.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    792.4 ms  ✓ StrideArraysCore
    609.7 ms  ✓ Polyester
    642.1 ms  ✓ FastBroadcast
    627.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43071.8 ms  ✓ ExponentialUtilities
  11857.2 ms  ✓ SciMLBase
    911.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1067.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1839.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1923.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3272.0 ms  ✓ SciMLJacobianOperators
   4082.0 ms  ✓ LineSearch
   8711.5 ms  ✓ LinearSolve
   1585.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7253.5 ms  ✓ NonlinearSolveBase
   2447.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2644.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   3038.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3214.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4876.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3259.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6154.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   5043.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5775.5 ms  ✓ BracketingNonlinearSolve
   2338.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1390.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1015.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2836.7 ms  ✓ DiffEqBase
   1523.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1724.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8880.7 ms  ✓ NonlinearSolveSpectralMethods
   1046.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4937.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5408.0 ms  ✓ OrdinaryDiffEqCore
   8815.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10207.1 ms  ✓ OrdinaryDiffEqFunctionMap
  17976.8 ms  ✓ SimpleNonlinearSolve
  13499.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  14105.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  15081.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  15598.0 ms  ✓ OrdinaryDiffEqPRK
  15804.5 ms  ✓ OrdinaryDiffEqFeagin
  15924.5 ms  ✓ OrdinaryDiffEqExplicitRK
  16030.8 ms  ✓ OrdinaryDiffEqSSPRK
  16518.2 ms  ✓ OrdinaryDiffEqRKN
  17830.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   4498.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10114.4 ms  ✓ OrdinaryDiffEqQPRK
   9424.6 ms  ✓ OrdinaryDiffEqLinear
  10917.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  22996.6 ms  ✓ OrdinaryDiffEqTsit5
   5283.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10501.7 ms  ✓ OrdinaryDiffEqDifferentiation
   2139.8 ms  ✓ OrdinaryDiffEqNordsieck
   2386.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40695.3 ms  ✓ NonlinearSolveQuasiNewton
   7398.1 ms  ✓ OrdinaryDiffEqExponentialRK
   7996.5 ms  ✓ OrdinaryDiffEqExtrapolation
   2691.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
