nice: cannot set niceness: Permission denied
Precompiling packages...
    425.0 ms  ✓ CommonSolve
    427.6 ms  ✓ Reexport
    595.6 ms  ✓ ConstructionBase
    512.2 ms  ✓ StaticArraysCore
    616.0 ms  ✓ Statistics
   1260.2 ms  ✓ IrrationalConstants
    920.4 ms  ✓ SuiteSparse_jll
    488.5 ms  ✓ IfElse
    760.6 ms  ✓ EnzymeCore
    545.9 ms  ✓ ManualMemory
    445.4 ms  ✓ CommonWorldInvalidations
    723.6 ms  ✓ SciMLPublic
    433.1 ms  ✓ Future
    447.2 ms  ✓ FastPower
    466.9 ms  ✓ CompositionsBase
    538.2 ms  ✓ InverseFunctions
    466.7 ms  ✓ MuladdMacro
    495.5 ms  ✓ EnumX
    741.4 ms  ✓ OpenLibm_jll
   2010.2 ms  ✓ ExproniconLite
    514.7 ms  ✓ ExprTools
    503.6 ms  ✓ ConcreteStructs
   1178.6 ms  ✓ FillArrays
    796.3 ms  ✓ OrderedCollections
   4464.7 ms  ✓ MacroTools
    784.1 ms  ✓ ADTypes
    491.4 ms  ✓ FastClosures
    628.1 ms  ✓ DocStringExtensions
    734.2 ms  ✓ Serialization
    456.8 ms  ✓ SIMDTypes
    438.5 ms  ✓ IteratorInterfaceExtensions
    777.7 ms  ✓ Requires
    779.7 ms  ✓ CpuId
   1213.6 ms  ✓ GenericSchur
    696.3 ms  ✓ LoggingExtras
   2930.0 ms  ✓ FunctionWrappers
    614.3 ms  ✓ Compat
   1432.7 ms  ✓ InteractiveUtils
    475.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    493.3 ms  ✓ DiffResults
   1019.0 ms  ✓ LazyArtifacts
    461.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    580.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    582.4 ms  ✓ NaNMath
   1224.5 ms  ✓ ThreadingUtilities
   1934.3 ms  ✓ Preferences
    507.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    586.3 ms  ✓ CommonSubexpressions
    442.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    500.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1889.8 ms  ✓ Jieko
   1125.9 ms  ✓ DifferentiationInterface
   1871.5 ms  ✓ DataStructures
    699.3 ms  ✓ LogExpFunctions
    530.3 ms  ✓ RuntimeGeneratedFunctions
    609.6 ms  ✓ Adapt
    546.6 ms  ✓ FunctionWrappersWrappers
   3493.3 ms  ✓ TimerOutputs
    511.7 ms  ✓ Compat → CompatLinearAlgebraExt
    598.2 ms  ✓ PrecompileTools
   2600.5 ms  ✓ Distributed
   1278.2 ms  ✓ Setfield
    717.4 ms  ✓ JLLWrappers
    861.0 ms  ✓ SciMLLogging
    821.2 ms  ✓ TruncatedStacktraces
    462.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2452.0 ms  ✓ Accessors
    659.5 ms  ✓ ArrayInterface
    649.2 ms  ✓ GPUArraysCore
    452.1 ms  ✓ EnzymeCore → AdaptExt
   4458.6 ms  ✓ SparseArrays
   1416.9 ms  ✓ ChainRulesCore
