nice: cannot set niceness: Permission denied
Precompiling packages...
   1621.0 ms  ✓ Unicode
   1657.5 ms  ✓ OpenSSL_jll
   1658.7 ms  ✓ UUIDs
   1740.8 ms  ✓ Logging
   1737.2 ms  ✓ nghttp2_jll
   1749.6 ms  ✓ MozillaCACerts_jll
   1744.5 ms  ✓ Zlib_jll
   1756.7 ms  ✓ NetworkOptions
   1841.3 ms  ✓ CompilerSupportLibraries_jll
   1861.5 ms  ✓ Base64
    558.1 ms  ✓ LibSSH2_jll
    760.9 ms  ✓ Printf
    544.4 ms  ✓ p7zip_jll
    493.9 ms  ✓ LibGit2_jll
    493.8 ms  ✓ LibCURL_jll
   3379.4 ms  ✓ ArgTools
    764.2 ms  ✓ LibCURL
    655.0 ms  ✓ Tar
   3031.5 ms  ✓ Dates
   3080.1 ms  ✓ LibGit2
    461.5 ms  ✓ TOML
   3113.8 ms  ✓ Downloads
   9490.5 ms  ✓ StyledStrings
   1673.2 ms  ✓ JuliaSyntaxHighlighting
   3911.5 ms  ✓ Markdown
  47731.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2504.0 ms  ✓ IteratorInterfaceExtensions
   2488.5 ms  ✓ CommonSolve
   2521.0 ms  ✓ MuladdMacro
   2606.8 ms  ✓ ConcreteStructs
   2601.3 ms  ✓ OpenLibm_jll
   2617.8 ms  ✓ Future
   2811.2 ms  ✓ ExprTools
   3502.6 ms  ✓ InverseFunctions
   3501.2 ms  ✓ SuiteSparse_jll
   3798.3 ms  ✓ Statistics
   3827.5 ms  ✓ ADTypes
   3909.3 ms  ✓ Serialization
   2502.4 ms  ✓ Reexport
   5117.9 ms  ✓ FillArrays
   2690.3 ms  ✓ SIMDTypes
   2823.4 ms  ✓ ManualMemory
   2908.1 ms  ✓ EnumX
   2400.6 ms  ✓ FastPower
   2776.8 ms  ✓ CompositionsBase
   2588.5 ms  ✓ IfElse
   3896.2 ms  ✓ DocStringExtensions
   4793.3 ms  ✓ Requires
   3774.8 ms  ✓ EnzymeCore
   2501.5 ms  ✓ CommonWorldInvalidations
   2496.8 ms  ✓ FastClosures
   3176.0 ms  ✓ SciMLPublic
   3202.1 ms  ✓ StaticArraysCore
   3304.3 ms  ✓ LoggingExtras
   3795.8 ms  ✓ Preferences
   4413.3 ms  ✓ CpuId
  11312.3 ms  ✓ FunctionWrappers
   2603.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5889.7 ms  ✓ GenericSchur
   5388.1 ms  ✓ LazyArtifacts
  10694.6 ms  ✓ OrderedCollections
   2708.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10104.6 ms  ✓ ConstructionBase
   2491.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2820.1 ms  ✓ Adapt
  16123.4 ms  ✓ ExproniconLite
   2455.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9119.7 ms  ✓ Compat
  13614.0 ms  ✓ IrrationalConstants
  10306.7 ms  ✓ NaNMath
   3308.3 ms  ✓ DiffResults
   3099.5 ms  ✓ SciMLLogging
   3603.9 ms  ✓ PrecompileTools
  19692.1 ms  ✓ MacroTools
   4319.6 ms  ✓ JLLWrappers
   2893.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3459.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9704.1 ms  ✓ RuntimeGeneratedFunctions
  14908.6 ms  ✓ InteractiveUtils
  11903.8 ms  ✓ DifferentiationInterface
   2502.4 ms  ✓ EnzymeCore → AdaptExt
   3680.7 ms  ✓ GPUArraysCore
   2594.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3798.4 ms  ✓ LogExpFunctions
  11708.5 ms  ✓ ThreadingUtilities
   2986.8 ms  ✓ CommonSubexpressions
   9132.7 ms  ✓ DataStructures
   3491.8 ms  ✓ TruncatedStacktraces
   9800.6 ms  ✓ ArrayInterface
   8886.0 ms  ✓ Jieko
  20023.9 ms  ✓ TimerOutputs
   4405.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  17793.6 ms  ✓ Distributed
   3389.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8839.8 ms  ✓ RecipesBase
   7411.8 ms  ✓ OpenSpecFun_jll
