Precompiling Pkg...
   1004.8 ms  ✓ Logging
   1006.7 ms  ✓ MozillaCACerts_jll
   1017.5 ms  ✓ UUIDs
   1095.5 ms  ✓ Zlib_jll
   1121.7 ms  ✓ Unicode
   1139.8 ms  ✓ MbedTLS_jll
   1150.5 ms  ✓ nghttp2_jll
   1205.6 ms  ✓ p7zip_jll
   1202.2 ms  ✓ Base64
   1265.1 ms  ✓ NetworkOptions
    360.1 ms  ✓ LibSSH2_jll
    448.4 ms  ✓ Printf
    409.1 ms  ✓ LibCURL_jll
    412.4 ms  ✓ LibGit2_jll
   2066.9 ms  ✓ ArgTools
    585.7 ms  ✓ LibCURL
    567.1 ms  ✓ Tar
   2356.1 ms  ✓ Dates
   2804.8 ms  ✓ Markdown
   2309.5 ms  ✓ LibGit2
    380.0 ms  ✓ TOML
   2811.6 ms  ✓ Downloads
  37753.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1862.4 ms  ✓ IteratorInterfaceExtensions
   1859.0 ms  ✓ UnPack
   1875.2 ms  ✓ SimpleUnPack
   1880.4 ms  ✓ ConcreteStructs
   1974.1 ms  ✓ MuladdMacro
   2077.8 ms  ✓ Future
   2061.5 ms  ✓ CommonSolve
   2172.5 ms  ✓ ExprTools
   2459.7 ms  ✓ OpenLibm_jll
   2561.0 ms  ✓ InverseFunctions
   3059.5 ms  ✓ Statistics
   3273.7 ms  ✓ ADTypes
   3370.7 ms  ✓ Serialization
   3964.5 ms  ✓ FunctionWrappers
   1886.1 ms  ✓ DataValueInterfaces
   2202.4 ms  ✓ ManualMemory
   2221.0 ms  ✓ TableTraits
   2014.9 ms  ✓ EnumX
   1814.8 ms  ✓ Reexport
   1801.6 ms  ✓ SIMDTypes
   2597.9 ms  ✓ CompilerSupportLibraries_jll
   4753.3 ms  ✓ FillArrays
   2687.1 ms  ✓ Requires
   3006.0 ms  ✓ OrderedCollections
   2101.4 ms  ✓ CompositionsBase
   2291.7 ms  ✓ Mmap
   2011.9 ms  ✓ FastPower
   1988.5 ms  ✓ IfElse
   1985.4 ms  ✓ CommonWorldInvalidations
   1818.8 ms  ✓ PackageExtensionCompat
   2085.8 ms  ✓ DataAPI
   2519.1 ms  ✓ Inflate
   1825.7 ms  ✓ FastClosures
   2578.1 ms  ✓ ConstructionBase
   2609.9 ms  ✓ StaticArraysCore
   3294.9 ms  ✓ EnzymeCore
   8482.2 ms  ✓ ExproniconLite
   2222.7 ms  ✓ SuiteSparse_jll
   3198.8 ms  ✓ CpuId
   2711.9 ms  ✓ Compat
   5892.0 ms  ✓ IrrationalConstants
   2387.4 ms  ✓ NaNMath
   3006.5 ms  ✓ DocStringExtensions
   2613.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3510.0 ms  ✓ Preferences
   4894.4 ms  ✓ GenericSchur
   2293.8 ms  ✓ RuntimeGeneratedFunctions
   2099.7 ms  ✓ FunctionWrappersWrappers
   2400.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2501.4 ms  ✓ Adapt
   2485.6 ms  ✓ Parameters
   5679.7 ms  ✓ LazyArtifacts
   2211.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2786.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6791.5 ms  ✓ InteractiveUtils
   2181.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11093.2 ms  ✓ MacroTools
   2185.4 ms  ✓ DiffResults
   4297.1 ms  ✓ ThreadingUtilities
   5808.6 ms  ✓ DifferentiationInterface
   4084.0 ms  ✓ Tables
   2507.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2515.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2311.2 ms  ✓ PrecompileTools
   2818.7 ms  ✓ JLLWrappers
   2199.3 ms  ✓ EnzymeCore → AdaptExt
   3100.3 ms  ✓ LogExpFunctions
   2703.5 ms  ✓ GPUArraysCore
   2811.1 ms  ✓ CommonSubexpressions
   4300.7 ms  ✓ ArrayInterface
   3501.4 ms  ✓ TruncatedStacktraces
  11792.0 ms  ✓ TimerOutputs
  11282.7 ms  ✓ Distributed
   4206.4 ms  ✓ SimpleTraits
   6399.1 ms  ✓ Setfield
   2899.9 ms  ✓ OpenSpecFun_jll
   3214.3 ms  ✓ oneTBB_jll
   2289.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9295.3 ms  ✓ Jieko
   5399.8 ms  ✓ Static
   7091.8 ms  ✓ ChainRulesCore
   3178.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3615.5 ms  ✓ MaybeInplace
   2900.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7306.7 ms  ✓ IntelOpenMP_jll
   2197.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3506.7 ms  ✓ SciMLStructures
   9090.5 ms  ✓ DataStructures
   8890.6 ms  ✓ RecipesBase
   3613.2 ms  ✓ SharedArrays
  11107.0 ms  ✓ Accessors
   2382.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1809.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2910.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4011.5 ms  ✓ CPUSummary
   2096.1 ms  ✓ FiniteDiff
   1795.8 ms  ✓ Accessors → LinearAlgebraExt
   5136.3 ms  ✓ StaticArrayInterface
   1703.5 ms  ✓ PolyesterWeave
   1806.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4796.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4087.7 ms  ✓ MKL_jll
  16600.0 ms  ✓ SparseArrays
   1575.5 ms  ✓ CloseOpenIntervals
   2184.2 ms  ✓ LayoutPointers
  10208.2 ms  ✓ SpecialFunctions
   4391.9 ms  ✓ SymbolicIndexingInterface
   2617.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2808.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2806.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2823.4 ms  ✓ Statistics → SparseArraysExt
   2904.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2996.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2999.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2501.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5600.1 ms  ✓ SciMLOperators
   1904.2 ms  ✓ DiffRules
   4410.3 ms  ✓ SparseMatrixColorings
   2500.6 ms  ✓ StrideArraysCore
   1904.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1997.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1794.0 ms  ✓ Polyester
   4399.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2295.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4700.8 ms  ✓ RecursiveArrayTools
   1125.4 ms  ✓ FastBroadcast
   1130.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1480.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  23225.0 ms  ✓ StaticArrays
   2987.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3075.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3083.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3090.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3161.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3172.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3189.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3267.3 ms  ✓ Accessors → StaticArraysExt
   8883.4 ms  ✓ ForwardDiff
   4000.9 ms  ✓ ArnoldiMethod
   2409.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2692.8 ms  ✓ PreallocationTools
   2884.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3096.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6669.2 ms  ✓ FastGaussQuadrature
   3697.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  25046.7 ms  ✓ Moshi
  17614.6 ms  ✓ Krylov
   1356.1 ms  ✓ NLSolversBase
  37891.1 ms  ✓ ArrayLayouts
    556.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1433.5 ms  ✓ LineSearches
   5902.4 ms  ✓ Graphs
   1657.2 ms  ✓ LazyArrays
    690.0 ms  ✓ VertexSafeGraphs
    859.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1516.1 ms  ✓ SparseDiffTools
   1019.6 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5735.7 ms  ✓ SciMLBase
    658.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1685.4 ms  ✓ DiffEqBase
   2167.2 ms  ✓ SciMLJacobianOperators
   1537.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1737.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1971.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3650.5 ms  ✓ OrdinaryDiffEqCore
   3611.9 ms  ✓ LineSearch
    995.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3242.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8085.1 ms  ✓ OrdinaryDiffEqFunctionMap
  13100.3 ms  ✓ NonlinearSolveBase
  10568.4 ms  ✓ OrdinaryDiffEqPRK
  10887.8 ms  ✓ OrdinaryDiffEqExplicitRK
  10968.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  11679.7 ms  ✓ OrdinaryDiffEqFeagin
  12486.9 ms  ✓ OrdinaryDiffEqRKN
  12592.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  10093.1 ms  ✓ OrdinaryDiffEqQPRK
  12886.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   3321.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  14302.1 ms  ✓ OrdinaryDiffEqSSPRK
   5426.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3409.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4505.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4896.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15892.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   9818.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   5786.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  21793.9 ms  ✓ OrdinaryDiffEqTsit5
  11880.2 ms  ✓ BracketingNonlinearSolve
  30848.5 ms  ✓ LinearSolve
   3979.7 ms  ✓ OrdinaryDiffEqNordsieck
   1603.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3309.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3530.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13870.9 ms  ✓ NonlinearSolveSpectralMethods
   1101.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5806.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3801.5 ms  ✓ OrdinaryDiffEqDifferentiation
  18901.7 ms  ✓ SimpleNonlinearSolve
   2599.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  74317.2 ms  ✓ ExponentialUtilities
   3008.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  14507.8 ms  ✓ OrdinaryDiffEqExtrapolation
   1603.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  25826.2 ms  ✓ NonlinearSolveQuasiNewton
   4715.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  62961.6 ms  ✓ OrdinaryDiffEqVerner
   2307.7 ms  ✓ OrdinaryDiffEqLinear
  38739.2 ms  ✓ NonlinearSolveFirstOrder
  36413.8 ms  ✓ OrdinaryDiffEqRosenbrock
   7848.4 ms  ✓ NonlinearSolve
   3222.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3608.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3661.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3943.7 ms  ✓ OrdinaryDiffEqPDIRK
   4849.9 ms  ✓ OrdinaryDiffEqSDIRK
   3283.6 ms  ✓ OrdinaryDiffEqExponentialRK
  15530.0 ms  ✓ OrdinaryDiffEqFIRK
  10820.1 ms  ✓ OrdinaryDiffEqBDF
  17465.1 ms  ✓ OrdinaryDiffEqDefault
   3418.4 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 175 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 709.45
	System time (seconds): 55.42
