nice: cannot set niceness: Permission denied
Precompiling packages...
   1546.8 ms  ✓ Zlib_jll
   1615.3 ms  ✓ nghttp2_jll
   1659.6 ms  ✓ OpenSSL_jll
   1632.1 ms  ✓ MozillaCACerts_jll
   1636.5 ms  ✓ Logging
   1731.2 ms  ✓ UUIDs
   1738.8 ms  ✓ Unicode
   1750.0 ms  ✓ CompilerSupportLibraries_jll
   1827.6 ms  ✓ NetworkOptions
   1847.9 ms  ✓ Base64
    546.8 ms  ✓ LibSSH2_jll
    604.8 ms  ✓ p7zip_jll
    699.8 ms  ✓ Printf
    494.0 ms  ✓ LibGit2_jll
    492.4 ms  ✓ LibCURL_jll
   3194.2 ms  ✓ ArgTools
    754.8 ms  ✓ LibCURL
    660.6 ms  ✓ Tar
   3012.4 ms  ✓ Dates
   3122.3 ms  ✓ LibGit2
    582.7 ms  ✓ TOML
   3041.4 ms  ✓ Downloads
   9529.6 ms  ✓ StyledStrings
   1737.4 ms  ✓ JuliaSyntaxHighlighting
   3896.8 ms  ✓ Markdown
  47197.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2472.3 ms  ✓ IteratorInterfaceExtensions
   2486.7 ms  ✓ ConcreteStructs
   2460.8 ms  ✓ DataValueInterfaces
   2577.6 ms  ✓ CommonSolve
   2674.3 ms  ✓ LaTeXStrings
   2689.3 ms  ✓ ExprTools
   2777.0 ms  ✓ OpenLibm_jll
   2984.6 ms  ✓ InverseFunctions
   3063.9 ms  ✓ SuiteSparse_jll
   3149.0 ms  ✓ Future
   3864.1 ms  ✓ Statistics
   3971.5 ms  ✓ Serialization
   3972.4 ms  ✓ ADTypes
   2587.4 ms  ✓ Reexport
   2894.1 ms  ✓ EnumX
   2794.4 ms  ✓ FastPower
   2876.6 ms  ✓ CompositionsBase
   2733.3 ms  ✓ DataAPI
   2813.7 ms  ✓ Adapt
   3485.7 ms  ✓ DocStringExtensions
   2601.3 ms  ✓ FastClosures
   3801.1 ms  ✓ EnzymeCore
   2701.9 ms  ✓ SciMLPublic
   2810.1 ms  ✓ StaticArraysCore
   2699.8 ms  ✓ BinaryHeaps
   3242.4 ms  ✓ LoggingExtras
   2904.4 ms  ✓ TableTraits
   3696.1 ms  ✓ Preferences
  10368.5 ms  ✓ OrderedCollections
   2596.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10894.0 ms  ✓ FunctionWrappers
   5405.6 ms  ✓ LazyArtifacts
   9760.2 ms  ✓ ConstructionBase
   2385.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3383.1 ms  ✓ GPUArraysCore
   2884.8 ms  ✓ EnzymeCore → AdaptExt
   5501.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2606.2 ms  ✓ DiffResults
   2638.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12825.2 ms  ✓ Crayons
  10721.7 ms  ✓ Compat
   9215.9 ms  ✓ NaNMath
  14487.8 ms  ✓ IrrationalConstants
   2521.6 ms  ✓ PrecompileTools
   3377.6 ms  ✓ JLLWrappers
   9694.7 ms  ✓ RuntimeGeneratedFunctions
   3591.9 ms  ✓ SciMLLogging
   3301.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2284.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13583.9 ms  ✓ InteractiveUtils
  19755.6 ms  ✓ MacroTools
   3207.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3307.2 ms  ✓ LogExpFunctions
  10100.1 ms  ✓ ArrayInterface
  17104.5 ms  ✓ Distributed
  12692.8 ms  ✓ DifferentiationInterface
   5301.0 ms  ✓ MuladdMacro
   3523.4 ms  ✓ OpenSpecFun_jll
   3212.4 ms  ✓ CommonSubexpressions
   3406.3 ms  ✓ TruncatedStacktraces
   2592.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6603.8 ms  ✓ IntelOpenMP_jll
   2477.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8299.7 ms  ✓ RecipesBase
   3284.4 ms  ✓ FastBroadcast
   7598.7 ms  ✓ oneTBB_jll
   3999.8 ms  ✓ MaybeInplace
   2489.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6704.4 ms  ✓ Setfield
  11797.0 ms  ✓ Tables
   1926.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2301.3 ms  ✓ FiniteDiff
  10921.3 ms  ✓ FunctionWrappersWrappers
   5092.4 ms  ✓ PreallocationTools
   1890.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4798.4 ms  ✓ MKL_jll
  23484.5 ms  ✓ SparseArrays
   7409.0 ms  ✓ SciMLStructures
   2894.8 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  16298.5 ms  ✓ StringManipulation
  16162.1 ms  ✓ FindFirstFunctions
  14098.1 ms  ✓ Accessors
   3504.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3183.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4099.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4415.7 ms  ✓ Statistics → SparseArraysExt
   4535.4 ms  ✓ AMD
   3022.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2426.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1637.1 ms  ✓ Accessors → LinearAlgebraExt
  10927.0 ms  ✓ SpecialFunctions
   7274.8 ms  ✓ RespecializeParams
   1198.9 ms  ✓ DiffRules
   4369.9 ms  ✓ SymbolicIndexingInterface
   5104.5 ms  ✓ SciMLOperators
   1264.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  16928.8 ms  ✓ SparseMatrixColorings
  12311.9 ms  ✓ ForwardDiff
  19487.3 ms  ✓ SparseColumnPivotedQR
   1495.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2982.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1115.1 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  20800.9 ms  ✓ Krylov
   2347.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3291.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12812.2 ms  ✓ RecursiveArrayTools
    815.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    816.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    856.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    897.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    999.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14282.0 ms  ✓ SciMLBase
  38036.9 ms  ✓ PureKLU
   1031.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    699.2 ms  ✓ PureKLU → PureKLUForwardDiffExt
   2292.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   7455.4 ms  ✓ SciMLJacobianOperators
  64323.9 ms  ✓ REPL
   8604.4 ms  ✓ LineSearch
  17719.4 ms  ✓ LinearSolve
   6223.4 ms  ✓ Pkg → REPLExt
   3437.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4717.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1713.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  19363.8 ms  ✓ PrettyTables
    668.3 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4044.6 ms  ✓ TimerOutputs
   6572.9 ms  ✓ NonlinearSolveBase
   1307.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1607.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1622.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3029.3 ms  ✓ BracketingNonlinearSolve
   3037.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1277.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5775.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3979.9 ms  ✓ DiffEqBase
   1910.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11300.8 ms  ✓ NonlinearSolveSpectralMethods
   6920.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1971.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7933.6 ms  ✓ OrdinaryDiffEqCore
   2552.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12012.2 ms  ✓ SimpleNonlinearSolve
   5451.0 ms  ✓ OrdinaryDiffEqDifferentiation
   6079.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  26172.8 ms  ✓ NonlinearSolveQuasiNewton
  14336.6 ms  ✓ OrdinaryDiffEqTsit5
   1938.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  29234.7 ms  ✓ OrdinaryDiffEqVerner
  44319.9 ms  ✓ NonlinearSolveFirstOrder
  33381.0 ms  ✓ OrdinaryDiffEqRosenbrock
  43491.2 ms  ✓ NonlinearSolve
   4375.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28487.2 ms  ✓ OrdinaryDiffEqSDIRK
  11627.8 ms  ✓ OrdinaryDiffEqBDF
  57937.1 ms  ✓ OrdinaryDiffEqDefault
   3157.8 ms  ✓ OrdinaryDiffEq
  157 dependencies successfully precompiled in 313 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1046.82
	System time (seconds): 48.75
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:16.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2498232
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 749
	Minor (reclaiming a frame) page faults: 14330092
	Voluntary context switches: 33848
	Involuntary context switches: 60057
	Swaps: 0
	File system inputs: 0
	File system outputs: 1982368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
