Precompiling Pkg...
   1631.3 ms  ✓ MozillaCACerts_jll
   1630.3 ms  ✓ Zlib_jll
   1714.5 ms  ✓ MbedTLS_jll
   1734.0 ms  ✓ Logging
   1812.1 ms  ✓ UUIDs
   1808.4 ms  ✓ p7zip_jll
   1826.1 ms  ✓ Unicode
   1827.7 ms  ✓ nghttp2_jll
   1941.0 ms  ✓ NetworkOptions
   1899.8 ms  ✓ Base64
    574.8 ms  ✓ LibSSH2_jll
    595.1 ms  ✓ Printf
   2839.5 ms  ✓ ArgTools
    645.9 ms  ✓ LibGit2_jll
    666.3 ms  ✓ LibCURL_jll
    771.0 ms  ✓ Tar
    701.6 ms  ✓ LibCURL
   3102.2 ms  ✓ Markdown
   2667.7 ms  ✓ Dates
   2481.2 ms  ✓ LibGit2
    506.5 ms  ✓ TOML
   3184.2 ms  ✓ Downloads
  43593.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 51 seconds
Precompiling project...
   2450.0 ms  ✓ IteratorInterfaceExtensions
   2539.8 ms  ✓ MuladdMacro
   2720.1 ms  ✓ ExprTools
   2732.8 ms  ✓ SimpleUnPack
   2733.2 ms  ✓ Future
   2940.7 ms  ✓ ConcreteStructs
   3033.5 ms  ✓ OpenLibm_jll
   3414.3 ms  ✓ UnPack
   3540.7 ms  ✓ Serialization
   3648.3 ms  ✓ ADTypes
   3914.1 ms  ✓ Statistics
   4132.5 ms  ✓ InverseFunctions
   4230.5 ms  ✓ FunctionWrappers
   4937.4 ms  ✓ FillArrays
   5228.6 ms  ✓ Cassette
   2574.9 ms  ✓ DataValueInterfaces
   2891.3 ms  ✓ ManualMemory
   3185.3 ms  ✓ CommonSolve
   3399.0 ms  ✓ CompilerSupportLibraries_jll
   6018.8 ms  ✓ OffsetArrays
   3302.2 ms  ✓ SuiteSparse_jll
   3103.6 ms  ✓ Requires
   3398.9 ms  ✓ OrderedCollections
   2723.8 ms  ✓ EnumX
   2795.9 ms  ✓ Reexport
   3077.8 ms  ✓ SIMDTypes
   2999.5 ms  ✓ Mmap
   3103.2 ms  ✓ CompositionsBase
   2594.8 ms  ✓ FastPower
   2583.8 ms  ✓ IfElse
   2597.0 ms  ✓ CommonWorldInvalidations
   3023.4 ms  ✓ Inflate
   2614.3 ms  ✓ DataAPI
   3303.4 ms  ✓ EnzymeCore
   2703.4 ms  ✓ StaticArraysCore
   2987.7 ms  ✓ FastClosures
   3175.7 ms  ✓ PackageExtensionCompat
   5611.4 ms  ✓ IrrationalConstants
   3799.7 ms  ✓ ConstructionBase
   3692.4 ms  ✓ CpuId
   2594.8 ms  ✓ TableTraits
   3122.9 ms  ✓ Compat
   4004.9 ms  ✓ Preferences
