nice: cannot set niceness: Permission denied
Precompiling packages...
   1612.6 ms  ✓ Logging
   1604.7 ms  ✓ MozillaCACerts_jll
   1701.1 ms  ✓ UUIDs
   1702.9 ms  ✓ nghttp2_jll
   1712.5 ms  ✓ Zlib_jll
   1733.4 ms  ✓ Unicode
   1773.8 ms  ✓ OpenSSL_jll
   1735.2 ms  ✓ CompilerSupportLibraries_jll
   1834.4 ms  ✓ NetworkOptions
   1830.7 ms  ✓ Base64
    507.2 ms  ✓ LibSSH2_jll
    564.7 ms  ✓ p7zip_jll
    678.1 ms  ✓ Printf
    455.4 ms  ✓ LibGit2_jll
    455.7 ms  ✓ LibCURL_jll
   3351.2 ms  ✓ ArgTools
    747.7 ms  ✓ LibCURL
    649.5 ms  ✓ Tar
   2929.2 ms  ✓ Dates
    468.9 ms  ✓ TOML
   3158.1 ms  ✓ LibGit2
   3056.9 ms  ✓ Downloads
   9544.3 ms  ✓ StyledStrings
   1692.1 ms  ✓ JuliaSyntaxHighlighting
   3880.1 ms  ✓ Markdown
  47305.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2423.8 ms  ✓ ConcreteStructs
   2516.7 ms  ✓ MuladdMacro
   2705.5 ms  ✓ Reexport
   2702.4 ms  ✓ ExprTools
   2786.4 ms  ✓ CommonSolve
   2825.2 ms  ✓ EnumX
   2921.4 ms  ✓ OpenLibm_jll
   3116.6 ms  ✓ InverseFunctions
   3595.1 ms  ✓ DocStringExtensions
   3792.0 ms  ✓ Statistics
   3823.0 ms  ✓ Serialization
   4202.9 ms  ✓ EnzymeCore
   2513.6 ms  ✓ IteratorInterfaceExtensions
   2888.5 ms  ✓ Adapt
   2392.6 ms  ✓ SafeTestsets
   2687.9 ms  ✓ FastClosures
   2689.9 ms  ✓ CompositionsBase
   3083.5 ms  ✓ SuiteSparse_jll
   2686.0 ms  ✓ Future
   3301.3 ms  ✓ SciMLPublic
   3099.3 ms  ✓ StaticArraysCore
   2391.0 ms  ✓ FastPower
   4019.0 ms  ✓ ADTypes
   4407.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3115.7 ms  ✓ LoggingExtras
   4214.2 ms  ✓ Preferences
   2508.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9999.2 ms  ✓ ConstructionBase
  10222.1 ms  ✓ OrderedCollections
   5099.6 ms  ✓ LazyArtifacts
  11823.6 ms  ✓ FunctionWrappers
   3484.9 ms  ✓ GPUArraysCore
   2570.0 ms  ✓ EnzymeCore → AdaptExt
   2788.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3194.7 ms  ✓ DiffResults
  14096.9 ms  ✓ IrrationalConstants
   2700.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2693.2 ms  ✓ PrecompileTools
   9366.4 ms  ✓ Compat
   3028.3 ms  ✓ JLLWrappers
   2701.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3512.6 ms  ✓ SciMLLogging
   2384.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9585.7 ms  ✓ NaNMath
   9683.7 ms  ✓ RuntimeGeneratedFunctions
   2512.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3479.0 ms  ✓ LogExpFunctions
  10110.0 ms  ✓ ArrayInterface
  13419.8 ms  ✓ InteractiveUtils
   3104.5 ms  ✓ OpenSpecFun_jll
   2124.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2281.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2630.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3104.8 ms  ✓ FastBroadcast
  18792.5 ms  ✓ MacroTools
  10708.8 ms  ✓ DifferentiationInterface
   6396.8 ms  ✓ IntelOpenMP_jll
   7594.5 ms  ✓ RecipesBase
  15391.7 ms  ✓ Distributed
   8404.7 ms  ✓ DataStructures
   6810.1 ms  ✓ oneTBB_jll
   1806.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2304.0 ms  ✓ TruncatedStacktraces
   2502.3 ms  ✓ CommonSubexpressions
   2627.4 ms  ✓ MaybeInplace
   6180.3 ms  ✓ PreallocationTools
   7452.5 ms  ✓ SciMLStructures
  15756.6 ms  ✓ TimerOutputs
   4359.1 ms  ✓ Setfield
   3414.7 ms  ✓ MKL_jll
    748.2 ms  ✓ FiniteDiff
  20926.1 ms  ✓ SparseArrays
   1599.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8811.5 ms  ✓ SpecialFunctions
   1962.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1976.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2061.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2081.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2091.9 ms  ✓ Statistics → SparseArraysExt
   2148.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5136.4 ms  ✓ FunctionWrappersWrappers
    982.6 ms  ✓ DiffRules
   7831.9 ms  ✓ Accessors
    441.3 ms  ✓ Accessors → LinearAlgebraExt
   2106.5 ms  ✓ SymbolicIndexingInterface
   2733.7 ms  ✓ SciMLOperators
   1794.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2482.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   6008.5 ms  ✓ ForwardDiff
   8690.0 ms  ✓ SparseMatrixColorings
    581.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    967.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1135.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10042.0 ms  ✓ Krylov
   1701.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6428.0 ms  ✓ RecursiveArrayTools
    476.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    487.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    524.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    635.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7344.1 ms  ✓ SciMLBase
    693.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1806.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3081.8 ms  ✓ SciMLJacobianOperators
   8830.2 ms  ✓ LinearSolve
   5499.9 ms  ✓ LineSearch
   7257.4 ms  ✓ NonlinearSolveBase
   3337.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1899.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2313.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2713.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5023.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4006.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1903.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5334.6 ms  ✓ BracketingNonlinearSolve
   7147.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2117.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4184.7 ms  ✓ DiffEqBase
   2711.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10760.6 ms  ✓ NonlinearSolveSpectralMethods
   1470.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6317.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6979.5 ms  ✓ OrdinaryDiffEqCore
  11492.9 ms  ✓ SimpleNonlinearSolve
   2606.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19689.2 ms  ✓ NonlinearSolveQuasiNewton
   8825.8 ms  ✓ OrdinaryDiffEqTsit5
   2542.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7244.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1814.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  38442.7 ms  ✓ NonlinearSolveFirstOrder
  30138.0 ms  ✓ OrdinaryDiffEqVerner
  20604.1 ms  ✓ OrdinaryDiffEqRosenbrock
  34526.1 ms  ✓ NonlinearSolve
   4410.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10760.3 ms  ✓ OrdinaryDiffEqSDIRK
   7571.9 ms  ✓ OrdinaryDiffEqBDF
  21438.9 ms  ✓ OrdinaryDiffEqDefault
   2864.2 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 185 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 639.66
	System time (seconds): 39.83
	Percent of CPU this job got: 273%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:08.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 748
	Minor (reclaiming a frame) page faults: 11446235
	Voluntary context switches: 29617
	Involuntary context switches: 36328
	Swaps: 0
	File system inputs: 0
	File system outputs: 1397112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
